SURVEY: DES   
SNID:   149027   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19442 
HOST_GALAXY_PHOTO-Z:   0.6911  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.421e+00   4.765e+00  
OBS:  56176.199  r NULL   5.055e+00   2.134e+00  
OBS:  56176.215  i NULL   1.664e+01   3.164e+00  
OBS:  56176.238  z NULL   1.576e+01   2.502e+00  
OBS:  56179.188  g NULL  -5.091e+00   2.587e+00  
OBS:  56179.195  r NULL   2.434e+00   1.713e+00  
OBS:  56179.234  i NULL   1.491e+01   2.008e+00  
OBS:  56179.266  z NULL   1.392e+01   3.739e+00  
OBS:  56180.266  g NULL   5.763e-01   2.551e+00  
OBS:  56180.281  r NULL   7.055e+00   1.311e+00  
OBS:  56180.297  i NULL   2.324e+01   3.711e+00  
OBS:  56180.328  z NULL   1.225e+01   4.493e+00  
OBS:  56188.160  g NULL   1.053e+00   5.684e+00  
OBS:  56188.176  r NULL   2.891e+00   5.571e+00  
OBS:  56188.211  i NULL   1.492e+01   4.531e+00  
OBS:  56188.238  z NULL   1.560e+01   3.413e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   2.477e+00   2.285e+00  
OBS:  56189.270  r NULL   1.394e+00   3.270e+00  
OBS:  56189.281  i NULL   6.265e+00   9.049e+00  
OBS:  56189.312  z NULL   1.060e+01   2.973e+00  
OBS:  56194.258  g NULL   1.064e+00   2.636e+00  
OBS:  56194.270  r NULL   6.333e+00   1.493e+00  
OBS:  56194.285  i NULL   1.255e+01   2.307e+00  
OBS:  56194.305  z NULL   1.642e+01   2.405e+00  
OBS:  56202.160  g NULL  -3.820e+00   4.791e+00  
OBS:  56202.176  r NULL   2.966e+00   2.324e+00  
OBS:  56202.191  i NULL   1.204e+01   4.170e+00  
OBS:  56202.215  z NULL   4.874e+00   2.714e+00  
OBS:  56210.172  g NULL  -7.815e-01   3.690e+00  
OBS:  56210.188  r NULL   3.624e+00   3.216e+00  
OBS:  56210.203  i NULL   1.482e+01   3.221e+00  
OBS:  56210.234  z NULL   1.143e+01   3.852e+00  
OBS:  56218.172  g NULL  -4.335e-01   1.249e+00  
OBS:  56218.191  r NULL   1.568e+00   9.574e-01  
OBS:  56218.211  i NULL   8.638e+00   1.511e+00  
OBS:  56219.156  z NULL   1.362e+01   1.951e+00  
OBS:  56221.273  g NULL   3.594e+00   3.910e+00  
OBS:  56221.281  r NULL   6.354e+00   5.582e+00  
OBS:  56221.297  i NULL   1.028e+01   4.488e+00  
OBS:  56221.324  z NULL   3.261e+01   1.441e+01  
OBS:  56222.074  g NULL   6.513e+00   5.909e+00  
OBS:  56222.090  r NULL  -2.364e+00   2.626e+00  
OBS:  56222.113  i NULL   6.985e+00   3.327e+00  
OBS:  56222.133  z NULL   1.440e+01   5.063e+00  
OBS:  56228.059  g NULL  -1.557e+01   7.698e+00  
OBS:  56228.066  r NULL  -1.054e+00   2.390e+00  
OBS:  56228.086  i NULL   4.685e+00   5.110e+00  
OBS:  56228.109  z NULL   8.827e+00   4.138e+00  
OBS:  56229.047  g NULL  -2.131e+01   2.392e+01  
OBS:  56229.059  r NULL  -9.422e-01   3.850e+00  
OBS:  56229.074  i NULL   4.256e+00   5.425e+00  
OBS:  56229.102  z NULL   2.685e+00   4.849e+00  
OBS:  56230.059  g NULL   6.232e+00   6.571e+00  
OBS:  56230.102  r NULL   2.253e+00   2.916e+00  
OBS:  56230.113  i NULL   5.585e+00   5.176e+00  
OBS:  56230.145  z NULL   1.392e+01   2.678e+00  
OBS:  56231.043  g NULL   8.880e+00   6.047e+00  
OBS:  56231.059  r NULL   2.131e+00   2.551e+00  
OBS:  56231.070  i NULL   6.864e+00   4.243e+00  
OBS:  56231.102  z NULL   1.524e+01   3.291e+00  
OBS:  56235.039  g NULL  -4.159e+00   5.184e+00  
OBS:  56235.047  r NULL   9.061e-02   3.705e+00  
OBS:  56235.062  i NULL   1.294e+01   4.200e+00  
OBS:  56235.090  z NULL   5.491e+00   8.233e+00  
OBS:  56236.047  g NULL  -6.500e+00   4.873e+00  
OBS:  56236.062  r NULL   5.483e-01   2.660e+00  
OBS:  56236.074  i NULL  -2.222e-01   5.223e+00  
OBS:  56236.105  z NULL   1.681e+01   5.329e+00  
OBS:  56237.039  g NULL   4.562e+00   3.165e+00  
OBS:  56237.051  r NULL   6.133e+00   2.215e+00  
OBS:  56237.094  i NULL   4.055e+00   2.494e+00  
OBS:  56237.125  z NULL   5.724e+00   3.698e+00  
