SURVEY: DES   
SNID:   35895   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17779 
HOST_GALAXY_PHOTO-Z:   1.0390  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   1.039e+00   1.595e+00  
OBS:  56215.180  r NULL   3.909e-01   1.096e+00  
OBS:  56217.152  i NULL  -1.467e+00   1.396e+00  
OBS:  56217.191  z NULL   4.217e+00   1.818e+00  
OBS:  56221.062  g NULL  -2.888e+00   4.488e+00  
OBS:  56221.074  r NULL   1.003e+00   3.581e+00  
OBS:  56221.195  i NULL  -1.837e+01   1.346e+01  
OBS:  56221.227  z NULL   3.776e+00   4.014e+00  
OBS:  56222.047  g NULL  -6.648e-01   6.419e+00  
OBS:  56222.062  r NULL   4.749e+00   3.127e+00  
OBS:  56222.191  i NULL   1.778e+00   9.790e+00  
OBS:  56222.211  z NULL  -4.879e+00   4.835e+00  
OBS:  56228.031  g NULL  -9.240e+00   2.612e+01  
OBS:  56228.047  r NULL  -7.215e+00   1.164e+01  
OBS:  56228.156  i NULL   7.241e-01   5.178e+00  
OBS:  56228.188  z NULL   2.593e-01   2.842e+00  
OBS:  56229.031  g NULL   1.150e+01   3.074e+01  
OBS:  56229.156  r NULL  -2.334e+00   3.595e+00  
OBS:  56229.172  i NULL   4.300e+00   7.053e+00  
OBS:  56229.199  z NULL   6.873e+00   2.928e+00  
OBS:  56230.035  g NULL  -1.335e+01   9.318e+00  
OBS:  56230.043  r NULL  -2.912e+00   3.864e+00  
OBS:  56230.191  i NULL   7.361e+00   6.319e+00  
OBS:  56230.215  z NULL  -2.452e+00   2.922e+00  
OBS:  56231.035  g NULL  -5.978e+00   7.695e+00  
OBS:  56231.156  r NULL  -7.191e-01   2.654e+00  
OBS:  56231.172  i NULL  -2.351e+00   4.791e+00  
OBS:  56231.191  z NULL  -7.525e-01   3.017e+00  
OBS:  56235.145  g NULL   7.191e+00   3.789e+00  
