SURVEY: DES   
SNID:   43379   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17851 
HOST_GALAXY_PHOTO-Z:   0.5728  +- 0.0218  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   5.375e+00   5.189e+00  
OBS:  56235.047  r NULL   2.765e+01   3.751e+00  
OBS:  56235.062  i NULL   3.054e+01   4.235e+00  
OBS:  56235.090  z NULL   1.461e+01   8.237e+00  
OBS:  56236.047  g NULL   4.475e+00   4.880e+00  
OBS:  56236.062  r NULL   3.065e+01   2.731e+00  
OBS:  56236.074  i NULL   2.064e+01   5.240e+00  
OBS:  56236.105  z NULL   1.779e+01   5.331e+00  
OBS:  56237.039  g NULL   7.786e+00   3.176e+00  
OBS:  56237.051  r NULL   3.272e+01   2.304e+00  
OBS:  56237.094  i NULL   2.184e+01   2.531e+00  
OBS:  56237.125  z NULL   2.183e+01   3.719e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL   1.182e+01   2.548e+00  
OBS:  56238.094  r NULL   2.982e+01   1.696e+00  
OBS:  56238.109  i NULL   2.535e+01   2.770e+00  
OBS:  56238.129  z NULL   2.506e+01   3.143e+00  
OBS:  56243.098  g NULL   4.348e+01   2.381e+00  
OBS:  56243.109  r NULL   3.009e+01   1.760e+00  
OBS:  56243.125  i NULL   3.476e+01   2.653e+00  
OBS:  56243.152  z NULL   2.403e+01   2.592e+00  
OBS:  56244.082  g NULL   5.443e+01   2.487e+00  
OBS:  56244.098  r NULL   3.178e+01   1.753e+00  
OBS:  56244.109  i NULL   3.762e+01   2.691e+00  
OBS:  56244.133  z NULL   2.882e+01   3.032e+00  
OBS:  56245.070  g NULL   5.869e+01   2.126e+00  
OBS:  56245.082  r NULL   3.168e+01   1.492e+00  
OBS:  56245.109  i NULL   3.866e+01   3.301e+00  
OBS:  56245.137  z NULL   2.653e+01   2.883e+00  
OBS:  56246.117  g NULL   6.800e+01   6.781e+00  
OBS:  56246.125  r NULL   3.351e+01   2.898e+00  
OBS:  56246.152  i NULL   4.013e+01   2.111e+00  
OBS:  56246.180  z NULL   2.737e+01   2.003e+00  
OBS:  56247.281  g NULL   5.853e+01   1.955e+00  
OBS:  56247.297  r NULL   3.433e+01   1.320e+00  
OBS:  56247.316  i NULL   4.110e+01   2.130e+00  
OBS:  56247.340  z NULL   2.856e+01   2.549e+00  
OBS:  56248.324  g NULL   6.617e+01   2.201e+00  
OBS:  56248.340  r NULL   3.409e+01   1.497e+00  
OBS:  56258.035  i NULL   4.575e+01   9.926e+00  
OBS:  56258.066  z NULL   4.517e+01   4.058e+00  
OBS:  56258.215  g NULL   5.498e+01   5.092e+00  
OBS:  56258.227  r NULL   4.573e+01   2.543e+00  
OBS:  56261.098  g NULL   6.725e+01   8.970e+00  
OBS:  56261.102  r NULL   4.705e+01   3.529e+00  
OBS:  56261.125  i NULL   5.568e+01   4.006e+00  
OBS:  56261.156  z NULL   4.159e+01   3.187e+00  
OBS:  56273.160  g NULL   5.335e+01   2.103e+00  
OBS:  56273.176  r NULL   5.083e+01   1.566e+00  
OBS:  56273.188  i NULL   6.500e+01   2.378e+00  
OBS:  56273.219  z NULL   4.637e+01   2.418e+00  
OBS:  56281.160  g NULL   4.622e+01   2.317e+00  
OBS:  56281.184  r NULL   5.121e+01   1.621e+00  
OBS:  56281.203  i NULL   6.939e+01   2.237e+00  
OBS:  56281.227  z NULL   5.422e+01   2.510e+00  
OBS:  56288.086  g NULL   5.403e+01   4.980e+00  
OBS:  56288.094  r NULL   4.849e+01   2.317e+00  
OBS:  56288.109  i NULL   6.799e+01   3.326e+00  
OBS:  56288.141  z NULL   5.481e+01   2.784e+00  
OBS:  56289.227  g NULL   4.482e+01   6.565e+00  
OBS:  56289.242  r NULL   5.536e+01   2.905e+00  
OBS:  56289.258  i NULL   7.654e+01   5.290e+00  
OBS:  56292.035  z NULL   5.477e+01   2.307e+00  
OBS:  56292.141  g NULL   3.820e+01   3.186e+00  
OBS:  56292.156  r NULL   5.514e+01   2.045e+00  
OBS:  56292.172  i NULL   6.893e+01   2.968e+00  
OBS:  56303.039  g NULL   3.332e+01   1.585e+00  
OBS:  56303.051  r NULL   5.077e+01   1.336e+00  
OBS:  56303.070  i NULL   6.391e+01   1.875e+00  
OBS:  56303.094  z NULL   5.725e+01   2.459e+00  
