SURVEY: DES   
SNID:   63034   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14791 
HOST_GALAXY_PHOTO-Z:   0.8480  +- 0.0289  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.172  g NULL  -2.095e+00   4.014e+00  
OBS:  56180.188  r NULL   6.406e-01   3.175e+00  
OBS:  56180.195  i NULL   4.013e+00   4.396e+00  
OBS:  56180.203  z NULL  -7.300e+00   4.965e+00  
OBS:  56188.148  g NULL   1.266e+01   1.798e+01  
OBS:  56188.289  r NULL   1.314e+01   4.014e+00  
OBS:  56188.297  i NULL   1.766e+01   8.144e+00  
OBS:  56188.312  z NULL   7.135e+00   5.397e+00  
OBS:  56194.145  g NULL   1.073e+01   4.720e+00  
OBS:  56194.156  r NULL   1.877e+01   2.793e+00  
OBS:  56194.172  i NULL   1.595e+01   4.648e+00  
OBS:  56194.188  z NULL   1.180e+01   4.471e+00  
OBS:  56207.188  g NULL   7.557e+00   4.398e+00  
OBS:  56207.195  r NULL   2.175e+01   3.493e+00  
OBS:  56207.203  i NULL   2.369e+01   6.268e+00  
OBS:  56207.219  z NULL   7.939e+00   5.956e+00  
OBS:  56215.195  g NULL   1.254e+01   2.727e+00  
OBS:  56215.203  r NULL   1.013e+01   2.196e+00  
OBS:  56215.211  i NULL   1.860e+01   2.668e+00  
OBS:  56215.227  z NULL   1.745e+01   3.446e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   7.069e+00   6.285e+00  
OBS:  56221.105  r NULL   1.167e+01   5.092e+00  
OBS:  56221.113  i NULL   2.951e+01   5.610e+00  
OBS:  56221.117  z NULL   2.031e+01   7.717e+00  
