SURVEY: DES   
SNID:   180608   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12185 
HOST_GALAXY_PHOTO-Z:   0.7452  +- 0.0134  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL  -3.757e+00   2.523e+00  
OBS:  56238.094  r NULL  -7.965e-03   1.588e+00  
OBS:  56238.109  i NULL  -2.693e+00   2.722e+00  
OBS:  56238.129  z NULL   5.171e+00   3.107e+00  
OBS:  56243.098  g NULL   2.202e-01   2.167e+00  
OBS:  56243.109  r NULL   1.471e+00   1.654e+00  
OBS:  56243.125  i NULL  -1.017e+00   2.564e+00  
OBS:  56243.152  z NULL   2.954e+00   2.550e+00  
OBS:  56244.082  g NULL  -2.695e+00   2.191e+00  
OBS:  56244.098  r NULL  -8.485e-01   1.634e+00  
OBS:  56244.109  i NULL   7.566e-01   2.588e+00  
OBS:  56244.133  z NULL  -5.451e+00   2.983e+00  
OBS:  56245.070  g NULL  -3.856e-01   1.718e+00  
OBS:  56245.082  r NULL   1.087e+00   1.352e+00  
OBS:  56245.109  i NULL   3.405e-01   3.211e+00  
OBS:  56245.137  z NULL  -1.609e+00   2.836e+00  
OBS:  56246.117  g NULL   3.458e+00   6.562e+00  
OBS:  56246.125  r NULL  -6.099e+00   2.812e+00  
OBS:  56246.152  i NULL  -1.092e+00   1.959e+00  
OBS:  56246.180  z NULL   2.956e+00   1.934e+00  
OBS:  56247.281  g NULL   2.027e-01   1.489e+00  
OBS:  56247.297  r NULL  -2.736e-02   1.132e+00  
OBS:  56247.316  i NULL  -2.778e-02   1.974e+00  
OBS:  56247.340  z NULL   2.474e+00   2.490e+00  
OBS:  56248.324  g NULL   5.634e-01   1.701e+00  
OBS:  56248.340  r NULL   1.256e+00   1.335e+00  
OBS:  56258.035  i NULL   1.131e+01   9.887e+00  
OBS:  56258.066  z NULL   1.177e+01   3.974e+00  
OBS:  56258.215  g NULL  -1.958e+00   4.947e+00  
OBS:  56258.227  r NULL   3.123e+00   2.383e+00  
OBS:  56261.098  g NULL   6.491e+00   8.828e+00  
OBS:  56261.102  r NULL   9.806e+00   3.403e+00  
OBS:  56261.125  i NULL   9.244e+00   3.859e+00  
OBS:  56261.156  z NULL   4.898e+00   3.088e+00  
OBS:  56273.160  g NULL  -6.947e-01   1.752e+00  
OBS:  56273.176  r NULL   1.214e+01   1.242e+00  
OBS:  56273.188  i NULL   1.168e+01   2.039e+00  
OBS:  56273.219  z NULL   1.030e+01   2.260e+00  
OBS:  56281.160  g NULL   4.812e-01   2.074e+00  
OBS:  56281.184  r NULL   9.069e+00   1.291e+00  
OBS:  56281.203  i NULL   9.046e+00   1.810e+00  
OBS:  56281.227  z NULL   1.101e+01   2.301e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL   4.180e+00   4.850e+00  
OBS:  56288.094  r NULL   5.298e+00   2.118e+00  
OBS:  56288.109  i NULL   6.553e+00   3.063e+00  
OBS:  56288.141  z NULL   8.848e+00   2.590e+00  
OBS:  56289.227  g NULL   1.012e+01   6.493e+00  
OBS:  56289.242  r NULL   7.970e+00   2.707e+00  
OBS:  56289.258  i NULL   8.106e+00   5.088e+00  
OBS:  56292.035  z NULL   9.303e+00   2.070e+00  
OBS:  56292.141  g NULL  -1.826e+00   3.053e+00  
OBS:  56292.156  r NULL   4.651e+00   1.741e+00  
OBS:  56292.172  i NULL   6.174e+00   2.658e+00  
OBS:  56303.039  g NULL  -5.685e-01   1.371e+00  
OBS:  56303.051  r NULL   3.064e+00   9.049e-01  
OBS:  56303.070  i NULL   5.181e+00   1.420e+00  
OBS:  56303.094  z NULL   1.051e+01   2.218e+00  
OBS:  56311.043  g NULL  -2.896e+00   2.670e+00  
OBS:  56311.055  r NULL   6.317e+00   1.502e+00  
OBS:  56311.074  i NULL   4.805e+00   2.391e+00  
OBS:  56311.098  z NULL   1.002e+01   2.442e+00  
OBS:  56317.125  g NULL  -1.773e+00   4.216e+00  
OBS:  56317.141  r NULL   2.557e+00   1.861e+00  
OBS:  56318.109  i NULL   2.280e+00   2.782e+00  
OBS:  56318.141  z NULL   7.713e+00   2.979e+00  
OBS:  56321.090  g NULL  -2.223e+00   6.627e+00  
OBS:  56321.098  r NULL   2.226e+00   2.888e+00  
OBS:  56321.109  i NULL   7.921e+00   3.406e+00  
OBS:  56321.141  z NULL   8.743e+00   2.962e+00  
OBS:  56332.039  g NULL   1.287e+00   1.459e+00  
OBS:  56332.051  r NULL   2.732e-02   9.747e-01  
OBS:  56332.070  i NULL   2.594e+00   1.584e+00  
OBS:  56332.094  z NULL   8.718e+00   2.583e+00  
OBS:  56340.043  g NULL  -1.257e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.842e-01   1.647e+00  
OBS:  56340.074  i NULL   1.737e+00   2.721e+00  
OBS:  56340.098  z NULL   3.473e+00   2.982e+00  
OBS:  56348.055  g NULL   3.436e+00   3.249e+00  
OBS:  56348.070  r NULL   1.775e+00   2.099e+00  
OBS:  56349.004  i NULL  -1.384e+00   2.353e+00  
OBS:  56349.027  z NULL   3.098e+00   2.428e+00  
OBS:  56350.043  g NULL   7.175e-01   3.835e+00  
OBS:  56350.055  r NULL   4.212e+00   1.816e+00  
OBS:  56350.070  i NULL  -8.704e-02   3.160e+00  
OBS:  56350.098  z NULL   6.878e+00   4.861e+00  
OBS:  56351.043  g NULL   2.592e+00   3.351e+00  
OBS:  56351.055  r NULL   6.426e-01   1.761e+00  
OBS:  56351.070  i NULL   1.389e-01   3.058e+00  
OBS:  56351.098  z NULL   7.092e+00   4.782e+00  
END: 
