SURVEY: DES   
SNID:   27264   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17484 
HOST_GALAXY_PHOTO-Z:   0.9505  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.408e-01   4.764e+00  
OBS:  56176.199  r NULL   6.211e+00   2.134e+00  
OBS:  56176.215  i NULL   3.027e+01   3.200e+00  
OBS:  56176.238  z NULL   2.596e+01   2.532e+00  
OBS:  56179.188  g NULL   2.898e+00   2.585e+00  
OBS:  56179.195  r NULL   3.166e+00   1.712e+00  
OBS:  56179.234  i NULL   2.278e+01   2.036e+00  
OBS:  56179.266  z NULL   2.905e+01   3.770e+00  
OBS:  56180.266  g NULL   5.705e-01   2.550e+00  
OBS:  56180.281  r NULL   3.240e+00   1.305e+00  
OBS:  56180.297  i NULL   2.607e+01   3.719e+00  
OBS:  56180.328  z NULL   2.573e+01   4.514e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   4.454e+00   5.684e+00  
OBS:  56188.176  r NULL   1.002e+01   5.573e+00  
OBS:  56188.211  i NULL   8.314e+00   4.526e+00  
OBS:  56188.238  z NULL   1.936e+01   3.420e+00  
OBS:  56189.254  g NULL  -9.843e-01   2.284e+00  
OBS:  56189.270  r NULL   2.749e+00   3.269e+00  
OBS:  56189.281  i NULL   2.074e+01   9.057e+00  
OBS:  56189.312  z NULL   2.244e+01   2.996e+00  
OBS:  56194.258  g NULL  -3.964e+00   2.637e+00  
OBS:  56194.270  r NULL   9.298e-01   1.487e+00  
OBS:  56194.285  i NULL   8.790e+00   2.301e+00  
OBS:  56194.305  z NULL   1.585e+01   2.404e+00  
OBS:  56202.160  g NULL  -1.280e+00   4.790e+00  
OBS:  56202.176  r NULL   1.862e+00   2.323e+00  
OBS:  56202.191  i NULL   1.085e+01   4.168e+00  
OBS:  56202.215  z NULL   1.299e+01   2.723e+00  
OBS:  56210.172  g NULL  -4.766e-02   3.690e+00  
OBS:  56210.188  r NULL   4.927e+00   3.216e+00  
OBS:  56210.203  i NULL   3.725e+00   3.210e+00  
OBS:  56210.234  z NULL   5.139e+00   3.847e+00  
OBS:  56218.172  g NULL  -1.751e+00   1.250e+00  
OBS:  56218.191  r NULL   2.299e-01   9.563e-01  
OBS:  56218.211  i NULL   5.527e-01   1.500e+00  
OBS:  56219.156  z NULL   5.544e+00   1.936e+00  
OBS:  56221.273  g NULL  -6.723e+00   3.912e+00  
OBS:  56221.281  r NULL   4.204e+00   5.581e+00  
OBS:  56221.297  i NULL   1.824e+00   4.483e+00  
OBS:  56221.324  z NULL  -4.426e+00   1.439e+01  
OBS:  56222.074  g NULL  -5.229e-01   5.908e+00  
OBS:  56222.090  r NULL  -2.179e-01   2.626e+00  
OBS:  56222.113  i NULL   1.628e+00   3.323e+00  
OBS:  56222.133  z NULL   7.796e+00   5.058e+00  
OBS:  56228.059  g NULL  -9.783e+00   7.695e+00  
OBS:  56228.066  r NULL   1.096e+00   2.390e+00  
OBS:  56228.086  i NULL  -1.188e+00   5.108e+00  
OBS:  56228.109  z NULL  -1.987e+00   4.134e+00  
OBS:  56229.047  g NULL   3.395e+01   2.392e+01  
OBS:  56229.059  r NULL  -2.091e+00   3.850e+00  
OBS:  56229.074  i NULL   1.974e+00   5.424e+00  
