SURVEY: DES   
SNID:   136053   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12954 
HOST_GALAXY_PHOTO-Z:   0.6098  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL   4.901e+00   3.911e+00  
OBS:  56221.281  r NULL   2.665e+00   5.581e+00  
OBS:  56221.297  i NULL   6.111e-01   4.482e+00  
OBS:  56221.324  z NULL   9.237e+00   1.439e+01  
OBS:  56222.074  g NULL  -1.955e+00   5.908e+00  
OBS:  56222.090  r NULL   3.243e+00   2.626e+00  
OBS:  56222.113  i NULL   8.223e+00   3.326e+00  
OBS:  56222.133  z NULL  -4.469e+00   5.056e+00  
OBS:  56228.059  g NULL  -8.706e+00   7.694e+00  
OBS:  56228.066  r NULL  -1.226e+00   2.391e+00  
OBS:  56228.086  i NULL  -5.839e+00   5.109e+00  
OBS:  56228.109  z NULL   1.036e+01   4.138e+00  
OBS:  56229.047  g NULL   6.604e+01   2.395e+01  
OBS:  56229.059  r NULL   2.678e+00   3.851e+00  
OBS:  56229.074  i NULL   3.558e+00   5.424e+00  
OBS:  56229.102  z NULL   2.917e+00   4.849e+00  
OBS:  56230.059  g NULL   6.473e+00   6.572e+00  
OBS:  56230.102  r NULL   3.849e+00   2.917e+00  
OBS:  56230.113  i NULL   1.309e+01   5.181e+00  
OBS:  56230.145  z NULL   5.803e+00   2.667e+00  
OBS:  56231.043  g NULL  -5.712e+00   6.046e+00  
OBS:  56231.059  r NULL   6.716e+00   2.554e+00  
OBS:  56231.070  i NULL   6.419e+00   4.242e+00  
OBS:  56231.102  z NULL   1.344e+01   3.288e+00  
OBS:  56235.039  g NULL   3.540e+00   5.185e+00  
OBS:  56235.047  r NULL  -2.010e+00   3.707e+00  
OBS:  56235.062  i NULL   6.708e+00   4.195e+00  
OBS:  56235.090  z NULL   2.191e+01   8.242e+00  
OBS:  56236.047  g NULL   5.604e-01   4.873e+00  
OBS:  56236.062  r NULL   9.904e+00   2.668e+00  
OBS:  56236.074  i NULL   1.564e+01   5.231e+00  
OBS:  56236.105  z NULL   6.523e+00   5.321e+00  
OBS:  56237.039  g NULL   1.435e+00   3.165e+00  
OBS:  56237.051  r NULL   4.532e+00   2.216e+00  
OBS:  56237.094  i NULL   6.090e+00   2.496e+00  
OBS:  56237.125  z NULL   1.001e+01   3.701e+00  
OBS:  56238.074  g NULL  -1.847e+00   2.524e+00  
OBS:  56238.094  r NULL   7.213e+00   1.597e+00  
OBS:  56238.109  i NULL   5.985e+00   2.727e+00  
OBS:  56238.129  z NULL   1.057e+01   3.113e+00  
OBS:  56243.098  g NULL   4.762e+00   2.171e+00  
OBS:  56243.109  r NULL   8.286e+00   1.665e+00  
OBS:  56243.125  i NULL   1.450e+01   2.581e+00  
OBS:  56243.152  z NULL   1.517e+01   2.567e+00  
OBS:  56244.082  g NULL  -5.680e-01   2.192e+00  
OBS:  56244.098  r NULL   8.884e+00   1.646e+00  
OBS:  56244.109  i NULL   7.653e+00   2.595e+00  
OBS:  56244.133  z NULL   1.396e+01   2.994e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL  -2.586e+00   1.721e+00  
OBS:  56245.082  r NULL   7.289e+00   1.364e+00  
OBS:  56245.109  i NULL   1.178e+01   3.221e+00  
OBS:  56245.137  z NULL   1.102e+01   2.845e+00  
OBS:  56246.117  g NULL  -6.290e+00   6.564e+00  
OBS:  56246.125  r NULL   8.109e+00   2.819e+00  
OBS:  56246.152  i NULL   7.782e+00   1.968e+00  
OBS:  56246.180  z NULL   1.407e+01   1.953e+00  
OBS:  56247.281  g NULL  -4.672e-01   1.491e+00  
OBS:  56247.297  r NULL   7.400e+00   1.146e+00  
OBS:  56247.316  i NULL   1.059e+01   1.987e+00  
OBS:  56247.340  z NULL   1.513e+01   2.507e+00  
OBS:  56248.324  g NULL   5.102e-01   1.703e+00  
OBS:  56248.340  r NULL   5.288e+00   1.343e+00  
OBS:  56258.035  i NULL   5.682e+00   9.886e+00  
OBS:  56258.066  z NULL   1.084e+01   3.973e+00  
OBS:  56258.215  g NULL  -3.098e+00   4.948e+00  
OBS:  56258.227  r NULL   5.341e+00   2.385e+00  
OBS:  56261.098  g NULL   8.020e+00   8.829e+00  
