SURVEY: DES   
SNID:   94085   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14193 
HOST_GALAXY_PHOTO-Z:   1.0413  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   2.867e+00   2.522e+00  
OBS:  56238.094  r NULL   1.641e-01   1.588e+00  
OBS:  56238.109  i NULL   7.686e-01   2.723e+00  
OBS:  56238.129  z NULL   1.000e+01   3.112e+00  
OBS:  56243.098  g NULL  -1.980e+00   2.168e+00  
OBS:  56243.109  r NULL   1.065e+00   1.655e+00  
OBS:  56243.125  i NULL   4.548e+00   2.567e+00  
OBS:  56243.152  z NULL   8.243e+00   2.555e+00  
OBS:  56244.082  g NULL   2.436e+00   2.191e+00  
OBS:  56244.098  r NULL   6.013e+00   1.639e+00  
OBS:  56244.109  i NULL   8.744e+00   2.595e+00  
OBS:  56244.133  z NULL   1.304e+01   2.992e+00  
OBS:  56245.070  g NULL  -1.101e+00   1.718e+00  
OBS:  56245.082  r NULL   1.818e+00   1.354e+00  
OBS:  56245.109  i NULL   6.251e+00   3.215e+00  
OBS:  56245.137  z NULL   1.153e+01   2.845e+00  
OBS:  56246.117  g NULL  -1.208e+00   6.561e+00  
OBS:  56246.125  r NULL   6.360e+00   2.815e+00  
OBS:  56246.152  i NULL   6.669e+00   1.965e+00  
OBS:  56246.180  z NULL   6.734e+00   1.938e+00  
OBS:  56247.281  g NULL  -2.226e+00   1.489e+00  
OBS:  56247.297  r NULL   4.019e+00   1.138e+00  
OBS:  56247.316  i NULL   8.044e+00   1.982e+00  
OBS:  56247.340  z NULL   9.468e+00   2.497e+00  
OBS:  56248.324  g NULL  -9.046e-01   1.701e+00  
OBS:  56248.340  r NULL   7.780e+00   1.347e+00  
OBS:  56258.035  i NULL   2.127e+01   9.894e+00  
OBS:  56258.066  z NULL   9.041e+00   3.972e+00  
OBS:  56258.215  g NULL   1.810e+00   4.947e+00  
OBS:  56258.227  r NULL   1.342e+01   2.400e+00  
OBS:  56261.098  g NULL  -7.824e+00   8.829e+00  
OBS:  56261.102  r NULL   1.653e+01   3.416e+00  
OBS:  56261.125  i NULL   1.202e+01   3.862e+00  
OBS:  56261.156  z NULL   9.992e+00   3.093e+00  
OBS:  56273.160  g NULL  -8.886e-01   1.752e+00  
OBS:  56273.176  r NULL   1.542e+01   1.257e+00  
OBS:  56273.188  i NULL   1.240e+01   2.041e+00  
OBS:  56273.219  z NULL   1.042e+01   2.261e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL  -6.545e-01   2.074e+00  
OBS:  56281.184  r NULL   1.243e+01   1.304e+00  
OBS:  56281.203  i NULL   1.204e+01   1.817e+00  
OBS:  56281.227  z NULL   1.711e+01   2.314e+00  
OBS:  56288.086  g NULL  -4.231e+00   4.850e+00  
OBS:  56288.094  r NULL   1.396e+01   2.134e+00  
OBS:  56288.109  i NULL   6.117e+00   3.064e+00  
OBS:  56288.141  z NULL   1.288e+01   2.596e+00  
OBS:  56289.227  g NULL  -6.945e-01   6.491e+00  
OBS:  56289.242  r NULL   1.065e+01   2.712e+00  
OBS:  56289.258  i NULL   1.351e+01   5.092e+00  
OBS:  56292.035  z NULL   1.565e+01   2.084e+00  
OBS:  56292.141  g NULL  -5.023e+00   3.055e+00  
OBS:  56292.156  r NULL   1.252e+01   1.759e+00  
OBS:  56292.172  i NULL   1.328e+01   2.669e+00  
OBS:  56303.039  g NULL   6.520e-01   1.371e+00  
OBS:  56303.051  r NULL   1.189e+01   9.363e-01  
OBS:  56303.070  i NULL   1.260e+01   1.439e+00  
OBS:  56303.094  z NULL   1.249e+01   2.223e+00  
OBS:  56311.043  g NULL  -1.343e-01   2.670e+00  
OBS:  56311.055  r NULL   1.315e+01   1.521e+00  
OBS:  56311.074  i NULL   1.556e+01   2.409e+00  
OBS:  56311.098  z NULL   1.681e+01   2.456e+00  
OBS:  56317.125  g NULL  -5.770e+00   4.218e+00  
OBS:  56317.141  r NULL   8.454e+00   1.870e+00  
OBS:  56318.109  i NULL   6.282e+00   2.786e+00  
OBS:  56318.141  z NULL   1.248e+01   2.986e+00  
OBS:  56321.090  g NULL   3.087e+00   6.627e+00  
OBS:  56321.098  r NULL   1.088e+01   2.900e+00  
OBS:  56321.109  i NULL   7.666e+00   3.409e+00  
OBS:  56321.141  z NULL   7.984e+00   2.963e+00  
OBS:  56332.039  g NULL  -6.679e-01   1.459e+00  
OBS:  56332.051  r NULL   7.914e+00   9.915e-01  
OBS:  56332.070  i NULL   1.211e+01   1.602e+00  
OBS:  56332.094  z NULL   1.721e+01   2.598e+00  
OBS:  56340.043  g NULL   3.129e+00   2.750e+00  
OBS:  56340.055  r NULL   8.642e+00   1.658e+00  
OBS:  56340.074  i NULL   9.091e+00   2.728e+00  
OBS:  56340.098  z NULL   1.297e+01   2.991e+00  
OBS:  56348.055  g NULL  -2.665e-01   3.249e+00  
OBS:  56348.070  r NULL   7.166e+00   2.105e+00  
OBS:  56349.004  i NULL   9.136e+00   2.362e+00  
OBS:  56349.027  z NULL   1.523e+01   2.445e+00  
OBS:  56350.043  g NULL   2.677e+00   3.835e+00  
OBS:  56350.055  r NULL   5.994e+00   1.820e+00  
OBS:  56350.070  i NULL   1.700e+01   3.177e+00  
OBS:  56350.098  z NULL   1.202e+01   4.865e+00  
OBS:  56351.043  g NULL   5.063e+00   3.352e+00  
OBS:  56351.055  r NULL   2.766e+00   1.764e+00  
OBS:  56351.070  i NULL   1.083e+01   3.066e+00  
OBS:  56351.098  z NULL   1.586e+01   4.790e+00  
END: 
