SURVEY: DES   
SNID:   121805   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17256 
HOST_GALAXY_PHOTO-Z:   0.7501  +- 0.0123  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 12 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56326.039  z NULL   4.139e+00   2.607e+00  
OBS:  56333.043  g NULL   6.992e-01   1.817e+00  
OBS:  56333.051  r NULL   6.938e+00   1.392e+00  
OBS:  56334.043  i NULL   8.662e+00   2.185e+00  
OBS:  56335.043  z NULL   7.446e+00   3.384e+00  
OBS:  56344.992  g NULL   8.853e+00   4.335e+00  
OBS:  56345.000  r NULL   2.970e+01   1.953e+00  
OBS:  56345.016  i NULL   3.804e+01   3.529e+00  
OBS:  56345.992  z NULL   2.864e+01   3.740e+00  
OBS:  56349.996  g NULL   5.833e+00   3.972e+00  
OBS:  56350.004  r NULL   3.300e+01   2.160e+00  
OBS:  56350.996  i NULL   4.285e+01   3.134e+00  
END: 
