SURVEY: DES   
SNID:   57208   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10312 
HOST_GALAXY_PHOTO-Z:   0.8148  +- 0.0201  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   6.444e+00   6.201e+00  
OBS:  56194.016  r NULL   2.618e-01   3.585e+00  
OBS:  56194.023  i NULL   1.140e+01   6.153e+00  
OBS:  56194.031  z NULL  -1.087e+01   1.508e+01  
OBS:  56198.992  g NULL   1.081e+01   1.868e+01  
OBS:  56199.000  r NULL   6.794e+00   9.050e+00  
OBS:  56199.008  i NULL   3.799e+00   1.181e+01  
OBS:  56199.016  z NULL   8.991e+00   7.697e+00  
OBS:  56199.039  g NULL   3.649e+01   3.349e+01  
OBS:  56208.215  g NULL  -2.164e+00   2.664e+00  
OBS:  56208.223  r NULL   1.546e+01   1.809e+00  
OBS:  56208.238  i NULL   2.773e+01   3.018e+00  
OBS:  56209.160  z NULL   1.864e+01   3.266e+00  
OBS:  56216.215  g NULL  -2.403e+00   2.480e+00  
OBS:  56216.223  r NULL   2.362e+01   1.960e+00  
OBS:  56216.230  i NULL   4.470e+01   3.154e+00  
OBS:  56218.152  z NULL   3.169e+01   2.746e+00  
OBS:  56221.004  g NULL  -2.148e+00   5.231e+00  
OBS:  56221.016  r NULL   2.172e+01   3.616e+00  
OBS:  56221.027  i NULL   4.376e+01   5.548e+00  
OBS:  56221.035  z NULL   2.776e+01   5.433e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   1.728e+01   6.255e+00  
OBS:  56222.027  r NULL   2.366e+01   3.660e+00  
OBS:  56222.035  i NULL   5.028e+01   5.029e+00  
OBS:  56228.012  z NULL   3.293e+01   5.584e+00  
OBS:  56229.012  g NULL  -5.622e+00   9.820e+00  
OBS:  56229.016  r NULL   2.045e+01   4.346e+00  
OBS:  56229.023  i NULL   4.678e+01   7.873e+00  
OBS:  56230.012  z NULL   3.582e+01   4.965e+00  
OBS:  56231.012  g NULL  -4.792e+00   6.917e+00  
OBS:  56231.020  r NULL   1.527e+01   2.812e+00  
OBS:  56231.027  i NULL   3.612e+01   4.146e+00  
OBS:  56235.020  z NULL   3.324e+01   5.728e+00  
OBS:  56236.027  g NULL   1.145e+01   5.178e+00  
OBS:  56236.035  r NULL   1.285e+01   5.394e+00  
OBS:  56236.039  i NULL   3.075e+01   7.653e+00  
OBS:  56237.023  z NULL   2.975e+01   5.158e+00  
OBS:  56238.023  g NULL   3.018e+00   3.615e+00  
OBS:  56238.031  r NULL   1.634e+01   2.811e+00  
OBS:  56238.039  i NULL   2.560e+01   4.846e+00  
OBS:  56243.070  z NULL   2.915e+01   5.375e+00  
OBS:  56244.047  g NULL  -2.068e-01   4.184e+00  
OBS:  56244.055  r NULL   5.134e+00   2.830e+00  
OBS:  56244.070  i NULL   3.133e+01   4.455e+00  
OBS:  56245.027  z NULL   2.082e+01   3.566e+00  
OBS:  56246.082  g NULL  -3.010e+00   2.835e+00  
OBS:  56246.098  r NULL   7.824e+00   2.474e+00  
OBS:  56246.109  i NULL   1.977e+01   5.456e+00  
OBS:  56247.250  z NULL   1.607e+01   6.302e+00  
OBS:  56254.199  g NULL  -1.141e+01   6.134e+00  
OBS:  56254.211  r NULL   5.037e+00   3.378e+00  
OBS:  56254.227  i NULL   1.851e+00   6.215e+00  
OBS:  56258.191  z NULL   2.240e+01   5.879e+00  
OBS:  56261.066  g NULL  -8.505e+00   6.916e+00  
OBS:  56261.082  r NULL   6.807e+00   4.059e+00  
OBS:  56261.090  i NULL   9.251e+00   8.217e+00  
OBS:  56266.156  z NULL   1.166e+01   5.288e+00  
OBS:  56276.152  g NULL  -2.532e+00   4.037e+00  
OBS:  56276.172  r NULL   3.530e+00   2.885e+00  
OBS:  56277.164  i NULL   5.343e+00   3.544e+00  
OBS:  56278.164  z NULL   1.042e+01   4.290e+00  
OBS:  56288.035  g NULL   3.471e+00   1.450e+01  
OBS:  56288.043  r NULL   1.125e+01   5.404e+00  
OBS:  56288.051  i NULL  -4.089e-01   5.980e+00  
OBS:  56288.066  z NULL   4.803e+00   6.736e+00  
OBS:  56292.109  g NULL  -2.150e+00   7.760e+00  
OBS:  56292.125  r NULL  -2.114e+00   3.868e+00  
OBS:  56296.039  i NULL   1.893e+00   3.475e+00  
OBS:  56296.051  z NULL  -9.945e-01   4.461e+00  
OBS:  56305.043  g NULL  -4.086e-01   2.873e+00  
OBS:  56305.051  r NULL   1.749e+00   2.174e+00  
OBS:  56305.055  i NULL   1.442e+00   3.047e+00  
OBS:  56305.070  z NULL   8.154e+00   3.666e+00  
OBS:  56317.035  g NULL   2.171e+01   1.480e+01  
OBS:  56317.043  r NULL  -1.563e+00   6.184e+00  
OBS:  56317.051  i NULL  -2.191e+00   6.912e+00  
OBS:  56318.035  z NULL   2.097e+01   1.346e+01  
END: 
