SURVEY: DES   
SNID:   194809   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14999 
HOST_GALAXY_PHOTO-Z:   0.4204  +- 0.0344  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   3.014e+00   3.690e+00  
OBS:  56210.188  r NULL   2.515e-01   3.215e+00  
OBS:  56210.203  i NULL  -5.522e+00   3.210e+00  
OBS:  56210.234  z NULL   6.527e+00   3.847e+00  
OBS:  56218.172  g NULL  -8.773e-02   1.252e+00  
OBS:  56218.191  r NULL   3.706e+00   9.601e-01  
OBS:  56218.211  i NULL   2.330e+00   1.501e+00  
OBS:  56219.156  z NULL   5.690e+00   1.936e+00  
OBS:  56221.273  g NULL  -6.184e+00   3.918e+00  
OBS:  56221.281  r NULL   1.049e+01   5.586e+00  
OBS:  56221.297  i NULL   4.011e+00   4.484e+00  
OBS:  56221.324  z NULL   1.569e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.519e-01   5.912e+00  
OBS:  56222.090  r NULL   4.901e+00   2.629e+00  
OBS:  56222.113  i NULL   9.325e-02   3.324e+00  
OBS:  56222.133  z NULL   6.516e+00   5.057e+00  
OBS:  56228.059  g NULL   6.909e+00   7.697e+00  
OBS:  56228.066  r NULL   2.035e+01   2.426e+00  
OBS:  56228.086  i NULL   2.773e+00   5.112e+00  
OBS:  56228.109  z NULL   2.076e+01   4.153e+00  
OBS:  56229.047  g NULL  -8.014e+00   2.392e+01  
OBS:  56229.059  r NULL   1.956e+01   3.872e+00  
OBS:  56229.074  i NULL   2.714e+01   5.450e+00  
OBS:  56229.102  z NULL   2.092e+01   4.865e+00  
OBS:  56230.059  g NULL   1.666e+00   6.573e+00  
OBS:  56230.102  r NULL   1.431e+01   2.934e+00  
OBS:  56230.113  i NULL   2.760e+01   5.203e+00  
OBS:  56230.145  z NULL   2.213e+01   2.699e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   6.644e+00   6.049e+00  
OBS:  56231.059  r NULL   2.003e+01   2.584e+00  
OBS:  56231.070  i NULL   3.526e+01   4.295e+00  
OBS:  56231.102  z NULL   2.550e+01   3.314e+00  
OBS:  56235.039  g NULL   8.120e+00   5.189e+00  
OBS:  56235.047  r NULL   2.080e+01   3.733e+00  
OBS:  56235.062  i NULL   3.082e+01   4.237e+00  
OBS:  56235.090  z NULL   2.292e+01   8.244e+00  
OBS:  56236.047  g NULL   3.497e+00   4.876e+00  
OBS:  56236.062  r NULL   2.007e+01   2.693e+00  
OBS:  56236.074  i NULL   3.121e+01   5.259e+00  
OBS:  56236.105  z NULL   3.990e+01   5.373e+00  
OBS:  56237.039  g NULL   7.358e-01   3.167e+00  
OBS:  56237.051  r NULL   1.850e+01   2.245e+00  
OBS:  56237.094  i NULL   2.137e+01   2.530e+00  
OBS:  56237.125  z NULL   3.134e+01   3.744e+00  
OBS:  56238.074  g NULL   9.004e-01   2.525e+00  
OBS:  56238.094  r NULL   1.595e+01   1.623e+00  
OBS:  56238.109  i NULL   2.599e+01   2.771e+00  
OBS:  56238.129  z NULL   3.543e+01   3.178e+00  
OBS:  56243.098  g NULL   2.317e+00   2.170e+00  
OBS:  56243.109  r NULL   9.098e+00   1.667e+00  
OBS:  56243.125  i NULL   1.970e+01   2.595e+00  
OBS:  56243.152  z NULL   1.930e+01   2.578e+00  
OBS:  56244.082  g NULL   2.944e+00   2.193e+00  
OBS:  56244.098  r NULL   7.601e+00   1.645e+00  
OBS:  56244.109  i NULL   1.663e+01   2.612e+00  
OBS:  56244.133  z NULL   2.266e+01   3.014e+00  
OBS:  56245.070  g NULL   4.569e-01   1.720e+00  
OBS:  56245.082  r NULL   6.018e+00   1.362e+00  
OBS:  56245.109  i NULL   1.322e+01   3.226e+00  
OBS:  56245.137  z NULL   2.037e+01   2.864e+00  
OBS:  56246.117  g NULL   2.644e+00   6.563e+00  
OBS:  56246.125  r NULL   6.698e+00   2.817e+00  
OBS:  56246.152  i NULL   1.645e+01   1.989e+00  
OBS:  56246.180  z NULL   2.252e+01   1.981e+00  
OBS:  56247.281  g NULL  -5.332e-01   1.491e+00  
OBS:  56247.297  r NULL   6.075e+00   1.143e+00  
OBS:  56247.316  i NULL   1.295e+01   1.994e+00  
OBS:  56247.340  z NULL   1.980e+01   2.519e+00  
OBS:  56248.324  g NULL   2.128e+00   1.703e+00  
OBS:  56248.340  r NULL   8.320e+00   1.348e+00  
OBS:  56258.035  i NULL   2.541e+00   9.886e+00  
OBS:  56258.066  z NULL   1.973e+01   3.985e+00  
OBS:  56258.215  g NULL   3.326e+00   4.948e+00  
OBS:  56258.227  r NULL   2.919e+00   2.383e+00  
OBS:  56261.098  g NULL   9.585e+00   8.829e+00  
OBS:  56261.102  r NULL   1.515e+00   3.396e+00  
OBS:  56261.125  i NULL   4.212e+00   3.856e+00  
OBS:  56261.156  z NULL   1.261e+01   3.096e+00  
OBS:  56273.160  g NULL   4.455e-01   1.752e+00  
OBS:  56273.176  r NULL  -2.097e-01   1.215e+00  
OBS:  56273.188  i NULL   3.966e+00   2.026e+00  
OBS:  56273.219  z NULL   4.626e+00   2.253e+00  
OBS:  56281.160  g NULL  -1.641e-01   2.074e+00  
OBS:  56281.184  r NULL   1.526e+00   1.275e+00  
OBS:  56281.203  i NULL   1.703e+00   1.800e+00  
OBS:  56281.227  z NULL   7.955e+00   2.296e+00  
OBS:  56288.086  g NULL  -5.503e-02   4.849e+00  
OBS:  56288.094  r NULL   7.379e-01   2.114e+00  
OBS:  56288.109  i NULL   9.519e+00   3.064e+00  
OBS:  56288.141  z NULL   2.201e+00   2.585e+00  
OBS:  56289.227  g NULL   8.326e+00   6.493e+00  
OBS:  56289.242  r NULL  -1.463e+00   2.702e+00  
OBS:  56289.258  i NULL   1.568e+00   5.085e+00  
OBS:  56292.035  z NULL   2.101e+00   2.062e+00  
OBS:  56292.141  g NULL  -9.408e-01   3.053e+00  
OBS:  56292.156  r NULL   1.489e+00   1.736e+00  
OBS:  56292.172  i NULL   6.125e+00   2.657e+00  
OBS:  56303.039  g NULL  -9.055e-01   1.371e+00  
OBS:  56303.051  r NULL   2.148e+00   9.018e-01  
OBS:  56303.070  i NULL   2.979e+00   1.415e+00  
OBS:  56303.094  z NULL   1.745e+00   2.209e+00  
OBS:  56311.043  g NULL   6.470e+00   2.672e+00  
OBS:  56311.055  r NULL   1.524e+00   1.497e+00  
OBS:  56311.074  i NULL   1.501e+00   2.389e+00  
OBS:  56311.098  z NULL   4.168e+00   2.436e+00  
OBS:  56317.125  g NULL  -1.880e+00   4.216e+00  
OBS:  56317.141  r NULL   1.898e-01   1.860e+00  
OBS:  56318.109  i NULL   7.698e+00   2.785e+00  
OBS:  56318.141  z NULL   6.633e-01   2.975e+00  
OBS:  56321.090  g NULL   3.448e+00   6.627e+00  
OBS:  56321.098  r NULL   1.578e+00   2.888e+00  
OBS:  56321.109  i NULL   5.937e+00   3.404e+00  
OBS:  56321.141  z NULL   1.089e+00   2.957e+00  
END: 
