SURVEY: DES   
SNID:   196533   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18555 
HOST_GALAXY_PHOTO-Z:   0.4326  +- 0.0553  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -3.161e-01   4.765e+00  
OBS:  56176.199  r NULL   1.653e+01   2.155e+00  
OBS:  56176.215  i NULL   1.197e+01   3.156e+00  
OBS:  56176.238  z NULL   1.293e+01   2.496e+00  
OBS:  56179.188  g NULL   2.781e+00   2.586e+00  
OBS:  56179.195  r NULL   1.030e+01   1.724e+00  
OBS:  56179.234  i NULL   1.190e+01   2.000e+00  
OBS:  56179.266  z NULL   2.183e+01   3.752e+00  
OBS:  56180.266  g NULL  -1.447e+00   2.551e+00  
OBS:  56180.281  r NULL   7.668e+00   1.314e+00  
OBS:  56180.297  i NULL   1.375e+01   3.694e+00  
OBS:  56180.328  z NULL   1.097e+01   4.492e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL  -6.526e+00   5.685e+00  
OBS:  56188.176  r NULL   3.391e-01   5.572e+00  
OBS:  56188.211  i NULL   1.330e+01   4.528e+00  
OBS:  56188.238  z NULL   7.714e+00   3.403e+00  
OBS:  56189.254  g NULL   2.930e-01   2.284e+00  
OBS:  56189.270  r NULL   1.226e+01   3.278e+00  
OBS:  56189.281  i NULL   1.607e+01   9.053e+00  
OBS:  56189.312  z NULL   9.991e+00   2.971e+00  
OBS:  56194.258  g NULL  -2.294e+00   2.636e+00  
OBS:  56194.270  r NULL   2.411e+00   1.490e+00  
OBS:  56194.285  i NULL   1.046e+01   2.303e+00  
OBS:  56194.305  z NULL   1.158e+01   2.395e+00  
OBS:  56202.160  g NULL   5.800e+00   4.792e+00  
OBS:  56202.176  r NULL   2.847e+00   2.324e+00  
OBS:  56202.191  i NULL   7.348e+00   4.166e+00  
OBS:  56202.215  z NULL   1.184e+01   2.720e+00  
OBS:  56210.172  g NULL  -6.106e+00   3.692e+00  
OBS:  56210.188  r NULL   6.082e+00   3.217e+00  
OBS:  56210.203  i NULL   1.909e+00   3.209e+00  
OBS:  56210.234  z NULL   5.464e+00   3.847e+00  
OBS:  56218.172  g NULL   1.596e+00   1.250e+00  
OBS:  56218.191  r NULL   9.941e-01   9.580e-01  
OBS:  56218.211  i NULL   2.939e+00   1.502e+00  
OBS:  56219.156  z NULL   5.300e+00   1.936e+00  
