SURVEY: DES   
SNID:   144201   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12629 
HOST_GALAXY_PHOTO-Z:   0.9071  +- 0.0206  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 17 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56312.047  g NULL   1.866e+01   9.608e+00  
OBS:  56318.066  r NULL   5.549e+00   4.572e+00  
OBS:  56318.078  i NULL   1.066e+00   7.972e+00  
OBS:  56318.086  z NULL   6.366e+00   6.369e+00  
OBS:  56320.035  g NULL   5.119e-01   1.145e+01  
OBS:  56327.039  r NULL   1.215e+01   2.815e+00  
OBS:  56327.047  i NULL   1.855e+01   4.197e+00  
OBS:  56327.055  z NULL   1.988e+01   4.768e+00  
OBS:  56328.039  g NULL   1.433e+00   3.702e+00  
OBS:  56336.043  r NULL   1.479e+01   3.107e+00  
OBS:  56336.055  i NULL   3.121e+01   5.056e+00  
OBS:  56337.043  z NULL   3.138e+01   4.087e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56338.043  g NULL  -2.046e-01   3.555e+00  
OBS:  56347.996  r NULL   1.233e+01   2.507e+00  
OBS:  56348.004  i NULL   3.957e+01   4.939e+00  
OBS:  56348.008  z NULL   2.954e+01   6.589e+00  
OBS:  56348.996  g NULL  -1.329e+00   5.506e+00  
END: 
