SURVEY: DES   
SNID:   62521   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18055 
HOST_GALAXY_PHOTO-Z:   0.4890  +- 0.0524  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   8.148e+00   9.421e+00  
OBS:  56178.195  r NULL  -3.539e-01   7.176e+00  
OBS:  56178.203  i NULL   3.638e+00   6.836e+00  
OBS:  56178.211  z NULL   1.473e+01   7.924e+00  
OBS:  56180.172  g NULL   2.819e+01   4.099e+00  
OBS:  56180.188  r NULL   1.725e+01   3.204e+00  
OBS:  56180.195  i NULL   1.068e+01   4.406e+00  
OBS:  56180.203  z NULL   1.082e+01   4.969e+00  
OBS:  56188.148  g NULL  -3.089e+00   1.800e+01  
OBS:  56188.289  r NULL   2.347e+01   4.041e+00  
OBS:  56188.297  i NULL   7.320e+00   8.144e+00  
OBS:  56188.312  z NULL   2.448e+01   5.416e+00  
OBS:  56194.145  g NULL   2.591e+01   4.759e+00  
OBS:  56194.156  r NULL   2.925e+01   2.831e+00  
OBS:  56194.172  i NULL   1.675e+01   4.652e+00  
OBS:  56194.188  z NULL   2.572e+01   4.492e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   2.235e+01   4.424e+00  
OBS:  56207.195  r NULL   2.766e+01   3.510e+00  
OBS:  56207.203  i NULL   3.033e+01   6.279e+00  
OBS:  56207.219  z NULL   1.638e+01   5.963e+00  
OBS:  56215.195  g NULL   1.063e+01   2.740e+00  
OBS:  56215.203  r NULL   1.608e+01   2.212e+00  
OBS:  56215.211  i NULL   2.058e+01   2.674e+00  
OBS:  56215.227  z NULL   1.973e+01   3.450e+00  
OBS:  56221.090  g NULL   9.639e+00   6.294e+00  
OBS:  56221.105  r NULL   2.549e+01   5.111e+00  
OBS:  56221.113  i NULL   1.930e+01   5.595e+00  
OBS:  56221.117  z NULL   9.554e+00   7.709e+00  
OBS:  56222.270  g NULL   1.974e+01   7.770e+00  
OBS:  56222.273  r NULL   2.191e+01   5.721e+00  
OBS:  56222.281  i NULL  -1.011e+01   1.699e+01  
OBS:  56222.289  z NULL   1.287e+01   8.071e+00  
OBS:  56228.234  g NULL   4.345e+01   1.238e+01  
OBS:  56228.242  r NULL   1.690e+01   5.584e+00  
OBS:  56228.258  i NULL   8.230e+00   1.203e+01  
OBS:  56228.270  z NULL   1.242e+01   6.654e+00  
OBS:  56229.258  g NULL   1.829e+01   1.722e+01  
OBS:  56229.270  r NULL   5.367e+00   8.069e+00  
OBS:  56229.285  i NULL   2.404e+01   1.507e+01  
OBS:  56229.297  z NULL   1.367e+01   8.904e+00  
OBS:  56230.273  g NULL  -1.385e+01   1.384e+01  
OBS:  56230.277  r NULL   1.716e+01   6.418e+00  
OBS:  56230.285  i NULL  -1.331e+00   1.120e+01  
OBS:  56230.293  z NULL   1.018e+00   6.158e+00  
OBS:  56231.242  g NULL   8.627e-01   9.786e+00  
OBS:  56231.258  r NULL   8.129e+00   4.952e+00  
OBS:  56231.273  i NULL   1.178e+01   9.661e+00  
OBS:  56231.277  z NULL   1.596e+01   5.315e+00  
OBS:  56235.242  g NULL   1.035e+01   6.879e+00  
OBS:  56235.258  r NULL   1.398e+01   3.924e+00  
OBS:  56235.270  i NULL   4.005e+00   7.251e+00  
OBS:  56235.277  z NULL   8.132e+00   6.983e+00  
OBS:  56236.258  g NULL   1.792e+01   6.553e+00  
OBS:  56236.270  r NULL   9.180e+00   4.262e+00  
OBS:  56236.277  i NULL   2.301e+01   6.013e+00  
OBS:  56236.285  z NULL   4.926e+00   7.806e+00  
OBS:  56237.289  g NULL  -5.005e+00   2.676e+01  
OBS:  56237.297  r NULL   1.228e+02   4.075e+01  
OBS:  56237.301  i NULL  -4.836e+01   4.384e+01  
OBS:  56237.316  z NULL   6.127e+00   2.567e+01  
OBS:  56238.301  g NULL   4.098e+01   4.136e+01  
OBS:  56238.316  r NULL   8.984e+00   1.369e+01  
OBS:  56238.328  i NULL   1.430e+00   7.936e+00  
OBS:  56243.027  z NULL   1.299e+01   7.825e+00  
OBS:  56243.309  g NULL  -3.578e+00   4.506e+00  
OBS:  56244.027  r NULL   2.088e+00   4.109e+00  
OBS:  56244.031  i NULL  -1.469e+00   6.618e+00  
OBS:  56244.273  g NULL   9.608e+00   4.073e+00  
OBS:  56244.277  z NULL   8.465e+00   6.057e+00  
OBS:  56245.293  g NULL   1.772e+01   1.380e+01  
OBS:  56245.309  r NULL  -6.702e+00   1.011e+01  
OBS:  56246.027  i NULL  -4.332e-01   3.699e+00  
OBS:  56246.035  z NULL   9.153e+00   4.297e+00  
OBS:  56247.207  g NULL   5.198e+00   3.000e+00  
OBS:  56247.215  r NULL   5.690e+00   2.290e+00  
OBS:  56254.160  i NULL   6.696e+00   4.919e+00  
OBS:  56254.172  z NULL   1.158e+01   4.022e+00  
OBS:  56258.125  g NULL  -2.876e+00   1.062e+01  
OBS:  56258.141  r NULL  -4.194e+00   5.057e+00  
OBS:  56261.035  i NULL   1.490e+01   6.094e+00  
OBS:  56261.043  z NULL   2.537e+00   4.616e+00  
OBS:  56261.242  g NULL  -9.479e+00   7.743e+00  
OBS:  56261.258  r NULL   5.077e+00   3.924e+00  
OBS:  56274.188  g NULL   3.955e+00   3.588e+00  
OBS:  56274.195  r NULL  -3.890e-01   2.731e+00  
OBS:  56274.203  i NULL   7.168e+00   4.263e+00  
OBS:  56274.219  z NULL   1.557e+00   5.011e+00  
OBS:  56282.203  g NULL   1.446e-01   6.352e+00  
OBS:  56283.156  r NULL   3.389e+00   3.131e+00  
OBS:  56283.168  i NULL  -1.561e+00   5.038e+00  
OBS:  56283.184  z NULL   1.551e+00   4.104e+00  
OBS:  56288.191  g NULL   9.499e+00   1.255e+01  
OBS:  56289.066  r NULL   3.368e+00   5.047e+00  
OBS:  56289.078  i NULL   3.085e+00   8.734e+00  
OBS:  56289.086  z NULL   2.743e+00   5.622e+00  
OBS:  56292.090  g NULL  -2.540e+00   1.142e+01  
OBS:  56298.039  r NULL   4.287e+00   2.413e+00  
OBS:  56298.047  i NULL   3.086e+00   3.551e+00  
OBS:  56298.055  z NULL  -3.022e+00   3.959e+00  
OBS:  56304.043  g NULL   1.491e+00   2.547e+00  
END: 
