SURVEY: DES   
SNID:   14969   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15665 
HOST_GALAXY_PHOTO-Z:   0.4809  +- 0.0276  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL  -4.047e+00   1.868e+01  
OBS:  56199.000  r NULL  -1.604e+01   9.053e+00  
OBS:  56199.008  i NULL  -7.093e-01   1.181e+01  
OBS:  56199.016  z NULL  -4.129e+00   7.695e+00  
OBS:  56199.039  g NULL   3.545e-01   3.349e+01  
OBS:  56208.215  g NULL   3.385e+00   2.657e+00  
OBS:  56208.223  r NULL  -3.232e+00   1.766e+00  
OBS:  56208.238  i NULL   4.149e+00   2.956e+00  
OBS:  56209.160  z NULL   4.041e+00   3.242e+00  
OBS:  56216.215  g NULL   2.030e+01   2.563e+00  
OBS:  56216.223  r NULL   1.354e+01   1.919e+00  
OBS:  56216.230  i NULL   1.652e+01   3.039e+00  
OBS:  56218.152  z NULL   1.849e+01   2.701e+00  
OBS:  56221.004  g NULL   3.319e+01   5.330e+00  
OBS:  56221.016  r NULL   2.844e+01   3.638e+00  
OBS:  56221.027  i NULL   2.771e+01   5.505e+00  
OBS:  56221.035  z NULL   2.968e+01   5.436e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   3.093e+01   6.323e+00  
OBS:  56222.027  r NULL   3.279e+01   3.691e+00  
OBS:  56222.035  i NULL   2.368e+01   4.954e+00  
OBS:  56228.012  z NULL   4.564e+01   5.615e+00  
OBS:  56229.012  g NULL   3.988e+01   9.868e+00  
OBS:  56229.016  r NULL   3.223e+01   4.379e+00  
OBS:  56229.023  i NULL   1.981e+01   7.827e+00  
OBS:  56230.012  z NULL   3.189e+01   4.956e+00  
OBS:  56231.012  g NULL   2.176e+01   6.956e+00  
OBS:  56231.020  r NULL   2.760e+01   2.855e+00  
OBS:  56231.027  i NULL   2.852e+01   4.118e+00  
OBS:  56235.020  z NULL   1.840e+01   5.705e+00  
OBS:  56236.027  g NULL   1.949e+01   5.216e+00  
OBS:  56236.035  r NULL   2.495e+01   5.420e+00  
OBS:  56236.039  i NULL   2.667e+01   7.644e+00  
OBS:  56237.023  z NULL   2.790e+01   5.155e+00  
OBS:  56238.023  g NULL   4.521e+00   3.643e+00  
OBS:  56238.031  r NULL   2.400e+01   2.841e+00  
OBS:  56238.039  i NULL   2.674e+01   4.845e+00  
OBS:  56243.070  z NULL   2.182e+01   5.364e+00  
OBS:  56244.047  g NULL   4.952e+00   4.200e+00  
OBS:  56244.055  r NULL   2.111e+01   2.868e+00  
OBS:  56244.070  i NULL   2.493e+01   4.442e+00  
OBS:  56245.027  z NULL   2.274e+01   3.571e+00  
OBS:  56246.082  g NULL   6.738e+00   2.858e+00  
OBS:  56246.098  r NULL   1.929e+01   2.510e+00  
OBS:  56246.109  i NULL   2.036e+01   5.459e+00  
OBS:  56247.250  z NULL   2.872e+01   6.319e+00  
OBS:  56254.199  g NULL   1.245e+00   6.135e+00  
OBS:  56254.211  r NULL   1.284e+01   3.394e+00  
OBS:  56254.227  i NULL   2.279e+01   6.232e+00  
OBS:  56258.191  z NULL   2.692e+01   5.887e+00  
OBS:  56261.066  g NULL   4.732e+00   6.919e+00  
OBS:  56261.082  r NULL   1.373e+01   4.079e+00  
OBS:  56261.090  i NULL   1.010e+01   8.225e+00  
OBS:  56266.156  z NULL   2.143e+01   5.301e+00  
OBS:  56276.152  g NULL  -3.343e+00   4.039e+00  
OBS:  56276.172  r NULL   5.582e+00   2.893e+00  
OBS:  56277.164  i NULL   2.062e+01   3.572e+00  
OBS:  56278.164  z NULL   2.681e+01   4.317e+00  
OBS:  56288.035  g NULL   1.435e+01   1.451e+01  
OBS:  56288.043  r NULL   2.009e+00   5.403e+00  
OBS:  56288.051  i NULL   1.514e+01   5.990e+00  
OBS:  56288.066  z NULL   2.240e+01   6.749e+00  
OBS:  56292.109  g NULL   4.620e+00   7.761e+00  
OBS:  56292.125  r NULL   4.914e+00   3.874e+00  
OBS:  56296.039  i NULL   9.087e+00   3.486e+00  
OBS:  56296.051  z NULL   1.190e+01   4.470e+00  
OBS:  56305.043  g NULL  -1.558e+00   2.872e+00  
OBS:  56305.051  r NULL   2.585e+00   2.179e+00  
OBS:  56305.055  i NULL   1.108e+01   3.062e+00  
OBS:  56305.070  z NULL   1.044e+01   3.672e+00  
OBS:  56317.035  g NULL   2.775e+00   1.479e+01  
OBS:  56317.043  r NULL   5.481e+00   6.186e+00  
OBS:  56317.051  i NULL   6.460e+00   6.915e+00  
OBS:  56318.035  z NULL   5.250e+00   1.346e+01  
END: 
