SURVEY: DES   
SNID:   192700   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16283 
HOST_GALAXY_PHOTO-Z:   0.6090  +- 0.0408  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.276e+00   4.773e+00  
OBS:  56176.199  r NULL   1.143e+01   2.144e+00  
OBS:  56176.215  i NULL   1.041e+01   3.154e+00  
OBS:  56176.238  z NULL   5.732e+00   2.486e+00  
OBS:  56179.188  g NULL   4.647e+00   2.596e+00  
OBS:  56179.195  r NULL   1.136e+01   1.727e+00  
OBS:  56179.234  i NULL   1.344e+01   2.004e+00  
OBS:  56179.266  z NULL   9.393e+00   3.734e+00  
OBS:  56180.266  g NULL   1.217e+01   2.571e+00  
OBS:  56180.281  r NULL   1.117e+01   1.324e+00  
OBS:  56180.297  i NULL   2.001e+01   3.704e+00  
OBS:  56180.328  z NULL   1.273e+01   4.493e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   1.016e+01   5.694e+00  
OBS:  56188.176  r NULL   1.081e+01   5.577e+00  
OBS:  56188.211  i NULL   9.626e+00   4.525e+00  
OBS:  56188.238  z NULL   4.633e+00   3.401e+00  
OBS:  56189.254  g NULL   5.640e+00   2.296e+00  
OBS:  56189.270  r NULL   8.185e+00   3.276e+00  
OBS:  56189.281  i NULL   2.203e+01   9.057e+00  
OBS:  56189.312  z NULL   8.001e+00   2.969e+00  
OBS:  56194.258  g NULL   3.557e+00   2.644e+00  
OBS:  56194.270  r NULL   7.517e+00   1.498e+00  
OBS:  56194.285  i NULL   9.914e+00   2.302e+00  
OBS:  56194.305  z NULL   8.250e+00   2.390e+00  
OBS:  56202.160  g NULL  -2.281e+00   4.793e+00  
OBS:  56202.176  r NULL   6.254e+00   2.328e+00  
OBS:  56202.191  i NULL   7.702e+00   4.166e+00  
OBS:  56202.215  z NULL   1.292e+01   2.722e+00  
OBS:  56210.172  g NULL   7.417e+00   3.695e+00  
OBS:  56210.188  r NULL   7.189e+00   3.219e+00  
OBS:  56210.203  i NULL   1.017e+01   3.215e+00  
OBS:  56210.234  z NULL   1.200e+01   3.852e+00  
OBS:  56218.172  g NULL   2.266e+00   1.255e+00  
OBS:  56218.191  r NULL   4.738e+00   9.647e-01  
OBS:  56218.211  i NULL   8.333e+00   1.510e+00  
OBS:  56219.156  z NULL   1.156e+01   1.946e+00  
OBS:  56221.273  g NULL  -1.057e+00   3.912e+00  
OBS:  56221.281  r NULL   5.894e+00   5.584e+00  
OBS:  56221.297  i NULL   1.512e+01   4.493e+00  
OBS:  56221.324  z NULL  -8.883e+00   1.440e+01  
OBS:  56222.074  g NULL  -8.848e-01   5.909e+00  
OBS:  56222.090  r NULL   2.268e+00   2.628e+00  
OBS:  56222.113  i NULL  -2.741e+00   3.324e+00  
OBS:  56222.133  z NULL   1.571e+01   5.064e+00  
OBS:  56228.059  g NULL   5.390e+00   7.694e+00  
OBS:  56228.066  r NULL   8.976e+00   2.397e+00  
OBS:  56228.086  i NULL  -7.391e+00   5.111e+00  
OBS:  56228.109  z NULL   8.048e-02   4.134e+00  
OBS:  56229.047  g NULL  -1.746e+00   2.392e+01  
OBS:  56229.059  r NULL   2.894e+00   3.851e+00  
OBS:  56229.074  i NULL   1.074e+01   5.428e+00  
OBS:  56229.102  z NULL   3.961e+00   4.849e+00  
OBS:  56230.059  g NULL   9.016e-01   6.571e+00  
OBS:  56230.102  r NULL   1.484e+00   2.917e+00  
OBS:  56230.113  i NULL   1.374e+01   5.182e+00  
OBS:  56230.145  z NULL   2.208e+00   2.665e+00  
OBS:  56231.043  g NULL   4.828e+00   6.046e+00  
OBS:  56231.059  r NULL   7.165e+00   2.555e+00  
OBS:  56231.070  i NULL   1.199e+00   4.241e+00  
OBS:  56231.102  z NULL   1.202e+01   3.286e+00  
OBS:  56235.039  g NULL  -3.004e+00   5.185e+00  
OBS:  56235.047  r NULL   4.450e+00   3.707e+00  
OBS:  56235.062  i NULL   8.090e+00   4.195e+00  
OBS:  56235.090  z NULL   1.049e+00   8.232e+00  
