SURVEY: DES   
SNID:   66557   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14208 
HOST_GALAXY_PHOTO-Z:   0.9368  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -4.259e-01   1.249e+00  
OBS:  56218.191  r NULL   3.440e-01   9.564e-01  
OBS:  56218.211  i NULL  -3.130e-01   1.499e+00  
OBS:  56219.156  z NULL   1.840e+00   1.933e+00  
OBS:  56221.273  g NULL   1.568e+00   3.910e+00  
OBS:  56221.281  r NULL   6.581e-01   5.581e+00  
OBS:  56221.297  i NULL   3.872e+00   4.483e+00  
OBS:  56221.324  z NULL  -1.616e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.159e+00   5.908e+00  
OBS:  56222.090  r NULL   1.799e+00   2.626e+00  
OBS:  56222.113  i NULL  -3.398e+00   3.323e+00  
OBS:  56222.133  z NULL  -2.345e+00   5.055e+00  
OBS:  56228.059  g NULL  -6.236e+00   7.693e+00  
OBS:  56228.066  r NULL   5.631e+00   2.394e+00  
OBS:  56228.086  i NULL   7.444e+00   5.111e+00  
OBS:  56228.109  z NULL   7.216e+00   4.136e+00  
OBS:  56229.047  g NULL   3.241e+01   2.392e+01  
OBS:  56229.059  r NULL   6.961e+00   3.853e+00  
OBS:  56229.074  i NULL   4.752e+00   5.426e+00  
OBS:  56229.102  z NULL   7.796e+00   4.851e+00  
OBS:  56230.059  g NULL   4.150e+00   6.571e+00  
OBS:  56230.102  r NULL   3.925e+00   2.918e+00  
OBS:  56230.113  i NULL   1.728e+01   5.186e+00  
OBS:  56230.145  z NULL   9.023e+00   2.671e+00  
OBS:  56231.043  g NULL  -6.382e+00   6.046e+00  
OBS:  56231.059  r NULL   7.383e+00   2.556e+00  
OBS:  56231.070  i NULL   1.595e+01   4.252e+00  
OBS:  56231.102  z NULL   1.301e+01   3.288e+00  
OBS:  56235.039  g NULL   8.844e+00   5.186e+00  
OBS:  56235.047  r NULL   1.121e+01   3.715e+00  
OBS:  56235.062  i NULL   1.818e+01   4.209e+00  
OBS:  56235.090  z NULL   1.211e+01   8.236e+00  
OBS:  56236.047  g NULL   5.069e+00   4.873e+00  
OBS:  56236.062  r NULL   1.576e+01   2.680e+00  
OBS:  56236.074  i NULL   6.107e+00   5.226e+00  
OBS:  56236.105  z NULL   1.201e+01   5.325e+00  
OBS:  56237.039  g NULL  -1.279e+00   3.164e+00  
OBS:  56237.051  r NULL   1.010e+01   2.224e+00  
OBS:  56237.094  i NULL   2.042e+01   2.526e+00  
OBS:  56237.125  z NULL   1.780e+01   3.712e+00  
OBS:  56238.074  g NULL  -1.720e+00   2.522e+00  
OBS:  56238.094  r NULL   1.163e+01   1.609e+00  
OBS:  56238.109  i NULL   2.013e+01   2.753e+00  
OBS:  56238.129  z NULL   1.867e+01   3.127e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   2.893e+00   2.168e+00  
OBS:  56243.109  r NULL   1.284e+01   1.678e+00  
OBS:  56243.125  i NULL   2.268e+01   2.605e+00  
OBS:  56243.152  z NULL   1.884e+01   2.576e+00  
OBS:  56244.082  g NULL  -1.824e+00   2.191e+00  
OBS:  56244.098  r NULL   1.473e+01   1.664e+00  
OBS:  56244.109  i NULL   2.637e+01   2.641e+00  
OBS:  56244.133  z NULL   2.083e+01   3.009e+00  
OBS:  56245.070  g NULL  -1.195e+00   1.718e+00  
OBS:  56245.082  r NULL   1.472e+01   1.387e+00  
OBS:  56245.109  i NULL   2.115e+01   3.243e+00  
OBS:  56245.137  z NULL   1.940e+01   2.862e+00  
OBS:  56246.117  g NULL  -3.809e+00   6.562e+00  
OBS:  56246.125  r NULL   1.767e+01   2.837e+00  
OBS:  56246.152  i NULL   2.467e+01   2.022e+00  
OBS:  56246.180  z NULL   2.400e+01   1.988e+00  
OBS:  56247.281  g NULL   1.204e+00   1.489e+00  
OBS:  56247.297  r NULL   1.189e+01   1.162e+00  
OBS:  56247.316  i NULL   2.436e+01   2.034e+00  
OBS:  56247.340  z NULL   2.599e+01   2.539e+00  
OBS:  56248.324  g NULL  -1.612e+00   1.702e+00  
OBS:  56248.340  r NULL   1.175e+01   1.360e+00  
OBS:  56258.035  i NULL   3.045e+01   9.903e+00  
OBS:  56258.066  z NULL   1.991e+01   3.986e+00  
OBS:  56258.215  g NULL   7.215e-02   4.947e+00  
OBS:  56258.227  r NULL   2.919e+00   2.383e+00  
