SURVEY: DES   
SNID:   141885   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10284 
HOST_GALAXY_PHOTO-Z:   0.8429  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.439e+00   4.765e+00  
OBS:  56176.199  r NULL   1.846e+01   2.162e+00  
OBS:  56176.215  i NULL   2.370e+01   3.181e+00  
OBS:  56176.238  z NULL   2.349e+01   2.524e+00  
OBS:  56179.188  g NULL   1.777e+00   2.584e+00  
OBS:  56179.195  r NULL   1.295e+01   1.732e+00  
OBS:  56179.234  i NULL   2.065e+01   2.028e+00  
OBS:  56179.266  z NULL   2.463e+01   3.759e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL  -1.307e+00   2.550e+00  
OBS:  56180.281  r NULL   1.548e+01   1.340e+00  
OBS:  56180.297  i NULL   2.180e+01   3.710e+00  
OBS:  56180.328  z NULL   2.973e+01   4.522e+00  
OBS:  56188.160  g NULL   5.323e+00   5.684e+00  
OBS:  56188.176  r NULL   1.187e+01   5.577e+00  
OBS:  56188.211  i NULL   2.668e+01   4.551e+00  
OBS:  56188.238  z NULL   1.909e+01   3.420e+00  
OBS:  56189.254  g NULL  -3.777e-01   2.284e+00  
OBS:  56189.270  r NULL   3.005e+00   3.272e+00  
OBS:  56189.281  i NULL   1.530e+00   9.050e+00  
OBS:  56189.312  z NULL   2.037e+01   2.991e+00  
OBS:  56194.258  g NULL  -2.337e+00   2.636e+00  
OBS:  56194.270  r NULL   8.554e+00   1.498e+00  
OBS:  56194.285  i NULL   1.217e+01   2.308e+00  
OBS:  56194.305  z NULL   1.710e+01   2.407e+00  
OBS:  56202.160  g NULL   1.107e+00   4.790e+00  
OBS:  56202.176  r NULL   6.341e+00   2.326e+00  
OBS:  56202.191  i NULL   1.516e+01   4.173e+00  
OBS:  56202.215  z NULL   1.189e+01   2.721e+00  
OBS:  56210.172  g NULL   7.251e-01   3.690e+00  
OBS:  56210.188  r NULL  -9.402e-01   3.215e+00  
OBS:  56210.203  i NULL   3.934e+00   3.210e+00  
OBS:  56210.234  z NULL  -2.174e-01   3.846e+00  
OBS:  56218.172  g NULL  -1.256e+00   1.250e+00  
OBS:  56218.191  r NULL  -5.457e-01   9.565e-01  
OBS:  56218.211  i NULL   3.940e+00   1.502e+00  
