SURVEY: DES   
SNID:   174818   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15901 
HOST_GALAXY_PHOTO-Z:   0.9872  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   2.026e+00   7.693e+00  
OBS:  56228.066  r NULL  -2.251e+00   2.391e+00  
OBS:  56228.086  i NULL  -2.749e+00   5.108e+00  
OBS:  56228.109  z NULL   5.277e+00   4.134e+00  
OBS:  56229.047  g NULL   3.187e+01   2.392e+01  
OBS:  56229.059  r NULL  -4.776e+00   3.851e+00  
OBS:  56229.074  i NULL   1.193e+00   5.423e+00  
OBS:  56229.102  z NULL   4.005e+00   4.848e+00  
OBS:  56230.059  g NULL   3.599e+00   6.571e+00  
OBS:  56230.102  r NULL   9.148e-01   2.916e+00  
OBS:  56230.113  i NULL  -3.142e+00   5.175e+00  
OBS:  56230.145  z NULL  -8.666e-01   2.664e+00  
OBS:  56231.043  g NULL   3.886e+00   6.045e+00  
OBS:  56231.059  r NULL   3.288e+00   2.552e+00  
OBS:  56231.070  i NULL  -3.118e+00   4.240e+00  
OBS:  56231.102  z NULL   5.360e+00   3.279e+00  
OBS:  56235.039  g NULL  -3.185e+00   5.184e+00  
OBS:  56235.047  r NULL  -4.203e+00   3.707e+00  
OBS:  56235.062  i NULL   4.385e+00   4.193e+00  
OBS:  56235.090  z NULL  -1.104e+00   8.232e+00  
OBS:  56236.047  g NULL   1.246e-01   4.872e+00  
OBS:  56236.062  r NULL   5.857e+00   2.663e+00  
OBS:  56236.074  i NULL   1.044e+00   5.222e+00  
OBS:  56236.105  z NULL  -4.132e-02   5.319e+00  
OBS:  56237.039  g NULL   4.144e+00   3.165e+00  
OBS:  56237.051  r NULL   5.547e-01   2.213e+00  
OBS:  56237.094  i NULL   2.827e+00   2.492e+00  
OBS:  56237.125  z NULL   3.433e+00   3.696e+00  
OBS:  56238.074  g NULL   9.329e-01   2.522e+00  
OBS:  56238.094  r NULL   5.053e+00   1.593e+00  
OBS:  56238.109  i NULL   2.642e+00   2.723e+00  
OBS:  56238.129  z NULL   4.620e+00   3.107e+00  
OBS:  56243.098  g NULL   1.398e+00   2.168e+00  
OBS:  56243.109  r NULL   8.691e+00   1.665e+00  
OBS:  56243.125  i NULL   5.633e+00   2.568e+00  
OBS:  56243.152  z NULL   3.617e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.314e+00   2.191e+00  
OBS:  56244.098  r NULL   6.540e+00   1.642e+00  
OBS:  56244.109  i NULL   8.472e+00   2.595e+00  
OBS:  56244.133  z NULL   6.195e+00   2.984e+00  
OBS:  56245.070  g NULL  -2.474e+00   1.719e+00  
OBS:  56245.082  r NULL   8.806e+00   1.367e+00  
OBS:  56245.109  i NULL   7.030e+00   3.216e+00  
OBS:  56245.137  z NULL   3.288e+00   2.837e+00  
OBS:  56246.117  g NULL   4.457e-01   6.561e+00  
OBS:  56246.125  r NULL   9.557e+00   2.821e+00  
OBS:  56246.152  i NULL   1.055e+01   1.972e+00  
OBS:  56246.180  z NULL   8.534e+00   1.941e+00  
OBS:  56247.281  g NULL   3.128e-01   1.489e+00  
OBS:  56247.297  r NULL   9.222e+00   1.151e+00  
OBS:  56247.316  i NULL   9.649e+00   1.985e+00  
OBS:  56247.340  z NULL   6.019e+00   2.493e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   9.802e-01   1.701e+00  
OBS:  56248.340  r NULL   6.998e+00   1.347e+00  
OBS:  56258.035  i NULL   1.673e+01   9.890e+00  
OBS:  56258.066  z NULL  -6.205e-01   3.968e+00  
OBS:  56258.215  g NULL   1.814e+00   4.947e+00  
OBS:  56258.227  r NULL   5.232e+00   2.385e+00  
OBS:  56261.098  g NULL   3.931e+00   8.828e+00  
OBS:  56261.102  r NULL  -2.461e+00   3.397e+00  
OBS:  56261.125  i NULL   1.827e+01   3.870e+00  
OBS:  56261.156  z NULL   9.258e+00   3.091e+00  
OBS:  56273.160  g NULL  -8.284e-01   1.752e+00  
OBS:  56273.176  r NULL   1.858e+00   1.215e+00  
OBS:  56273.188  i NULL   5.372e+00   2.028e+00  
OBS:  56273.219  z NULL   1.526e+00   2.252e+00  
OBS:  56281.160  g NULL   4.146e+00   2.075e+00  
OBS:  56281.184  r NULL   1.206e+00   1.274e+00  
OBS:  56281.203  i NULL   4.666e-01   1.800e+00  
OBS:  56281.227  z NULL   7.553e+00   2.295e+00  
OBS:  56288.086  g NULL   2.428e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.133e+00   2.114e+00  
OBS:  56288.109  i NULL   7.047e+00   3.062e+00  
OBS:  56288.141  z NULL   2.964e+00   2.585e+00  
OBS:  56289.227  g NULL  -4.717e+00   6.491e+00  
OBS:  56289.242  r NULL   2.701e-01   2.701e+00  
OBS:  56289.258  i NULL   1.402e+01   5.091e+00  
OBS:  56292.035  z NULL   5.646e+00   2.065e+00  
OBS:  56292.141  g NULL   2.905e+00   3.054e+00  
OBS:  56292.156  r NULL   7.891e-01   1.735e+00  
OBS:  56292.172  i NULL   3.138e+00   2.655e+00  
OBS:  56303.039  g NULL   1.195e+00   1.371e+00  
OBS:  56303.051  r NULL   6.154e-01   8.997e-01  
OBS:  56303.070  i NULL   3.014e+00   1.415e+00  
OBS:  56303.094  z NULL   2.751e+00   2.210e+00  
OBS:  56311.043  g NULL   3.703e+00   2.671e+00  
OBS:  56311.055  r NULL   1.283e+00   1.496e+00  
OBS:  56311.074  i NULL   4.448e+00   2.390e+00  
OBS:  56311.098  z NULL   2.706e+00   2.435e+00  
OBS:  56317.125  g NULL   1.329e+00   4.216e+00  
OBS:  56317.141  r NULL  -3.284e-01   1.860e+00  
OBS:  56318.109  i NULL  -4.257e+00   2.782e+00  
OBS:  56318.141  z NULL   2.767e+00   2.976e+00  
OBS:  56321.090  g NULL  -6.444e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.854e+00   2.887e+00  
OBS:  56321.109  i NULL   1.009e+00   3.401e+00  
OBS:  56321.141  z NULL   2.999e+00   2.958e+00  
OBS:  56332.039  g NULL   3.987e-01   1.459e+00  
OBS:  56332.051  r NULL   5.416e-01   9.738e-01  
OBS:  56332.070  i NULL  -2.563e+00   1.582e+00  
OBS:  56332.094  z NULL   2.233e+00   2.577e+00  
OBS:  56340.043  g NULL  -4.942e+00   2.750e+00  
OBS:  56340.055  r NULL   1.083e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.224e+00   2.720e+00  
OBS:  56340.098  z NULL   4.560e+00   2.982e+00  
OBS:  56348.055  g NULL   3.970e+00   3.250e+00  
OBS:  56348.070  r NULL   1.013e+00   2.099e+00  
OBS:  56349.004  i NULL  -1.018e+00   2.352e+00  
OBS:  56349.027  z NULL   2.158e+00   2.427e+00  
OBS:  56350.043  g NULL   1.746e+00   3.835e+00  
OBS:  56350.055  r NULL   7.611e-01   1.814e+00  
OBS:  56350.070  i NULL  -4.708e+00   3.160e+00  
OBS:  56350.098  z NULL  -1.317e+00   4.859e+00  
OBS:  56351.043  g NULL   3.128e+00   3.351e+00  
OBS:  56351.055  r NULL  -4.376e-01   1.760e+00  
OBS:  56351.070  i NULL   2.198e+00   3.058e+00  
OBS:  56351.098  z NULL   3.809e+00   4.781e+00  
END: 
