SURVEY: DES   
SNID:   1482   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10569 
HOST_GALAXY_PHOTO-Z:   0.7894  +- 0.0278  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -8.861e-01   4.764e+00  
OBS:  56176.199  r NULL   5.631e-01   2.129e+00  
OBS:  56176.215  i NULL  -5.767e-01   3.145e+00  
OBS:  56176.238  z NULL  -1.383e+00   2.483e+00  
OBS:  56179.188  g NULL  -5.896e-01   2.584e+00  
OBS:  56179.195  r NULL   3.600e-01   1.709e+00  
OBS:  56179.234  i NULL   1.869e+00   1.984e+00  
OBS:  56179.266  z NULL  -2.538e+00   3.729e+00  
OBS:  56180.266  g NULL  -8.758e-01   2.550e+00  
OBS:  56180.281  r NULL   1.064e+00   1.301e+00  
OBS:  56180.297  i NULL   2.140e+00   3.683e+00  
OBS:  56180.328  z NULL   2.821e+00   4.486e+00  
OBS:  56188.160  g NULL   3.130e+00   5.685e+00  
OBS:  56188.176  r NULL   9.886e+00   5.575e+00  
OBS:  56188.211  i NULL   1.008e+01   4.524e+00  
OBS:  56188.238  z NULL   1.311e+01   3.408e+00  
OBS:  56189.254  g NULL   1.891e+00   2.287e+00  
OBS:  56189.270  r NULL   1.137e+01   3.279e+00  
OBS:  56189.281  i NULL   7.752e+00   9.048e+00  
OBS:  56189.312  z NULL   5.043e+00   2.967e+00  
OBS:  56194.258  g NULL   1.493e+00   2.639e+00  
OBS:  56194.270  r NULL   1.483e+01   1.520e+00  
OBS:  56194.285  i NULL   1.092e+01   2.304e+00  
OBS:  56194.305  z NULL   1.351e+01   2.399e+00  
OBS:  56202.160  g NULL  -1.933e+00   4.792e+00  
OBS:  56202.176  r NULL   8.784e+00   2.332e+00  
OBS:  56202.191  i NULL   7.820e+00   4.166e+00  
OBS:  56202.215  z NULL   1.016e+01   2.718e+00  
OBS:  56210.172  g NULL   1.555e+00   3.691e+00  
OBS:  56210.188  r NULL   5.905e+00   3.219e+00  
OBS:  56210.203  i NULL   7.192e+00   3.212e+00  
OBS:  56210.234  z NULL   1.123e+01   3.851e+00  
OBS:  56218.172  g NULL   1.646e+00   1.251e+00  
OBS:  56218.191  r NULL   4.293e+00   9.640e-01  
OBS:  56218.211  i NULL   5.735e+00   1.506e+00  
