SURVEY: DES   
SNID:   105279   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14088 
HOST_GALAXY_PHOTO-Z:   1.0675  +- 0.0769  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.125  g NULL   1.918e+01   1.062e+01  
OBS:  56258.141  r NULL   1.856e+00   5.055e+00  
OBS:  56261.035  i NULL   1.944e+01   6.098e+00  
OBS:  56261.043  z NULL   1.215e+01   4.622e+00  
OBS:  56261.242  g NULL   9.932e+00   7.741e+00  
OBS:  56261.258  r NULL  -2.688e+00   3.921e+00  
OBS:  56274.188  g NULL   1.101e+00   3.586e+00  
OBS:  56274.195  r NULL   1.738e+01   2.761e+00  
OBS:  56274.203  i NULL   9.683e+00   4.267e+00  
OBS:  56274.219  z NULL   1.202e+01   5.017e+00  
OBS:  56282.203  g NULL   1.175e+01   6.356e+00  
OBS:  56283.156  r NULL   1.108e+01   3.147e+00  
OBS:  56283.168  i NULL   7.489e+00   5.043e+00  
OBS:  56283.184  z NULL   7.577e+00   4.108e+00  
OBS:  56288.191  g NULL  -8.279e+00   1.255e+01  
OBS:  56289.066  r NULL   2.504e+00   5.051e+00  
OBS:  56289.078  i NULL   5.160e+00   8.736e+00  
OBS:  56289.086  z NULL   1.280e+01   5.628e+00  
OBS:  56292.090  g NULL   6.327e-01   1.142e+01  
OBS:  56298.039  r NULL   1.318e+01   2.437e+00  
OBS:  56298.047  i NULL   1.869e+01   3.574e+00  
OBS:  56298.055  z NULL   1.502e+01   3.971e+00  
OBS:  56304.043  g NULL  -6.097e-01   2.546e+00  
OBS:  56306.102  r NULL   1.466e+01   3.228e+00  
OBS:  56306.113  i NULL   1.522e+01   4.319e+00  
OBS:  56306.121  z NULL   1.241e+01   5.396e+00  
OBS:  56312.047  g NULL   4.413e+00   9.602e+00  
OBS:  56318.066  r NULL   1.474e+01   4.582e+00  
OBS:  56318.078  i NULL   2.514e+01   7.986e+00  
OBS:  56318.086  z NULL   1.450e+01   6.374e+00  
OBS:  56320.035  g NULL   1.057e+01   1.145e+01  
OBS:  56327.039  r NULL   1.023e+01   2.810e+00  
OBS:  56327.047  i NULL   1.928e+01   4.192e+00  
OBS:  56327.055  z NULL   1.849e+01   4.765e+00  
OBS:  56328.039  g NULL  -2.353e+00   3.700e+00  
OBS:  56336.043  r NULL   9.372e+00   3.091e+00  
OBS:  56336.055  i NULL   1.815e+01   5.023e+00  
OBS:  56337.043  z NULL   1.630e+01   4.053e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56338.043  g NULL   3.257e+00   3.553e+00  
OBS:  56347.996  r NULL   4.458e+00   2.487e+00  
OBS:  56348.004  i NULL   2.090e+00   4.870e+00  
OBS:  56348.008  z NULL   1.407e+01   6.568e+00  
OBS:  56348.996  g NULL   1.451e+00   5.504e+00  
END: 
