SURVEY: DES   
SNID:   64487   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15099 
HOST_GALAXY_PHOTO-Z:   0.6477  +- 0.0344  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -4.544e+01   7.809e+01  
OBS:  56172.039  r NULL   4.398e+00   1.759e+01  
OBS:  56172.051  i NULL  -2.722e+01   4.995e+01  
OBS:  56176.160  z NULL   3.867e+01   3.663e+00  
OBS:  56179.023  g NULL   1.947e+01   6.431e+00  
OBS:  56179.031  r NULL   4.791e+01   4.442e+00  
OBS:  56179.047  i NULL   3.862e+01   7.188e+00  
OBS:  56179.062  z NULL   4.269e+01   8.183e+00  
OBS:  56180.031  g NULL   2.793e+01   5.739e+00  
OBS:  56180.047  r NULL   3.926e+01   4.572e+00  
OBS:  56180.062  i NULL   4.625e+01   6.806e+00  
OBS:  56180.078  z NULL   6.173e+01   1.023e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   5.176e-01   5.690e+00  
OBS:  56188.016  r NULL   3.357e+01   4.433e+00  
OBS:  56188.027  i NULL   4.717e+01   6.538e+00  
OBS:  56188.035  z NULL   7.304e+01   6.622e+00  
OBS:  56189.004  g NULL   8.705e+00   5.661e+00  
OBS:  56189.016  r NULL   4.307e+01   4.423e+00  
OBS:  56189.027  i NULL   4.468e+01   6.476e+00  
OBS:  56189.035  z NULL   6.526e+01   6.530e+00  
OBS:  56194.012  g NULL  -7.887e+00   6.208e+00  
OBS:  56194.016  r NULL   2.644e+01   3.643e+00  
OBS:  56194.023  i NULL   3.881e+01   6.213e+00  
