SURVEY: DES   
SNID:   102955   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14664 
HOST_GALAXY_PHOTO-Z:   0.4469  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   2.095e+00   2.670e+00  
OBS:  56311.055  r NULL   1.245e+00   1.496e+00  
OBS:  56311.074  i NULL  -2.567e+00   2.388e+00  
OBS:  56311.098  z NULL  -1.840e+00   2.434e+00  
OBS:  56317.125  g NULL  -1.381e+00   4.216e+00  
OBS:  56317.141  r NULL   8.898e-02   1.860e+00  
OBS:  56318.109  i NULL  -1.281e+00   2.780e+00  
OBS:  56318.141  z NULL   1.217e+00   2.975e+00  
OBS:  56321.090  g NULL   1.299e+00   6.627e+00  
OBS:  56321.098  r NULL   1.540e+00   2.887e+00  
OBS:  56321.109  i NULL   2.007e+00   3.401e+00  
OBS:  56321.141  z NULL   3.973e+00   2.958e+00  
OBS:  56332.039  g NULL   2.567e-01   1.460e+00  
OBS:  56332.051  r NULL  -3.734e-01   9.738e-01  
OBS:  56332.070  i NULL  -4.119e+00   1.583e+00  
OBS:  56332.094  z NULL  -1.758e+00   2.577e+00  
OBS:  56340.043  g NULL   1.948e+01   2.794e+00  
OBS:  56340.055  r NULL   1.025e+01   1.661e+00  
OBS:  56340.074  i NULL   2.239e+00   2.721e+00  
OBS:  56340.098  z NULL   6.309e+00   2.983e+00  
OBS:  56348.055  g NULL   1.990e+01   3.294e+00  
OBS:  56348.070  r NULL   1.877e+01   2.135e+00  
OBS:  56349.004  i NULL   2.098e+01   2.392e+00  
OBS:  56349.027  z NULL   1.596e+01   2.447e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL   2.710e+01   3.885e+00  
OBS:  56350.055  r NULL   2.199e+01   1.868e+00  
OBS:  56350.070  i NULL   2.165e+01   3.189e+00  
OBS:  56350.098  z NULL   8.498e+00   4.863e+00  
OBS:  56351.043  g NULL   1.587e+01   3.383e+00  
OBS:  56351.055  r NULL   1.559e+01   1.794e+00  
OBS:  56351.070  i NULL   1.824e+01   3.081e+00  
OBS:  56351.098  z NULL   1.448e+01   4.789e+00  
END: 
