SURVEY: DES   
SNID:   109084   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17146 
HOST_GALAXY_PHOTO-Z:   0.9124  +- 0.0262  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -1.504e+00   3.787e+00  
OBS:  56235.160  r NULL  -9.451e-01   1.756e+00  
OBS:  56235.172  i NULL  -9.789e-02   3.200e+00  
OBS:  56235.195  z NULL   8.016e-01   2.936e+00  
OBS:  56236.160  g NULL  -7.123e-01   2.000e+00  
OBS:  56236.172  r NULL   2.329e+00   1.875e+00  
OBS:  56236.188  i NULL  -5.891e-01   2.783e+00  
OBS:  56236.207  z NULL   1.911e+00   3.190e+00  
OBS:  56237.176  g NULL   6.629e+00   3.440e+00  
OBS:  56237.188  r NULL   2.003e+00   2.252e+00  
OBS:  56237.207  i NULL  -9.996e-01   2.862e+00  
OBS:  56237.238  z NULL   4.983e+00   3.868e+00  
OBS:  56238.188  g NULL  -3.401e+00   2.971e+00  
OBS:  56238.199  r NULL   3.316e+00   2.024e+00  
OBS:  56238.219  i NULL   2.618e+00   3.235e+00  
OBS:  56238.250  z NULL  -1.245e+00   4.861e+00  
OBS:  56243.203  g NULL   1.893e+00   1.689e+00  
OBS:  56243.211  r NULL   1.595e+00   1.224e+00  
OBS:  56243.223  i NULL   3.295e+00   1.851e+00  
OBS:  56243.250  z NULL   1.368e+00   2.416e+00  
OBS:  56244.180  g NULL  -7.665e-01   1.782e+00  
OBS:  56244.188  r NULL   8.194e-01   1.374e+00  
OBS:  56244.203  i NULL   3.737e+00   1.989e+00  
OBS:  56244.223  z NULL   3.478e+00   2.232e+00  
OBS:  56245.191  g NULL  -3.766e+00   4.785e+00  
OBS:  56245.199  r NULL   3.849e+00   1.177e+00  
OBS:  56245.219  i NULL   4.984e+00   2.080e+00  
OBS:  56245.246  z NULL   7.019e+00   5.919e+00  
OBS:  56246.234  g NULL   2.399e+00   2.000e+00  
OBS:  56246.246  r NULL   2.999e+00   3.169e+00  
OBS:  56246.262  i NULL   4.402e+00   5.643e+00  
OBS:  56246.285  z NULL   1.284e+01   1.277e+01  
OBS:  56248.207  g NULL   1.685e+00   1.752e+00  
OBS:  56248.215  r NULL   2.485e+00   1.327e+00  
OBS:  56248.230  i NULL   8.572e+00   2.215e+00  
OBS:  56248.250  z NULL   7.466e+00   3.033e+00  
OBS:  56258.242  g NULL  -2.511e+00   8.081e+00  
OBS:  56258.258  r NULL   7.861e+00   4.422e+00  
OBS:  56259.160  i NULL   2.019e+01   4.560e+00  
OBS:  56259.180  z NULL   2.064e+01   3.085e+00  
OBS:  56261.215  g NULL   5.398e+00   3.960e+00  
OBS:  56261.230  r NULL   1.208e+01   1.872e+00  
OBS:  56267.156  i NULL   2.968e+01   2.289e+00  
OBS:  56267.180  z NULL   2.934e+01   3.100e+00  
OBS:  56274.160  g NULL  -2.365e+00   2.034e+00  
OBS:  56274.176  r NULL   8.425e+00   1.458e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56275.223  i NULL   2.418e+01   3.047e+00  
OBS:  56276.191  z NULL   2.580e+01   3.438e+00  
OBS:  56282.160  g NULL  -5.624e-01   3.403e+00  
OBS:  56282.184  r NULL   6.368e+00   2.183e+00  
OBS:  56287.160  i NULL   1.403e+01   4.994e+00  
OBS:  56287.191  z NULL   2.607e+01   3.925e+00  
OBS:  56289.035  g NULL  -2.624e+01   1.190e+01  
OBS:  56289.043  r NULL  -1.048e+00   4.183e+00  
OBS:  56289.152  i NULL   1.392e+01   4.337e+00  
OBS:  56289.176  z NULL   1.438e+01   4.473e+00  
OBS:  56297.039  g NULL  -6.710e-01   1.580e+00  
OBS:  56297.047  r NULL   1.773e+00   1.220e+00  
OBS:  56297.062  i NULL   9.514e+00   1.874e+00  
OBS:  56297.090  z NULL   1.265e+01   2.134e+00  
OBS:  56305.094  g NULL  -1.064e+00   1.644e+00  
OBS:  56305.102  r NULL   7.077e-01   1.301e+00  
OBS:  56305.113  i NULL   6.261e+00   2.195e+00  
OBS:  56306.043  z NULL   8.721e+00   2.716e+00  
OBS:  56313.047  g NULL   2.177e+00   5.960e+00  
OBS:  56313.055  r NULL  -4.858e-01   2.524e+00  
OBS:  56313.090  i NULL   2.841e+00   3.079e+00  
OBS:  56317.066  z NULL   8.301e+00   4.252e+00  
OBS:  56321.035  g NULL   1.540e+00   2.913e+00  
OBS:  56321.043  r NULL   2.774e-01   1.365e+00  
OBS:  56321.066  i NULL   3.167e-01   3.216e+00  
OBS:  56326.039  z NULL   7.574e+00   2.610e+00  
OBS:  56333.043  g NULL  -1.056e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.451e+00   1.383e+00  
OBS:  56334.043  i NULL   2.021e+00   2.177e+00  
OBS:  56335.043  z NULL   7.017e+00   3.383e+00  
OBS:  56344.992  g NULL   7.111e+00   4.329e+00  
OBS:  56345.000  r NULL   1.812e+00   1.861e+00  
OBS:  56345.016  i NULL   4.518e+00   3.452e+00  
OBS:  56345.992  z NULL   2.450e+00   3.699e+00  
OBS:  56349.996  g NULL   3.484e+00   3.964e+00  
OBS:  56350.004  r NULL   2.835e+00   2.058e+00  
OBS:  56350.996  i NULL   5.916e+00   3.022e+00  
END: 
