SURVEY: DES   
SNID:   9764   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18850 
HOST_GALAXY_PHOTO-Z:   0.6590  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   1.037e+01   4.373e+00  
OBS:  56207.195  r NULL  -4.301e+00   3.461e+00  
OBS:  56207.203  i NULL  -4.013e+00   6.248e+00  
OBS:  56207.219  z NULL   6.017e+00   5.953e+00  
OBS:  56215.195  g NULL   3.326e+00   2.690e+00  
OBS:  56215.203  r NULL   5.432e+00   2.178e+00  
OBS:  56215.211  i NULL   2.894e+00   2.637e+00  
OBS:  56215.227  z NULL   1.625e+00   3.427e+00  
OBS:  56221.090  g NULL   9.781e+00   6.276e+00  
OBS:  56221.105  r NULL   3.802e+00   5.082e+00  
OBS:  56221.113  i NULL   1.322e+01   5.584e+00  
OBS:  56221.117  z NULL   3.814e+00   7.706e+00  
OBS:  56222.270  g NULL  -8.995e+00   7.740e+00  
OBS:  56222.273  r NULL  -3.579e-01   5.699e+00  
OBS:  56222.281  i NULL  -1.558e+01   1.699e+01  
OBS:  56222.289  z NULL   1.018e+01   8.068e+00  
OBS:  56228.234  g NULL   3.324e+00   1.235e+01  
OBS:  56228.242  r NULL   9.917e+00   5.576e+00  
OBS:  56228.258  i NULL  -1.976e+00   1.202e+01  
OBS:  56228.270  z NULL   1.175e+01   6.653e+00  
OBS:  56229.258  g NULL   1.926e+01   1.721e+01  
OBS:  56229.270  r NULL   2.037e+01   8.076e+00  
OBS:  56229.285  i NULL   9.653e+00   1.507e+01  
OBS:  56229.297  z NULL   1.139e+01   8.903e+00  
OBS:  56230.273  g NULL   2.770e+01   1.384e+01  
OBS:  56230.277  r NULL   9.945e+00   6.411e+00  
OBS:  56230.285  i NULL   5.829e+00   1.120e+01  
OBS:  56230.293  z NULL   1.038e+01   6.161e+00  
OBS:  56231.242  g NULL   3.929e+00   9.782e+00  
OBS:  56231.258  r NULL   5.533e+00   4.950e+00  
OBS:  56231.273  i NULL   1.312e+01   9.661e+00  
OBS:  56231.277  z NULL   4.201e+00   5.306e+00  
OBS:  56235.242  g NULL  -3.484e+00   6.873e+00  
OBS:  56235.258  r NULL   8.955e+00   3.921e+00  
OBS:  56235.270  i NULL   1.715e+01   7.257e+00  
OBS:  56235.277  z NULL   1.020e+00   6.982e+00  
OBS:  56236.258  g NULL   6.264e+00   6.544e+00  
OBS:  56236.270  r NULL   1.187e+01   4.266e+00  
OBS:  56236.277  i NULL   1.334e+01   6.003e+00  
OBS:  56236.285  z NULL   2.443e+01   7.819e+00  
OBS:  56237.289  g NULL   2.634e+01   2.676e+01  
OBS:  56237.297  r NULL   2.699e+01   4.069e+01  
OBS:  56237.301  i NULL   2.660e+01   4.383e+01  
OBS:  56237.316  z NULL   4.546e+00   2.567e+01  
OBS:  56238.301  g NULL   2.174e+01   4.136e+01  
OBS:  56238.316  r NULL   1.522e+01   1.370e+01  
OBS:  56238.328  i NULL   9.052e+00   7.939e+00  
OBS:  56243.027  z NULL   9.819e+00   7.824e+00  
OBS:  56243.309  g NULL   5.686e+00   4.511e+00  
OBS:  56244.027  r NULL   2.104e+01   4.135e+00  
OBS:  56244.031  i NULL   1.153e+01   6.623e+00  
OBS:  56244.273  g NULL   6.640e+00   4.078e+00  
OBS:  56244.277  z NULL   1.496e+01   6.062e+00  
OBS:  56245.293  g NULL   4.337e+01   1.383e+01  
OBS:  56245.309  r NULL   4.522e+00   1.012e+01  
OBS:  56246.027  i NULL   8.599e+00   3.706e+00  
OBS:  56246.035  z NULL   1.466e+01   4.304e+00  
OBS:  56247.207  g NULL   6.368e+00   3.013e+00  
OBS:  56247.215  r NULL   2.202e+01   2.341e+00  
OBS:  56254.160  i NULL   2.011e+01   4.937e+00  
OBS:  56254.172  z NULL   1.811e+01   4.033e+00  
OBS:  56258.125  g NULL   5.065e+00   1.063e+01  
OBS:  56258.141  r NULL   2.356e+01   5.087e+00  
OBS:  56261.035  i NULL   1.477e+01   6.099e+00  
OBS:  56261.043  z NULL   1.443e+01   4.627e+00  
OBS:  56261.242  g NULL   4.892e+00   7.749e+00  
OBS:  56261.258  r NULL   2.441e+01   3.964e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.188  g NULL   1.292e+01   3.615e+00  
OBS:  56274.195  r NULL   2.448e+01   2.794e+00  
OBS:  56274.203  i NULL   2.012e+01   4.286e+00  
OBS:  56274.219  z NULL   1.452e+01   5.022e+00  
OBS:  56282.203  g NULL  -2.115e+00   6.363e+00  
OBS:  56283.156  r NULL   2.369e+01   3.180e+00  
OBS:  56283.168  i NULL   1.702e+01   5.055e+00  
OBS:  56283.184  z NULL   2.514e+01   4.135e+00  
