SURVEY: DES   
SNID:   520   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11359 
HOST_GALAXY_PHOTO-Z:   0.3616  +- 0.0550  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.047  g NULL   2.850e+00   4.182e+00  
OBS:  56244.055  r NULL   3.179e+00   2.823e+00  
OBS:  56244.070  i NULL   2.263e+00   4.407e+00  
OBS:  56245.027  z NULL  -3.347e+00   3.540e+00  
OBS:  56246.082  g NULL  -1.448e-01   2.833e+00  
OBS:  56246.098  r NULL  -2.316e+00   2.464e+00  
OBS:  56246.109  i NULL   2.282e+00   5.434e+00  
OBS:  56247.250  z NULL   1.608e+00   6.291e+00  
OBS:  56254.199  g NULL  -4.735e+00   6.134e+00  
OBS:  56254.211  r NULL  -4.948e-01   3.376e+00  
OBS:  56254.227  i NULL   9.772e+00   6.214e+00  
OBS:  56258.191  z NULL   9.726e+00   5.865e+00  
OBS:  56261.066  g NULL   6.423e+01   7.147e+00  
OBS:  56261.082  r NULL   5.697e+01   4.258e+00  
OBS:  56261.090  i NULL   2.239e+01   8.247e+00  
OBS:  56266.156  z NULL   4.254e+01   5.350e+00  
OBS:  56276.152  g NULL   4.204e+01   4.198e+00  
OBS:  56276.172  r NULL   3.700e+01   2.996e+00  
OBS:  56277.164  i NULL   5.514e+01   3.713e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56278.164  z NULL   3.477e+01   4.342e+00  
OBS:  56288.035  g NULL   2.793e+01   1.453e+01  
OBS:  56288.043  r NULL   3.577e+01   5.456e+00  
OBS:  56288.051  i NULL   2.346e+01   6.005e+00  
OBS:  56288.066  z NULL   3.800e+01   6.776e+00  
OBS:  56292.109  g NULL   6.186e+00   7.787e+00  
OBS:  56292.125  r NULL   3.525e+01   3.952e+00  
OBS:  56296.039  i NULL   3.326e+01   3.550e+00  
OBS:  56296.051  z NULL   3.447e+01   4.515e+00  
OBS:  56305.043  g NULL   6.269e+00   2.892e+00  
OBS:  56305.051  r NULL   2.051e+01   2.234e+00  
OBS:  56305.055  i NULL   2.648e+01   3.107e+00  
OBS:  56305.070  z NULL   4.040e+01   3.748e+00  
OBS:  56317.035  g NULL   5.644e+00   1.480e+01  
OBS:  56317.043  r NULL   3.923e+00   6.191e+00  
OBS:  56317.051  i NULL   1.647e+01   6.924e+00  
OBS:  56318.035  z NULL   2.219e+01   1.346e+01  
END: 
