SURVEY: DES   
SNID:   26733   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15344 
HOST_GALAXY_PHOTO-Z:   0.7792  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   9.174e+00   9.407e+00  
OBS:  56178.195  r NULL   2.643e+01   7.194e+00  
OBS:  56178.203  i NULL   3.358e+01   6.873e+00  
OBS:  56178.211  z NULL   4.324e+01   7.963e+00  
OBS:  56180.172  g NULL  -5.775e-01   4.015e+00  
OBS:  56180.188  r NULL   1.217e+01   3.192e+00  
OBS:  56180.195  i NULL   3.197e+01   4.451e+00  
OBS:  56180.203  z NULL   3.356e+01   5.008e+00  
OBS:  56188.148  g NULL   7.865e-01   1.795e+01  
OBS:  56188.289  r NULL   1.520e+01   4.012e+00  
OBS:  56188.297  i NULL   2.733e+01   8.161e+00  
OBS:  56188.312  z NULL   2.464e+01   5.418e+00  
OBS:  56194.145  g NULL  -5.733e+00   4.680e+00  
OBS:  56194.156  r NULL   6.938e+00   2.761e+00  
OBS:  56194.172  i NULL   1.964e+01   4.655e+00  
OBS:  56194.188  z NULL   2.745e+01   4.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL  -8.984e+00   4.369e+00  
OBS:  56207.195  r NULL   9.704e-01   3.460e+00  
OBS:  56207.203  i NULL   1.057e+01   6.253e+00  
OBS:  56207.219  z NULL   3.903e+00   5.955e+00  
OBS:  56215.195  g NULL  -5.375e+00   2.683e+00  
OBS:  56215.203  r NULL   1.094e+00   2.173e+00  
OBS:  56215.211  i NULL   8.372e+00   2.642e+00  
OBS:  56215.227  z NULL   9.769e+00   3.434e+00  
OBS:  56221.090  g NULL  -9.320e+00   6.270e+00  
OBS:  56221.105  r NULL  -7.212e+00   5.081e+00  
OBS:  56221.113  i NULL   7.818e+00   5.580e+00  
OBS:  56221.117  z NULL   4.392e+00   7.707e+00  
OBS:  56222.270  g NULL  -3.305e+00   7.730e+00  
OBS:  56222.273  r NULL   2.381e+00   5.696e+00  
OBS:  56222.281  i NULL  -3.054e+01   1.699e+01  
OBS:  56222.289  z NULL   8.052e+00   8.068e+00  
OBS:  56228.234  g NULL   1.396e+01   1.235e+01  
OBS:  56228.242  r NULL   2.164e+00   5.569e+00  
OBS:  56228.258  i NULL   8.783e+00   1.202e+01  
OBS:  56228.270  z NULL   2.887e+00   6.650e+00  
OBS:  56229.258  g NULL   7.588e+00   1.721e+01  
OBS:  56229.270  r NULL  -5.855e+00   8.064e+00  
OBS:  56229.285  i NULL   2.688e+00   1.506e+01  
OBS:  56229.297  z NULL  -8.402e+00   8.901e+00  
OBS:  56230.273  g NULL  -9.125e+00   1.383e+01  
OBS:  56230.277  r NULL   6.436e+00   6.406e+00  
OBS:  56230.285  i NULL   9.757e-01   1.120e+01  
OBS:  56230.293  z NULL   4.150e+00   6.158e+00  
OBS:  56231.242  g NULL  -3.258e-01   9.777e+00  
OBS:  56231.258  r NULL   3.963e+00   4.945e+00  
OBS:  56231.273  i NULL  -4.449e+00   9.657e+00  
OBS:  56231.277  z NULL   1.002e+01   5.309e+00  
OBS:  56235.242  g NULL  -7.722e+00   6.867e+00  
OBS:  56235.258  r NULL   6.868e-01   3.910e+00  
OBS:  56235.270  i NULL   6.073e+00   7.249e+00  
OBS:  56235.277  z NULL   8.048e+00   6.983e+00  
OBS:  56236.258  g NULL   6.548e+00   6.536e+00  
OBS:  56236.270  r NULL   5.157e+00   4.254e+00  
OBS:  56236.277  i NULL   1.769e+01   6.004e+00  
OBS:  56236.285  z NULL   3.751e+00   7.805e+00  
OBS:  56237.289  g NULL   4.109e+01   2.676e+01  
OBS:  56237.297  r NULL  -4.242e+01   4.069e+01  
OBS:  56237.301  i NULL  -3.579e+00   4.383e+01  
OBS:  56237.316  z NULL   3.041e+00   2.567e+01  
OBS:  56238.301  g NULL  -2.001e+01   4.135e+01  
OBS:  56238.316  r NULL   1.422e+01   1.369e+01  
OBS:  56238.328  i NULL  -5.462e+00   7.934e+00  
OBS:  56243.027  z NULL   1.152e+01   7.824e+00  
OBS:  56243.309  g NULL  -1.989e+00   4.496e+00  
OBS:  56244.027  r NULL  -4.892e-01   4.105e+00  
OBS:  56244.031  i NULL   3.491e+00   6.617e+00  
OBS:  56244.273  g NULL  -2.808e+00   4.060e+00  
OBS:  56244.277  z NULL   4.029e+00   6.055e+00  
OBS:  56245.293  g NULL  -4.109e+01   1.380e+01  
OBS:  56245.309  r NULL  -1.075e+01   1.011e+01  
OBS:  56246.027  i NULL   9.119e+00   3.700e+00  
OBS:  56246.035  z NULL   2.305e+00   4.293e+00  
OBS:  56247.207  g NULL  -1.314e+00   2.988e+00  
OBS:  56247.215  r NULL   2.682e-01   2.282e+00  
OBS:  56254.160  i NULL  -4.874e+00   4.917e+00  
OBS:  56254.172  z NULL   4.989e+00   4.017e+00  
OBS:  56258.125  g NULL  -1.640e+01   1.062e+01  
OBS:  56258.141  r NULL   1.273e+00   5.055e+00  
OBS:  56261.035  i NULL   3.231e+00   6.087e+00  
OBS:  56261.043  z NULL   4.606e+00   4.617e+00  
OBS:  56261.242  g NULL  -1.916e-01   7.739e+00  
OBS:  56261.258  r NULL   1.618e+00   3.921e+00  
OBS:  56274.188  g NULL  -5.566e+00   3.588e+00  
