SURVEY: DES   
SNID:   167956   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10043 
HOST_GALAXY_PHOTO-Z:   0.3436  +- 0.0394  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -3.329e+01   7.809e+01  
OBS:  56172.039  r NULL   4.244e+01   1.761e+01  
OBS:  56172.051  i NULL  -2.310e+01   4.995e+01  
OBS:  56176.160  z NULL   3.415e+01   3.645e+00  
OBS:  56179.023  g NULL   5.370e+00   6.389e+00  
OBS:  56179.031  r NULL   2.163e+01   4.363e+00  
OBS:  56179.047  i NULL   4.315e+01   7.194e+00  
OBS:  56179.062  z NULL   3.622e+01   8.171e+00  
OBS:  56180.031  g NULL   3.511e+00   5.684e+00  
OBS:  56180.047  r NULL   2.665e+01   4.533e+00  
OBS:  56180.062  i NULL   3.414e+01   6.777e+00  
OBS:  56180.078  z NULL   6.940e+01   1.025e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   3.390e+00   5.683e+00  
OBS:  56188.016  r NULL   1.202e+01   4.384e+00  
OBS:  56188.027  i NULL   2.745e+01   6.491e+00  
OBS:  56188.035  z NULL   3.287e+01   6.505e+00  
OBS:  56189.004  g NULL   2.783e+00   5.652e+00  
OBS:  56189.016  r NULL   1.844e+01   4.354e+00  
OBS:  56189.027  i NULL   2.000e+01   6.425e+00  
OBS:  56189.035  z NULL   2.925e+01   6.434e+00  
OBS:  56194.012  g NULL  -7.893e+00   6.204e+00  
OBS:  56194.016  r NULL   1.847e+01   3.615e+00  
OBS:  56194.023  i NULL   1.054e+01   6.162e+00  
OBS:  56194.031  z NULL   1.471e+01   1.509e+01  
OBS:  56198.992  g NULL   4.509e+01   1.870e+01  
OBS:  56199.000  r NULL   1.840e+01   9.058e+00  
OBS:  56199.008  i NULL   1.432e+01   1.182e+01  
OBS:  56199.016  z NULL   3.009e+01   7.717e+00  
OBS:  56199.039  g NULL   1.042e+01   3.349e+01  
OBS:  56208.215  g NULL   1.684e+00   2.658e+00  
OBS:  56208.223  r NULL   1.288e+01   1.795e+00  
OBS:  56208.238  i NULL   1.173e+01   2.972e+00  
OBS:  56209.160  z NULL   1.081e+01   3.251e+00  
OBS:  56216.215  g NULL  -5.379e+00   2.469e+00  
OBS:  56216.223  r NULL   8.778e+00   1.898e+00  
OBS:  56216.230  i NULL   7.466e+00   3.024e+00  
OBS:  56218.152  z NULL   2.507e+00   2.674e+00  
OBS:  56221.004  g NULL  -2.996e+00   5.226e+00  
OBS:  56221.016  r NULL   9.046e+00   3.586e+00  
OBS:  56221.027  i NULL   9.898e+00   5.476e+00  
OBS:  56221.035  z NULL   8.204e+00   5.406e+00  
OBS:  56222.016  g NULL   9.418e-02   6.242e+00  
OBS:  56222.027  r NULL   7.945e+00   3.626e+00  
OBS:  56222.035  i NULL   8.941e+00   4.928e+00  
OBS:  56228.012  z NULL   7.077e-01   5.545e+00  
OBS:  56229.012  g NULL  -4.066e+00   9.818e+00  
OBS:  56229.016  r NULL   1.628e+00   4.321e+00  
OBS:  56229.023  i NULL   8.547e+00   7.812e+00  
OBS:  56230.012  z NULL   5.823e+00   4.915e+00  
OBS:  56231.012  g NULL   5.056e+00   6.915e+00  
OBS:  56231.020  r NULL   5.045e+00   2.790e+00  
OBS:  56231.027  i NULL   7.618e+00   4.076e+00  
OBS:  56235.020  z NULL  -5.563e+00   5.690e+00  
OBS:  56236.027  g NULL   6.890e+00   5.173e+00  
OBS:  56236.035  r NULL   6.719e+00   5.384e+00  
OBS:  56236.039  i NULL   1.217e+01   7.624e+00  
OBS:  56237.023  z NULL   3.497e+00   5.124e+00  
OBS:  56238.023  g NULL   9.606e-02   3.612e+00  
OBS:  56238.031  r NULL   1.769e+00   2.789e+00  
OBS:  56238.039  i NULL   1.288e+00   4.811e+00  
OBS:  56243.070  z NULL  -6.311e+00   5.345e+00  
OBS:  56244.047  g NULL  -4.918e+00   4.183e+00  
OBS:  56244.055  r NULL   4.192e+00   2.827e+00  
OBS:  56244.070  i NULL   4.914e+00   4.410e+00  
OBS:  56245.027  z NULL   5.152e+00   3.541e+00  
OBS:  56246.082  g NULL   1.953e+00   2.834e+00  
OBS:  56246.098  r NULL   1.155e+00   2.467e+00  
OBS:  56246.109  i NULL  -6.929e+00   5.437e+00  
OBS:  56247.250  z NULL   1.949e-01   6.291e+00  
OBS:  56254.199  g NULL  -2.180e+00   6.130e+00  
OBS:  56254.211  r NULL   1.900e+00   3.376e+00  
OBS:  56254.227  i NULL  -5.701e+00   6.213e+00  
OBS:  56258.191  z NULL  -7.929e+00   5.864e+00  
OBS:  56261.066  g NULL  -9.599e+00   6.916e+00  
OBS:  56261.082  r NULL   8.195e-01   4.057e+00  
OBS:  56261.090  i NULL   2.400e+00   8.212e+00  
END: 
