SURVEY: DES   
SNID:   162449   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16408 
HOST_GALAXY_PHOTO-Z:   0.3605  +- 0.0618  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL  -5.911e+00   4.368e+00  
OBS:  56207.195  r NULL   3.106e+00   3.460e+00  
OBS:  56207.203  i NULL   6.422e+00   6.248e+00  
OBS:  56207.219  z NULL   3.458e+00   5.953e+00  
OBS:  56215.195  g NULL   2.222e+01   2.783e+00  
OBS:  56215.203  r NULL   1.897e+01   2.217e+00  
OBS:  56215.211  i NULL   1.494e+01   2.659e+00  
OBS:  56215.227  z NULL   1.334e+01   3.439e+00  
OBS:  56221.090  g NULL   4.944e+01   6.426e+00  
OBS:  56221.105  r NULL   1.081e+01   5.096e+00  
OBS:  56221.113  i NULL   2.463e+01   5.604e+00  
OBS:  56221.117  z NULL   5.096e+01   7.767e+00  
OBS:  56222.270  g NULL   4.938e+01   7.907e+00  
OBS:  56222.273  r NULL   1.848e+01   5.720e+00  
OBS:  56222.281  i NULL   9.390e+00   1.699e+01  
OBS:  56222.289  z NULL   2.720e+01   8.086e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.234  g NULL   2.861e+01   1.238e+01  
OBS:  56228.242  r NULL   1.309e+01   5.582e+00  
OBS:  56228.258  i NULL   6.404e+00   1.203e+01  
OBS:  56228.270  z NULL   3.483e+01   6.685e+00  
OBS:  56229.258  g NULL  -3.392e+00   1.723e+01  
OBS:  56229.270  r NULL   8.766e+00   8.071e+00  
OBS:  56229.285  i NULL  -1.548e+00   1.507e+01  
OBS:  56229.297  z NULL   3.079e+01   8.922e+00  
OBS:  56230.273  g NULL   2.871e+01   1.385e+01  
OBS:  56230.277  r NULL   4.596e+00   6.412e+00  
OBS:  56230.285  i NULL   2.667e+01   1.121e+01  
OBS:  56230.293  z NULL   2.318e+01   6.176e+00  
OBS:  56231.242  g NULL   1.703e+01   9.803e+00  
OBS:  56231.258  r NULL   1.808e+01   4.963e+00  
OBS:  56231.273  i NULL   2.527e+01   9.672e+00  
OBS:  56231.277  z NULL   2.591e+01   5.332e+00  
OBS:  56235.242  g NULL   1.659e+01   6.892e+00  
OBS:  56235.258  r NULL   1.645e+01   3.931e+00  
OBS:  56235.270  i NULL   2.248e+01   7.265e+00  
OBS:  56235.277  z NULL   2.955e+01   7.006e+00  
OBS:  56236.258  g NULL   4.938e+00   6.554e+00  
OBS:  56236.270  r NULL   1.546e+01   4.272e+00  
OBS:  56236.277  i NULL   2.084e+01   6.014e+00  
OBS:  56236.285  z NULL   2.306e+01   7.819e+00  
OBS:  56237.289  g NULL  -1.368e+01   2.677e+01  
OBS:  56237.297  r NULL   9.004e+01   4.072e+01  
OBS:  56237.301  i NULL   2.899e+01   4.384e+01  
OBS:  56237.316  z NULL   2.512e+01   2.568e+01  
OBS:  56238.301  g NULL   7.445e+01   4.139e+01  
OBS:  56238.316  r NULL   5.922e+00   1.369e+01  
OBS:  56238.328  i NULL   2.300e+01   7.952e+00  
OBS:  56243.027  z NULL   2.198e+01   7.835e+00  
OBS:  56243.309  g NULL   5.218e+00   4.510e+00  
OBS:  56244.027  r NULL   1.952e+01   4.129e+00  
OBS:  56244.031  i NULL   2.193e+01   6.634e+00  
OBS:  56244.273  g NULL   1.703e+00   4.074e+00  
OBS:  56244.277  z NULL   4.106e+01   6.106e+00  
OBS:  56245.293  g NULL  -4.582e+00   1.380e+01  
OBS:  56245.309  r NULL  -2.541e+00   1.012e+01  
OBS:  56246.027  i NULL   1.604e+01   3.717e+00  
OBS:  56246.035  z NULL   2.475e+01   4.322e+00  
OBS:  56247.207  g NULL   3.034e+00   3.002e+00  
OBS:  56247.215  r NULL   1.276e+01   2.309e+00  
OBS:  56254.160  i NULL   2.415e+01   4.944e+00  
OBS:  56254.172  z NULL   1.736e+01   4.033e+00  
OBS:  56258.125  g NULL   1.767e+01   1.063e+01  
OBS:  56258.141  r NULL   1.779e+01   5.071e+00  
OBS:  56261.035  i NULL   1.600e+01   6.100e+00  
OBS:  56261.043  z NULL   2.484e+01   4.643e+00  
OBS:  56261.242  g NULL   4.494e+00   7.741e+00  
OBS:  56261.258  r NULL   7.259e+00   3.930e+00  
OBS:  56274.188  g NULL   7.174e-01   3.587e+00  
OBS:  56274.195  r NULL   9.260e+00   2.743e+00  
OBS:  56274.203  i NULL   1.291e+01   4.274e+00  
OBS:  56274.219  z NULL   2.181e+01   5.031e+00  
OBS:  56282.203  g NULL  -6.811e+00   6.354e+00  
OBS:  56283.156  r NULL   8.121e+00   3.139e+00  
OBS:  56283.168  i NULL   9.069e+00   5.046e+00  
OBS:  56283.184  z NULL   1.652e+01   4.119e+00  
OBS:  56288.191  g NULL  -2.040e+01   1.255e+01  
OBS:  56289.066  r NULL   1.297e-01   5.049e+00  
OBS:  56289.078  i NULL   6.987e+00   8.737e+00  
OBS:  56289.086  z NULL   1.825e+01   5.634e+00  
OBS:  56292.090  g NULL  -2.959e+00   1.142e+01  
OBS:  56298.039  r NULL   5.318e+00   2.418e+00  
OBS:  56298.047  i NULL   1.069e+01   3.563e+00  
OBS:  56298.055  z NULL   1.959e+01   3.979e+00  
OBS:  56304.043  g NULL  -4.928e-01   2.546e+00  
OBS:  56306.102  r NULL   2.427e+00   3.211e+00  
OBS:  56306.113  i NULL   1.116e+01   4.314e+00  
OBS:  56306.121  z NULL   8.519e+00   5.394e+00  
OBS:  56312.047  g NULL   5.738e+00   9.603e+00  
OBS:  56318.066  r NULL   5.667e+00   4.573e+00  
OBS:  56318.078  i NULL   9.708e+00   7.974e+00  
OBS:  56318.086  z NULL   3.723e+00   6.369e+00  
OBS:  56320.035  g NULL  -2.000e+01   1.146e+01  
END: 
