SURVEY: DES   
SNID:   192641   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17446 
HOST_GALAXY_PHOTO-Z:   1.0950  +- 0.1135  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   1.526e+00   4.790e+00  
OBS:  56202.176  r NULL   1.764e+00   2.322e+00  
OBS:  56202.191  i NULL  -7.012e-01   4.162e+00  
OBS:  56202.215  z NULL  -2.005e+00   2.711e+00  
OBS:  56210.172  g NULL   2.417e+00   3.690e+00  
OBS:  56210.188  r NULL   5.021e+00   3.216e+00  
OBS:  56210.203  i NULL   5.052e-01   3.208e+00  
OBS:  56210.234  z NULL   7.701e+00   3.848e+00  
OBS:  56218.172  g NULL   1.228e+00   1.250e+00  
OBS:  56218.191  r NULL   9.690e-01   9.575e-01  
OBS:  56218.211  i NULL   8.361e+00   1.510e+00  
OBS:  56219.156  z NULL   9.390e+00   1.942e+00  
OBS:  56221.273  g NULL   1.263e+00   3.910e+00  
OBS:  56221.281  r NULL   2.851e-01   5.582e+00  
OBS:  56221.297  i NULL   1.115e+01   4.489e+00  
OBS:  56221.324  z NULL  -7.760e+00   1.440e+01  
OBS:  56222.074  g NULL  -5.615e+00   5.909e+00  
OBS:  56222.090  r NULL   3.276e+00   2.627e+00  
OBS:  56222.113  i NULL   7.402e+00   3.328e+00  
OBS:  56222.133  z NULL   7.007e+00   5.058e+00  
OBS:  56228.059  g NULL  -7.504e+00   7.694e+00  
OBS:  56228.066  r NULL   6.236e+00   2.395e+00  
OBS:  56228.086  i NULL   5.407e+00   5.111e+00  
OBS:  56228.109  z NULL   2.170e+01   4.154e+00  
OBS:  56229.047  g NULL  -1.845e+01   2.392e+01  
OBS:  56229.059  r NULL   3.899e+00   3.852e+00  
OBS:  56229.074  i NULL   6.508e+00   5.427e+00  
OBS:  56229.102  z NULL   7.865e+00   4.851e+00  
OBS:  56230.059  g NULL  -1.485e+01   6.576e+00  
OBS:  56230.102  r NULL  -2.490e+00   2.918e+00  
