SURVEY: DES   
SNID:   89294   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10951 
HOST_GALAXY_PHOTO-Z:   1.0243  +- 0.0438  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL   1.521e+00   2.140e+00  
OBS:  56209.215  z NULL  -2.090e+00   2.201e+00  
OBS:  56215.164  g NULL   5.319e-01   1.595e+00  
OBS:  56215.180  r NULL   2.875e+00   1.099e+00  
OBS:  56217.152  i NULL   2.978e+00   1.398e+00  
OBS:  56217.191  z NULL   1.914e-01   1.817e+00  
OBS:  56221.062  g NULL  -2.230e+00   4.488e+00  
OBS:  56221.074  r NULL   2.039e+00   3.582e+00  
OBS:  56221.195  i NULL   1.882e+01   1.346e+01  
OBS:  56221.227  z NULL   4.315e-01   4.014e+00  
OBS:  56222.047  g NULL  -3.548e+00   6.419e+00  
OBS:  56222.062  r NULL   4.888e+00   3.128e+00  
OBS:  56222.191  i NULL   2.742e+00   9.792e+00  
OBS:  56222.211  z NULL  -4.644e+00   4.836e+00  
OBS:  56228.031  g NULL   5.599e+01   2.614e+01  
OBS:  56228.047  r NULL   2.812e+01   1.165e+01  
OBS:  56228.156  i NULL   5.761e+00   5.181e+00  
OBS:  56228.188  z NULL   4.042e+00   2.844e+00  
OBS:  56229.031  g NULL  -1.405e+01   3.075e+01  
OBS:  56229.156  r NULL   1.102e+01   3.603e+00  
OBS:  56229.172  i NULL  -6.289e+00   7.055e+00  
OBS:  56229.199  z NULL   1.631e+00   2.926e+00  
OBS:  56230.035  g NULL   1.022e+01   9.317e+00  
OBS:  56230.043  r NULL   1.060e+01   3.870e+00  
OBS:  56230.191  i NULL   7.624e+00   6.320e+00  
OBS:  56230.215  z NULL   7.775e+00   2.925e+00  
OBS:  56231.035  g NULL  -2.861e+00   7.695e+00  
OBS:  56231.156  r NULL   1.267e+01   2.667e+00  
OBS:  56231.172  i NULL   1.265e+01   4.798e+00  
OBS:  56231.191  z NULL   8.496e+00   3.022e+00  
OBS:  56235.145  g NULL   7.942e+00   3.789e+00  
OBS:  56235.160  r NULL   7.330e+00   1.766e+00  
OBS:  56235.172  i NULL   7.926e+00   3.206e+00  
OBS:  56235.195  z NULL   1.507e+00   2.937e+00  
OBS:  56236.160  g NULL   1.448e+00   2.000e+00  
OBS:  56236.172  r NULL   6.527e+00   1.882e+00  
OBS:  56236.188  i NULL   7.639e+00   2.789e+00  
OBS:  56236.207  z NULL   4.510e+00   3.192e+00  
OBS:  56237.176  g NULL   1.312e+00   3.438e+00  
OBS:  56237.188  r NULL   8.663e+00   2.262e+00  
OBS:  56237.207  i NULL   9.713e+00   2.870e+00  
OBS:  56237.238  z NULL   5.774e+00   3.869e+00  
OBS:  56238.188  g NULL  -3.148e+00   2.971e+00  
OBS:  56238.199  r NULL   8.234e+00   2.032e+00  
OBS:  56238.219  i NULL   9.411e+00   3.242e+00  
OBS:  56238.250  z NULL   4.427e+00   4.863e+00  
OBS:  56243.203  g NULL   1.489e+00   1.689e+00  
OBS:  56243.211  r NULL   4.908e+00   1.231e+00  
OBS:  56243.223  i NULL   9.703e+00   1.860e+00  
OBS:  56243.250  z NULL   7.887e+00   2.421e+00  
OBS:  56244.180  g NULL  -7.552e-01   1.782e+00  
OBS:  56244.188  r NULL   6.800e+00   1.382e+00  
OBS:  56244.203  i NULL   6.899e+00   1.993e+00  
OBS:  56244.223  z NULL   2.708e+00   2.232e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   7.926e-01   4.785e+00  
OBS:  56245.199  r NULL   4.566e+00   1.180e+00  
OBS:  56245.219  i NULL   4.931e+00   2.081e+00  
OBS:  56245.246  z NULL   6.586e+00   5.919e+00  
OBS:  56246.234  g NULL  -2.546e-01   1.999e+00  
OBS:  56246.246  r NULL   2.338e+00   3.170e+00  
OBS:  56246.262  i NULL   6.774e+00   5.644e+00  
OBS:  56246.285  z NULL   6.070e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.026e+00   1.752e+00  
OBS:  56248.215  r NULL   5.545e+00   1.331e+00  
OBS:  56248.230  i NULL   8.390e+00   2.214e+00  
OBS:  56248.250  z NULL   7.765e+00   3.033e+00  
OBS:  56258.242  g NULL   3.050e+00   8.081e+00  
OBS:  56258.258  r NULL   2.976e+00   4.419e+00  
OBS:  56259.160  i NULL  -1.607e+00   4.541e+00  
OBS:  56259.180  z NULL   1.092e+00   3.059e+00  
OBS:  56261.215  g NULL  -8.872e+00   3.961e+00  
OBS:  56261.230  r NULL   1.968e+00   1.854e+00  
OBS:  56267.156  i NULL   3.416e+00   2.212e+00  
OBS:  56267.180  z NULL   8.451e+00   3.053e+00  
OBS:  56274.160  g NULL  -1.317e+00   2.033e+00  
OBS:  56274.176  r NULL   1.633e+00   1.445e+00  
OBS:  56275.223  i NULL   3.211e+00   3.009e+00  
OBS:  56276.191  z NULL   3.059e-02   3.402e+00  
OBS:  56282.160  g NULL  -1.229e+00   3.403e+00  
OBS:  56282.184  r NULL   3.115e+00   2.179e+00  
OBS:  56287.160  i NULL   2.452e+00   4.986e+00  
OBS:  56287.191  z NULL   1.187e+00   3.894e+00  
OBS:  56289.035  g NULL  -7.583e+00   1.189e+01  
OBS:  56289.043  r NULL  -6.155e+00   4.184e+00  
OBS:  56289.152  i NULL   3.633e+00   4.328e+00  
OBS:  56289.176  z NULL  -1.493e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.220e+00   1.580e+00  
OBS:  56297.047  r NULL  -9.124e-01   1.219e+00  
OBS:  56297.062  i NULL   3.477e+00   1.863e+00  
OBS:  56297.090  z NULL   1.008e+00   2.119e+00  
OBS:  56305.094  g NULL   2.663e-01   1.644e+00  
OBS:  56305.102  r NULL   4.841e-01   1.300e+00  
OBS:  56305.113  i NULL   2.700e+00   2.191e+00  
OBS:  56306.043  z NULL   1.606e+00   2.711e+00  
OBS:  56313.047  g NULL  -1.279e+00   5.960e+00  
OBS:  56313.055  r NULL   3.943e-01   2.524e+00  
OBS:  56313.090  i NULL   2.861e+00   3.079e+00  
OBS:  56317.066  z NULL  -1.189e+00   4.249e+00  
OBS:  56321.035  g NULL  -4.189e-01   2.913e+00  
OBS:  56321.043  r NULL   9.189e-01   1.365e+00  
OBS:  56321.066  i NULL  -9.550e-01   3.215e+00  
OBS:  56326.039  z NULL  -9.043e-01   2.606e+00  
OBS:  56333.043  g NULL   5.376e-01   1.816e+00  
OBS:  56333.051  r NULL   3.309e-01   1.382e+00  
OBS:  56334.043  i NULL   3.063e+00   2.177e+00  
OBS:  56335.043  z NULL  -4.136e-01   3.380e+00  
OBS:  56344.992  g NULL  -4.004e+00   4.327e+00  
OBS:  56345.000  r NULL   1.791e+00   1.861e+00  
OBS:  56345.016  i NULL   4.430e+00   3.451e+00  
OBS:  56345.992  z NULL   4.156e+00   3.699e+00  
OBS:  56349.996  g NULL   2.854e+00   3.963e+00  
OBS:  56350.004  r NULL   1.431e+00   2.057e+00  
OBS:  56350.996  i NULL   8.959e-01   3.020e+00  
END: 
