SURVEY: DES   
SNID:   42088   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15709 
HOST_GALAXY_PHOTO-Z:   0.4302  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 17 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56312.047  g NULL   6.300e+00   9.603e+00  
OBS:  56318.066  r NULL   1.086e+01   4.578e+00  
OBS:  56318.078  i NULL   1.608e+01   7.978e+00  
OBS:  56318.086  z NULL   1.094e+01   6.372e+00  
OBS:  56320.035  g NULL   3.773e+00   1.148e+01  
OBS:  56327.039  r NULL   3.353e+01   2.893e+00  
OBS:  56327.047  i NULL   2.724e+01   4.219e+00  
OBS:  56327.055  z NULL   3.176e+01   4.793e+00  
OBS:  56328.039  g NULL   3.416e+01   3.846e+00  
OBS:  56336.043  r NULL   2.335e+01   3.130e+00  
OBS:  56336.055  i NULL   2.853e+01   5.047e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56337.043  z NULL   3.275e+01   4.091e+00  
OBS:  56338.043  g NULL   1.035e+01   3.598e+00  
OBS:  56347.996  r NULL   1.290e+01   2.512e+00  
OBS:  56348.004  i NULL   2.576e+01   4.901e+00  
OBS:  56348.008  z NULL   3.051e+01   6.590e+00  
OBS:  56348.996  g NULL   1.387e+01   5.524e+00  
END: 
