SURVEY: DES   
SNID:   142319   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19879 
HOST_GALAXY_PHOTO-Z:   0.6458  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   2.039e+00   7.693e+00  
OBS:  56228.066  r NULL   3.451e+00   2.391e+00  
OBS:  56228.086  i NULL   1.885e+00   5.108e+00  
OBS:  56228.109  z NULL  -1.546e+00   4.133e+00  
OBS:  56229.047  g NULL  -1.787e+01   2.392e+01  
OBS:  56229.059  r NULL   7.882e+00   3.853e+00  
OBS:  56229.074  i NULL  -1.668e+00   5.424e+00  
OBS:  56229.102  z NULL   1.544e+00   4.848e+00  
OBS:  56230.059  g NULL   1.016e+01   6.573e+00  
OBS:  56230.102  r NULL  -1.772e+00   2.916e+00  
OBS:  56230.113  i NULL   5.915e+00   5.176e+00  
OBS:  56230.145  z NULL  -7.274e-01   2.664e+00  
OBS:  56231.043  g NULL   4.215e+00   6.045e+00  
OBS:  56231.059  r NULL   9.268e-01   2.551e+00  
OBS:  56231.070  i NULL   2.292e+00   4.240e+00  
OBS:  56231.102  z NULL   2.545e+00   3.278e+00  
OBS:  56235.039  g NULL   6.532e+00   5.186e+00  
OBS:  56235.047  r NULL   1.592e+00   3.706e+00  
OBS:  56235.062  i NULL   9.613e-01   4.192e+00  
OBS:  56235.090  z NULL  -7.699e+00   8.233e+00  
OBS:  56236.047  g NULL   3.213e+00   4.873e+00  
OBS:  56236.062  r NULL   5.603e+00   2.663e+00  
OBS:  56236.074  i NULL   5.373e-01   5.223e+00  
OBS:  56236.105  z NULL   2.807e+00   5.320e+00  
OBS:  56237.039  g NULL  -2.215e+00   3.165e+00  
OBS:  56237.051  r NULL   3.288e+00   2.214e+00  
OBS:  56237.094  i NULL   5.044e+00   2.495e+00  
OBS:  56237.125  z NULL   4.111e+00   3.696e+00  
OBS:  56238.074  g NULL  -4.463e-01   2.523e+00  
OBS:  56238.094  r NULL   5.246e+00   1.594e+00  
OBS:  56238.109  i NULL   4.634e+00   2.725e+00  
OBS:  56238.129  z NULL   3.379e+00   3.107e+00  
OBS:  56243.098  g NULL  -2.522e+00   2.170e+00  
OBS:  56243.109  r NULL   7.008e+00   1.663e+00  
OBS:  56243.125  i NULL   9.305e+00   2.573e+00  
OBS:  56243.152  z NULL   1.436e+01   2.565e+00  
OBS:  56244.082  g NULL   1.757e+00   2.192e+00  
OBS:  56244.098  r NULL   9.302e+00   1.647e+00  
OBS:  56244.109  i NULL   1.390e+01   2.605e+00  
OBS:  56244.133  z NULL   1.262e+01   2.992e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   1.415e+00   1.720e+00  
OBS:  56245.082  r NULL   5.707e+00   1.361e+00  
OBS:  56245.109  i NULL   9.834e+00   3.220e+00  
OBS:  56245.137  z NULL   1.336e+01   2.849e+00  
OBS:  56246.117  g NULL   1.078e+01   6.566e+00  
OBS:  56246.125  r NULL   6.618e+00   2.817e+00  
OBS:  56246.152  i NULL   1.185e+01   1.976e+00  
OBS:  56246.180  z NULL   8.689e+00   1.942e+00  
OBS:  56247.281  g NULL   3.482e+00   1.492e+00  
OBS:  56247.297  r NULL   7.699e+00   1.146e+00  
OBS:  56247.316  i NULL   1.433e+01   1.996e+00  
OBS:  56247.340  z NULL   1.324e+01   2.503e+00  
OBS:  56248.324  g NULL   1.015e+00   1.703e+00  
OBS:  56248.340  r NULL   5.333e+00   1.343e+00  
OBS:  56258.035  i NULL   1.657e+01   9.890e+00  
OBS:  56258.066  z NULL  -2.631e+00   3.968e+00  
OBS:  56258.215  g NULL   1.764e+00   4.947e+00  
OBS:  56258.227  r NULL   1.816e+00   2.382e+00  
OBS:  56261.098  g NULL   3.514e+00   8.828e+00  
OBS:  56261.102  r NULL   1.204e+00   3.395e+00  
OBS:  56261.125  i NULL   5.102e+00   3.856e+00  
OBS:  56261.156  z NULL   3.678e+00   3.087e+00  
OBS:  56273.160  g NULL   9.996e-01   1.752e+00  
OBS:  56273.176  r NULL   8.826e-01   1.214e+00  
OBS:  56273.188  i NULL   3.971e+00   2.026e+00  
OBS:  56273.219  z NULL   8.485e+00   2.257e+00  
OBS:  56281.160  g NULL   2.586e+00   2.074e+00  
OBS:  56281.184  r NULL  -7.811e-01   1.274e+00  
OBS:  56281.203  i NULL   2.192e+00   1.800e+00  
OBS:  56281.227  z NULL   5.422e+00   2.293e+00  
OBS:  56288.086  g NULL  -6.583e+00   4.851e+00  
OBS:  56288.094  r NULL   5.421e+00   2.116e+00  
OBS:  56288.109  i NULL   5.362e+00   3.061e+00  
OBS:  56288.141  z NULL   5.088e+00   2.586e+00  
OBS:  56289.227  g NULL  -1.125e+00   6.491e+00  
OBS:  56289.242  r NULL   2.332e+00   2.701e+00  
OBS:  56289.258  i NULL   2.415e+00   5.085e+00  
OBS:  56292.035  z NULL   1.682e+00   2.062e+00  
OBS:  56292.141  g NULL  -6.549e+00   3.056e+00  
OBS:  56292.156  r NULL   5.601e-02   1.735e+00  
OBS:  56292.172  i NULL   9.812e-01   2.654e+00  
OBS:  56303.039  g NULL   1.579e-01   1.371e+00  
OBS:  56303.051  r NULL   1.390e+00   9.000e-01  
OBS:  56303.070  i NULL   1.419e+00   1.413e+00  
OBS:  56303.094  z NULL   1.860e+00   2.209e+00  
OBS:  56311.043  g NULL   5.262e-01   2.670e+00  
OBS:  56311.055  r NULL   2.166e+00   1.496e+00  
OBS:  56311.074  i NULL  -3.564e-01   2.388e+00  
OBS:  56311.098  z NULL   3.449e+00   2.435e+00  
