SURVEY: DES   
SNID:   41287   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17445 
HOST_GALAXY_PHOTO-Z:   0.6211  +- 0.0384  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   5.174e+00   1.592e+00  
OBS:  56297.047  r NULL   2.801e-01   1.219e+00  
OBS:  56297.062  i NULL   1.119e+00   1.863e+00  
OBS:  56297.090  z NULL   2.260e+00   2.120e+00  
OBS:  56305.094  g NULL   1.190e+01   1.681e+00  
OBS:  56305.102  r NULL   1.071e+01   1.322e+00  
OBS:  56305.113  i NULL   1.074e+01   2.203e+00  
OBS:  56306.043  z NULL   8.926e+00   2.717e+00  
OBS:  56313.047  g NULL   2.408e+01   5.989e+00  
OBS:  56313.055  r NULL   2.732e+01   2.582e+00  
OBS:  56313.090  i NULL   1.812e+01   3.101e+00  
OBS:  56317.066  z NULL   2.217e+01   4.270e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.035  g NULL   1.408e+01   2.942e+00  
OBS:  56321.043  r NULL   2.054e+01   1.429e+00  
OBS:  56321.066  i NULL   1.548e+01   3.235e+00  
OBS:  56326.039  z NULL   2.144e+01   2.639e+00  
OBS:  56333.043  g NULL   2.700e+00   1.823e+00  
OBS:  56333.051  r NULL   1.353e+01   1.413e+00  
OBS:  56334.043  i NULL   1.930e+01   2.211e+00  
OBS:  56335.043  z NULL   1.642e+01   3.395e+00  
OBS:  56344.992  g NULL   7.496e+00   4.329e+00  
OBS:  56345.000  r NULL   7.767e+00   1.870e+00  
OBS:  56345.016  i NULL   2.001e+01   3.473e+00  
OBS:  56345.992  z NULL   1.717e+01   3.714e+00  
OBS:  56349.996  g NULL   3.356e-01   3.964e+00  
OBS:  56350.004  r NULL   5.935e+00   2.063e+00  
OBS:  56350.996  i NULL   1.277e+01   3.033e+00  
END: 
