SURVEY: DES   
SNID:   44642   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17957 
HOST_GALAXY_PHOTO-Z:   0.8755  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -4.261e-01   1.371e+00  
OBS:  56303.051  r NULL   7.906e-01   9.012e-01  
OBS:  56303.070  i NULL   3.014e+00   1.415e+00  
OBS:  56303.094  z NULL   8.450e-01   2.209e+00  
OBS:  56311.043  g NULL  -7.579e-01   2.670e+00  
OBS:  56311.055  r NULL   3.382e+00   1.498e+00  
OBS:  56311.074  i NULL   1.741e+00   2.389e+00  
OBS:  56311.098  z NULL   4.855e+00   2.436e+00  
OBS:  56317.125  g NULL   8.978e-01   4.216e+00  
OBS:  56317.141  r NULL   7.077e+00   1.866e+00  
OBS:  56318.109  i NULL   4.040e+00   2.782e+00  
OBS:  56318.141  z NULL   4.739e+00   2.977e+00  
OBS:  56321.090  g NULL  -9.747e-01   6.627e+00  
OBS:  56321.098  r NULL   6.978e+00   2.892e+00  
OBS:  56321.109  i NULL   3.785e+00   3.403e+00  
OBS:  56321.141  z NULL   2.983e+00   2.958e+00  
OBS:  56332.039  g NULL   1.312e+00   1.459e+00  
OBS:  56332.051  r NULL   5.128e+00   9.839e-01  
OBS:  56332.070  i NULL   6.039e+00   1.588e+00  
OBS:  56332.094  z NULL   4.497e+00   2.579e+00  
OBS:  56340.043  g NULL  -2.741e+00   2.749e+00  
OBS:  56340.055  r NULL   1.027e+01   1.662e+00  
OBS:  56340.074  i NULL   9.266e+00   2.728e+00  
OBS:  56340.098  z NULL   6.141e+00   2.983e+00  
OBS:  56348.055  g NULL  -3.286e-01   3.249e+00  
OBS:  56348.070  r NULL   1.151e+01   2.114e+00  
OBS:  56349.004  i NULL   1.119e+01   2.366e+00  
OBS:  56349.027  z NULL   6.807e+00   2.431e+00  
OBS:  56350.043  g NULL  -5.210e+00   3.836e+00  
OBS:  56350.055  r NULL   1.336e+01   1.836e+00  
OBS:  56350.070  i NULL   1.253e+01   3.170e+00  
OBS:  56350.098  z NULL   6.766e-02   4.860e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL   5.767e+00   3.352e+00  
OBS:  56351.055  r NULL   1.653e+01   1.793e+00  
OBS:  56351.070  i NULL   1.102e+01   3.067e+00  
OBS:  56351.098  z NULL   1.705e+01   4.791e+00  
END: 
