SURVEY: DES   
SNID:   45855   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18527 
HOST_GALAXY_PHOTO-Z:   0.7200  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.887e+00   4.794e+00  
OBS:  56177.188  r NULL   3.778e+01   5.387e+00  
OBS:  56177.203  i NULL   4.584e+01   5.509e+00  
OBS:  56177.234  z NULL   4.289e+01   4.761e+00  
OBS:  56179.172  g NULL   7.121e+00   2.250e+00  
OBS:  56179.312  r NULL   3.766e+01   3.123e+00  
OBS:  56179.328  i NULL   5.158e+01   4.318e+00  
OBS:  56179.359  z NULL   5.273e+01   3.656e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.817e+00   1.710e+00  
OBS:  56187.172  r NULL   3.283e+01   1.411e+00  
OBS:  56187.188  i NULL   4.620e+01   2.098e+00  
OBS:  56187.211  z NULL   4.884e+01   2.363e+00  
OBS:  56189.148  g NULL   1.208e+01   9.765e+00  
OBS:  56189.160  r NULL   2.492e+01   3.916e+00  
OBS:  56189.176  i NULL   4.760e+01   8.130e+00  
OBS:  56189.203  z NULL   4.958e+01   4.785e+00  
OBS:  56194.121  g NULL  -2.120e+00   3.773e+00  
OBS:  56194.129  r NULL   2.121e+01   2.392e+00  
OBS:  56200.156  i NULL   3.201e+01   8.090e+00  
OBS:  56200.180  z NULL   2.945e+01   5.663e+00  
OBS:  56207.156  g NULL  -3.690e+00   2.281e+00  
OBS:  56207.172  r NULL   1.134e+01   1.621e+00  
OBS:  56209.191  i NULL   1.618e+01   2.166e+00  
OBS:  56209.215  z NULL   2.471e+01   2.251e+00  
OBS:  56215.164  g NULL  -5.134e-01   1.596e+00  
OBS:  56215.180  r NULL   8.030e+00   1.110e+00  
OBS:  56217.152  i NULL   1.440e+01   1.427e+00  
OBS:  56217.191  z NULL   2.044e+01   1.859e+00  
OBS:  56221.062  g NULL  -2.076e+00   4.489e+00  
OBS:  56221.074  r NULL   5.367e+00   3.583e+00  
OBS:  56221.195  i NULL   6.756e+00   1.346e+01  
OBS:  56221.227  z NULL   1.943e+01   4.032e+00  
OBS:  56222.047  g NULL  -7.131e+00   6.421e+00  
OBS:  56222.062  r NULL   7.971e+00   3.130e+00  
OBS:  56222.191  i NULL  -2.852e+00   9.793e+00  
OBS:  56222.211  z NULL   2.826e+01   4.865e+00  
OBS:  56228.031  g NULL  -1.646e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.776e+01   1.165e+01  
OBS:  56228.156  i NULL   7.688e+00   5.181e+00  
