SURVEY: DES   
SNID:   76363   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15907 
HOST_GALAXY_PHOTO-Z:   0.4772  +- 0.0425  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL   9.564e+00   1.672e+00  
OBS:  56305.102  r NULL   1.151e+01   1.324e+00  
OBS:  56305.113  i NULL   8.417e+00   2.198e+00  
OBS:  56306.043  z NULL   9.256e+00   2.717e+00  
OBS:  56313.047  g NULL   2.704e+01   5.990e+00  
OBS:  56313.055  r NULL   2.145e+01   2.562e+00  
OBS:  56313.090  i NULL   1.623e+01   3.097e+00  
OBS:  56317.066  z NULL   2.447e+01   4.275e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.035  g NULL   1.344e+01   2.939e+00  
OBS:  56321.043  r NULL   2.686e+01   1.469e+00  
OBS:  56321.066  i NULL   2.357e+01   3.254e+00  
OBS:  56326.039  z NULL   3.065e+01   2.672e+00  
OBS:  56333.043  g NULL   6.013e+00   1.833e+00  
OBS:  56333.051  r NULL   1.990e+01   1.444e+00  
OBS:  56334.043  i NULL   2.902e+01   2.250e+00  
OBS:  56335.043  z NULL   2.715e+01   3.421e+00  
OBS:  56344.992  g NULL   1.075e+01   4.334e+00  
OBS:  56345.000  r NULL   1.682e+01   1.893e+00  
OBS:  56345.016  i NULL   1.874e+01   3.472e+00  
OBS:  56345.992  z NULL   2.425e+01   3.728e+00  
OBS:  56349.996  g NULL   2.267e+00   3.966e+00  
OBS:  56350.004  r NULL   1.296e+01   2.076e+00  
OBS:  56350.996  i NULL   1.560e+01   3.038e+00  
END: 
