SURVEY: DES   
SNID:   88511   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11464 
HOST_GALAXY_PHOTO-Z:   1.0100  +- 0.0277  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -4.157e+00   4.790e+00  
OBS:  56177.188  r NULL   2.637e+01   5.360e+00  
OBS:  56177.203  i NULL   2.535e+01   5.458e+00  
OBS:  56177.234  z NULL   7.028e+00   4.693e+00  
OBS:  56179.172  g NULL  -1.208e+00   2.243e+00  
OBS:  56179.312  r NULL   1.976e+01   3.059e+00  
OBS:  56179.328  i NULL   8.879e+00   4.205e+00  
OBS:  56179.359  z NULL   1.413e+01   3.528e+00  
OBS:  56187.156  g NULL   1.216e+00   1.709e+00  
OBS:  56187.172  r NULL   2.054e+01   1.320e+00  
OBS:  56187.188  i NULL   1.237e+01   1.916e+00  
OBS:  56187.211  z NULL   1.610e+01   2.198e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.236e+01   9.766e+00  
OBS:  56189.160  r NULL   1.864e+01   3.899e+00  
OBS:  56189.176  i NULL   1.014e+01   8.076e+00  
OBS:  56189.203  z NULL   1.188e+01   4.698e+00  
OBS:  56194.121  g NULL   7.857e+00   3.777e+00  
OBS:  56194.129  r NULL   2.079e+01   2.389e+00  
OBS:  56200.156  i NULL   8.290e+00   8.068e+00  
OBS:  56200.180  z NULL   1.767e+01   5.646e+00  
OBS:  56207.156  g NULL   1.415e+00   2.283e+00  
OBS:  56207.172  r NULL   1.352e+01   1.630e+00  
OBS:  56209.191  i NULL   1.400e+01   2.160e+00  
OBS:  56209.215  z NULL   1.700e+01   2.225e+00  
OBS:  56215.164  g NULL   1.593e+00   1.601e+00  
OBS:  56215.180  r NULL   1.298e+01   1.132e+00  
OBS:  56217.152  i NULL   1.358e+01   1.426e+00  
OBS:  56217.191  z NULL   1.731e+01   1.848e+00  
OBS:  56221.062  g NULL  -2.134e-01   4.490e+00  
OBS:  56221.074  r NULL   1.545e+01   3.596e+00  
OBS:  56221.195  i NULL   3.992e+01   1.348e+01  
OBS:  56221.227  z NULL   1.830e+01   4.030e+00  
OBS:  56222.047  g NULL  -1.510e+01   6.427e+00  
OBS:  56222.062  r NULL   1.636e+01   3.144e+00  
OBS:  56222.191  i NULL   1.023e+01   9.796e+00  
OBS:  56222.211  z NULL   1.169e+01   4.841e+00  
OBS:  56228.031  g NULL  -4.283e+01   2.613e+01  
OBS:  56228.047  r NULL   2.909e+01   1.166e+01  
