SURVEY: DES   
SNID:   63190   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18251 
HOST_GALAXY_PHOTO-Z:   0.4334  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.027  z NULL   2.475e+00   3.540e+00  
OBS:  56246.082  g NULL   1.219e+00   2.833e+00  
OBS:  56246.098  r NULL  -6.542e-01   2.463e+00  
OBS:  56246.109  i NULL   2.699e+00   5.434e+00  
OBS:  56247.250  z NULL  -6.428e+00   6.292e+00  
OBS:  56254.199  g NULL   3.045e+00   6.130e+00  
OBS:  56254.211  r NULL   2.752e+00   3.375e+00  
OBS:  56254.227  i NULL   5.929e+00   6.212e+00  
OBS:  56258.191  z NULL   3.958e+01   5.913e+00  
OBS:  56261.066  g NULL   6.821e-01   6.937e+00  
OBS:  56261.082  r NULL   1.512e+01   4.085e+00  
OBS:  56261.090  i NULL   8.080e+00   8.212e+00  
OBS:  56266.156  z NULL   1.064e+01   5.288e+00  
OBS:  56276.152  g NULL   2.530e+01   4.135e+00  
OBS:  56276.172  r NULL   1.904e+01   2.924e+00  
OBS:  56277.164  i NULL   1.961e+01   3.573e+00  
OBS:  56278.164  z NULL   2.924e+01   4.325e+00  
OBS:  56288.035  g NULL   3.780e+01   1.453e+01  
OBS:  56288.043  r NULL   7.817e+00   5.409e+00  
OBS:  56288.051  i NULL   2.533e+01   6.003e+00  
OBS:  56288.066  z NULL   3.480e+01   6.768e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL   1.983e+01   7.795e+00  
OBS:  56292.125  r NULL   1.486e+01   3.891e+00  
OBS:  56296.039  i NULL   2.456e+01   3.516e+00  
OBS:  56296.051  z NULL   1.886e+01   4.480e+00  
OBS:  56305.043  g NULL   4.842e+00   2.894e+00  
OBS:  56305.051  r NULL   1.564e+01   2.205e+00  
OBS:  56305.055  i NULL   2.114e+01   3.084e+00  
OBS:  56305.070  z NULL   2.262e+01   3.693e+00  
OBS:  56317.035  g NULL  -1.910e+01   1.480e+01  
OBS:  56317.043  r NULL   1.446e+01   6.193e+00  
OBS:  56317.051  i NULL   1.660e+01   6.922e+00  
OBS:  56318.035  z NULL   1.493e+01   1.346e+01  
END: 
