SURVEY: DES   
SNID:   30321   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17344 
HOST_GALAXY_PHOTO-Z:   0.9122  +- 0.0313  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL  -2.120e+00   3.910e+00  
OBS:  56221.281  r NULL  -2.027e+00   5.581e+00  
OBS:  56221.297  i NULL  -9.908e-01   4.482e+00  
OBS:  56221.324  z NULL   3.036e+00   1.439e+01  
OBS:  56222.074  g NULL   3.422e+00   5.909e+00  
OBS:  56222.090  r NULL  -2.512e-01   2.626e+00  
OBS:  56222.113  i NULL  -3.104e+00   3.323e+00  
OBS:  56222.133  z NULL   2.695e-01   5.055e+00  
OBS:  56228.059  g NULL  -5.070e+00   7.694e+00  
OBS:  56228.066  r NULL   5.541e+00   2.394e+00  
OBS:  56228.086  i NULL  -3.326e+00   5.109e+00  
OBS:  56228.109  z NULL   9.624e+00   4.138e+00  
OBS:  56229.047  g NULL   1.730e+01   2.392e+01  
OBS:  56229.059  r NULL   9.333e-01   3.851e+00  
OBS:  56229.074  i NULL   1.364e+01   5.430e+00  
OBS:  56229.102  z NULL  -1.038e-01   4.848e+00  
OBS:  56230.059  g NULL  -2.262e+00   6.571e+00  
OBS:  56230.102  r NULL   3.649e+00   2.918e+00  
OBS:  56230.113  i NULL   4.931e+00   5.176e+00  
OBS:  56230.145  z NULL   1.158e+01   2.674e+00  
OBS:  56231.043  g NULL  -6.071e+00   6.046e+00  
OBS:  56231.059  r NULL   1.040e+01   2.559e+00  
OBS:  56231.070  i NULL   8.376e+00   4.244e+00  
OBS:  56231.102  z NULL   6.825e+00   3.281e+00  
OBS:  56235.039  g NULL   5.340e+00   5.185e+00  
OBS:  56235.047  r NULL   4.632e+00   3.708e+00  
OBS:  56235.062  i NULL   1.088e+01   4.199e+00  
OBS:  56235.090  z NULL  -1.335e+00   8.232e+00  
OBS:  56236.047  g NULL  -1.076e+01   4.877e+00  
OBS:  56236.062  r NULL   3.655e+00   2.663e+00  
OBS:  56236.074  i NULL   9.478e+00   5.227e+00  
OBS:  56236.105  z NULL   8.880e+00   5.323e+00  
OBS:  56237.039  g NULL  -1.356e+00   3.165e+00  
OBS:  56237.051  r NULL   4.149e+00   2.215e+00  
OBS:  56237.094  i NULL   1.416e+01   2.509e+00  
OBS:  56237.125  z NULL   1.703e+01   3.710e+00  
OBS:  56238.074  g NULL   7.304e+00   2.526e+00  
OBS:  56238.094  r NULL   9.786e+00   1.601e+00  
OBS:  56238.109  i NULL   1.015e+01   2.732e+00  
OBS:  56238.129  z NULL   1.332e+01   3.117e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL  -1.436e-01   2.168e+00  
OBS:  56243.109  r NULL   3.934e+00   1.658e+00  
OBS:  56243.125  i NULL   7.559e+00   2.572e+00  
OBS:  56243.152  z NULL   1.559e+01   2.568e+00  
OBS:  56244.082  g NULL   4.223e+00   2.193e+00  
OBS:  56244.098  r NULL   6.263e+00   1.641e+00  
OBS:  56244.109  i NULL   1.275e+01   2.603e+00  
OBS:  56244.133  z NULL   1.784e+01   3.002e+00  
OBS:  56245.070  g NULL   2.534e+00   1.720e+00  
OBS:  56245.082  r NULL   5.151e+00   1.358e+00  
OBS:  56245.109  i NULL   1.368e+01   3.225e+00  
OBS:  56245.137  z NULL   1.812e+01   2.858e+00  
OBS:  56246.117  g NULL  -6.752e+00   6.563e+00  
OBS:  56246.125  r NULL   4.482e+00   2.814e+00  
OBS:  56246.152  i NULL   1.228e+01   1.977e+00  
OBS:  56246.180  z NULL   1.699e+01   1.961e+00  
OBS:  56247.281  g NULL  -2.581e-01   1.490e+00  
OBS:  56247.297  r NULL   4.370e+00   1.138e+00  
