SURVEY: DES   
SNID:   1201   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11107 
HOST_GALAXY_PHOTO-Z:   0.9720  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -8.545e+00   4.767e+00  
OBS:  56176.199  r NULL   6.918e+00   2.136e+00  
OBS:  56176.215  i NULL   2.356e+01   3.181e+00  
OBS:  56176.238  z NULL   2.432e+01   2.526e+00  
OBS:  56179.188  g NULL  -2.757e+00   2.585e+00  
OBS:  56179.195  r NULL   7.117e+00   1.717e+00  
OBS:  56179.234  i NULL   2.190e+01   2.033e+00  
OBS:  56179.266  z NULL   2.660e+01   3.764e+00  
OBS:  56180.266  g NULL  -2.148e+00   2.550e+00  
OBS:  56180.281  r NULL   7.586e+00   1.312e+00  
OBS:  56180.297  i NULL   1.250e+01   3.695e+00  
OBS:  56180.328  z NULL   1.993e+01   4.503e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   1.059e+00   5.683e+00  
OBS:  56188.176  r NULL   6.324e+00   5.572e+00  
OBS:  56188.211  i NULL   1.860e+01   4.537e+00  
OBS:  56188.238  z NULL   1.526e+01   3.413e+00  
OBS:  56189.254  g NULL   3.457e+00   2.285e+00  
OBS:  56189.270  r NULL   3.076e+00   3.269e+00  
OBS:  56189.281  i NULL   2.965e+01   9.066e+00  
OBS:  56189.312  z NULL   2.361e+01   2.999e+00  
OBS:  56194.258  g NULL   1.840e+00   2.636e+00  
OBS:  56194.270  r NULL   2.233e+00   1.488e+00  
OBS:  56194.285  i NULL   1.097e+01   2.305e+00  
OBS:  56194.305  z NULL   1.608e+01   2.405e+00  
OBS:  56202.160  g NULL   5.453e+00   4.791e+00  
OBS:  56202.176  r NULL   1.452e+00   2.323e+00  
OBS:  56202.191  i NULL   6.759e+00   4.165e+00  
OBS:  56202.215  z NULL   1.196e+01   2.721e+00  
OBS:  56210.172  g NULL   3.852e-01   3.690e+00  
OBS:  56210.188  r NULL   2.354e+00   3.215e+00  
OBS:  56210.203  i NULL   8.750e+00   3.213e+00  
OBS:  56210.234  z NULL   5.055e+00   3.847e+00  
OBS:  56218.172  g NULL   1.208e+00   1.250e+00  
OBS:  56218.191  r NULL   1.319e+00   9.567e-01  
OBS:  56218.211  i NULL   3.203e+00   1.502e+00  
OBS:  56219.156  z NULL   5.735e+00   1.936e+00  
OBS:  56221.273  g NULL   8.206e-03   3.910e+00  
OBS:  56221.281  r NULL   8.049e+00   5.582e+00  
OBS:  56221.297  i NULL   2.219e+00   4.483e+00  
OBS:  56221.324  z NULL  -2.375e+00   1.439e+01  
OBS:  56222.074  g NULL   1.554e+00   5.908e+00  
OBS:  56222.090  r NULL   1.396e+00   2.626e+00  
OBS:  56222.113  i NULL  -1.751e+00   3.323e+00  
OBS:  56222.133  z NULL   6.206e-01   5.056e+00  
OBS:  56228.059  g NULL  -1.488e+01   7.698e+00  
OBS:  56228.066  r NULL   1.255e+00   2.390e+00  
OBS:  56228.086  i NULL  -2.801e+00   5.108e+00  
OBS:  56228.109  z NULL   1.786e+00   4.134e+00  
OBS:  56229.047  g NULL  -1.086e+01   2.392e+01  
OBS:  56229.059  r NULL   1.884e+00   3.850e+00  
OBS:  56229.074  i NULL   8.783e+00   5.426e+00  
OBS:  56229.102  z NULL   5.889e+00   4.849e+00  
OBS:  56230.059  g NULL   2.650e+00   6.571e+00  
OBS:  56230.102  r NULL  -4.607e-01   2.916e+00  
OBS:  56230.113  i NULL  -1.459e-01   5.175e+00  
OBS:  56230.145  z NULL   1.633e+00   2.665e+00  
OBS:  56231.043  g NULL  -4.563e+00   6.045e+00  
OBS:  56231.059  r NULL   6.410e-01   2.550e+00  
OBS:  56231.070  i NULL   4.745e+00   4.241e+00  
OBS:  56231.102  z NULL   5.082e+00   3.279e+00  
OBS:  56235.039  g NULL  -6.549e-01   5.184e+00  
OBS:  56235.047  r NULL  -3.343e+00   3.706e+00  
OBS:  56235.062  i NULL   1.174e+00   4.192e+00  
OBS:  56235.090  z NULL   1.309e+01   8.235e+00  
OBS:  56236.047  g NULL  -2.100e+00   4.872e+00  
OBS:  56236.062  r NULL  -3.582e-02   2.660e+00  
OBS:  56236.074  i NULL  -9.882e+00   5.225e+00  
OBS:  56236.105  z NULL  -3.137e+00   5.320e+00  
OBS:  56237.039  g NULL  -3.959e+00   3.165e+00  
OBS:  56237.051  r NULL   1.522e+00   2.212e+00  
OBS:  56237.094  i NULL  -6.271e-01   2.491e+00  
OBS:  56237.125  z NULL   5.854e+00   3.697e+00  
OBS:  56238.074  g NULL   5.346e+00   2.524e+00  
OBS:  56238.094  r NULL   2.076e-01   1.588e+00  
OBS:  56238.109  i NULL   3.077e+00   2.723e+00  
OBS:  56238.129  z NULL   5.402e+00   3.108e+00  
OBS:  56243.098  g NULL  -5.389e+00   2.170e+00  
OBS:  56243.109  r NULL   1.200e+00   1.654e+00  
OBS:  56243.125  i NULL  -3.420e+00   2.565e+00  
OBS:  56243.152  z NULL  -1.784e-01   2.550e+00  
OBS:  56244.082  g NULL  -1.152e+00   2.190e+00  
OBS:  56244.098  r NULL  -1.430e+00   1.634e+00  
OBS:  56244.109  i NULL   1.814e+00   2.589e+00  
OBS:  56244.133  z NULL   4.172e+00   2.983e+00  
OBS:  56245.070  g NULL   1.285e+00   1.718e+00  
OBS:  56245.082  r NULL  -4.685e-01   1.352e+00  
OBS:  56245.109  i NULL  -7.833e+00   3.215e+00  
OBS:  56245.137  z NULL  -2.675e+00   2.837e+00  
OBS:  56246.117  g NULL  -1.220e+00   6.561e+00  
OBS:  56246.125  r NULL  -1.584e-01   2.810e+00  
OBS:  56246.152  i NULL   1.883e-01   1.959e+00  
OBS:  56246.180  z NULL   1.206e+00   1.934e+00  
OBS:  56247.281  g NULL  -3.124e-01   1.489e+00  
OBS:  56247.297  r NULL   1.440e-01   1.132e+00  
OBS:  56247.316  i NULL  -1.659e-01   1.974e+00  
OBS:  56247.340  z NULL   4.771e+00   2.491e+00  
OBS:  56248.324  g NULL  -1.403e+00   1.702e+00  
OBS:  56248.340  r NULL  -2.555e-01   1.335e+00  
OBS:  56258.035  i NULL  -3.854e-01   9.885e+00  
OBS:  56258.066  z NULL  -1.044e+00   3.968e+00  
OBS:  56258.215  g NULL   6.443e+00   4.949e+00  
OBS:  56258.227  r NULL  -4.484e-01   2.381e+00  
