SURVEY: DES   
SNID:   26761   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19348 
HOST_GALAXY_PHOTO-Z:   0.4695  +- 0.0596  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   4.186e+00   1.593e+00  
OBS:  56297.047  r NULL   6.763e+00   1.230e+00  
OBS:  56297.062  i NULL   6.923e+00   1.870e+00  
OBS:  56297.090  z NULL   8.626e+00   2.126e+00  
OBS:  56305.094  g NULL   7.083e+00   1.667e+00  
OBS:  56305.102  r NULL   1.396e+01   1.334e+00  
OBS:  56305.113  i NULL   1.380e+01   2.211e+00  
OBS:  56306.043  z NULL   2.064e+01   2.739e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL   1.084e+01   5.971e+00  
OBS:  56313.055  r NULL   1.489e+01   2.545e+00  
OBS:  56313.090  i NULL   2.464e+01   3.117e+00  
OBS:  56317.066  z NULL   2.521e+01   4.276e+00  
OBS:  56321.035  g NULL   1.342e+01   2.939e+00  
OBS:  56321.043  r NULL   1.911e+01   1.422e+00  
OBS:  56321.066  i NULL   1.828e+01   3.242e+00  
OBS:  56326.039  z NULL   2.705e+01   2.658e+00  
OBS:  56333.043  g NULL   9.768e+00   1.843e+00  
OBS:  56333.051  r NULL   1.614e+01   1.425e+00  
OBS:  56334.043  i NULL   1.979e+01   2.214e+00  
OBS:  56335.043  z NULL   2.205e+01   3.407e+00  
OBS:  56344.992  g NULL   6.135e+00   4.333e+00  
OBS:  56345.000  r NULL   1.189e+01   1.880e+00  
OBS:  56345.016  i NULL   1.627e+01   3.467e+00  
OBS:  56345.992  z NULL   1.487e+01   3.711e+00  
OBS:  56349.996  g NULL   2.852e+00   3.968e+00  
OBS:  56350.004  r NULL   1.441e+01   2.079e+00  
OBS:  56350.996  i NULL   1.667e+01   3.039e+00  
END: 
