SURVEY: DES   
SNID:   40353   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10364 
HOST_GALAXY_PHOTO-Z:   0.7739  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56298.039  r NULL   5.892e+00   2.418e+00  
OBS:  56298.047  i NULL   1.716e+01   3.572e+00  
OBS:  56298.055  z NULL   7.666e+00   3.963e+00  
OBS:  56304.043  g NULL  -4.072e+00   2.555e+00  
OBS:  56306.102  r NULL   9.134e+00   3.220e+00  
OBS:  56306.113  i NULL   1.980e+01   4.326e+00  
OBS:  56306.121  z NULL   1.813e+01   5.402e+00  
OBS:  56312.047  g NULL   1.158e+01   9.619e+00  
OBS:  56318.066  r NULL   1.105e+01   4.582e+00  
OBS:  56318.078  i NULL   1.417e+01   7.978e+00  
OBS:  56318.086  z NULL   1.389e+01   6.375e+00  
OBS:  56320.035  g NULL   9.776e+00   1.146e+01  
OBS:  56327.039  r NULL   2.736e+01   2.864e+00  
OBS:  56327.047  i NULL   2.227e+01   4.202e+00  
OBS:  56327.055  z NULL   2.609e+01   4.780e+00  
OBS:  56328.039  g NULL   1.202e+01   3.741e+00  
OBS:  56336.043  r NULL   2.305e+01   3.129e+00  
OBS:  56336.055  i NULL   2.075e+01   5.031e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56337.043  z NULL   3.457e+01   4.096e+00  
OBS:  56338.043  g NULL   1.218e+01   3.589e+00  
OBS:  56347.996  r NULL   1.951e+01   2.531e+00  
OBS:  56348.004  i NULL   1.522e+01   4.886e+00  
OBS:  56348.008  z NULL   2.571e+01   6.584e+00  
OBS:  56348.996  g NULL   1.059e+01   5.528e+00  
END: 
