SURVEY: DES   
SNID:   177837   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19212 
HOST_GALAXY_PHOTO-Z:   0.8868  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL   6.114e+00   3.911e+00  
OBS:  56221.281  r NULL   6.389e-01   5.580e+00  
OBS:  56221.297  i NULL   2.927e+00   4.482e+00  
OBS:  56221.324  z NULL  -3.087e+01   1.440e+01  
OBS:  56222.074  g NULL   9.887e-01   5.908e+00  
OBS:  56222.090  r NULL  -1.446e+00   2.626e+00  
OBS:  56222.113  i NULL   2.942e+00   3.323e+00  
OBS:  56222.133  z NULL  -3.108e+00   5.055e+00  
OBS:  56228.059  g NULL  -1.871e+00   7.693e+00  
OBS:  56228.066  r NULL   4.170e+00   2.392e+00  
OBS:  56228.086  i NULL   3.654e+00   5.109e+00  
OBS:  56228.109  z NULL   4.995e+00   4.135e+00  
OBS:  56229.047  g NULL  -1.570e-01   2.391e+01  
OBS:  56229.059  r NULL   1.155e+00   3.850e+00  
OBS:  56229.074  i NULL   1.242e+00   5.424e+00  
OBS:  56229.102  z NULL   5.443e+00   4.849e+00  
OBS:  56230.059  g NULL   3.121e-01   6.571e+00  
OBS:  56230.102  r NULL   9.862e-01   2.916e+00  
OBS:  56230.113  i NULL   4.343e+00   5.176e+00  
OBS:  56230.145  z NULL   9.206e+00   2.671e+00  
OBS:  56231.043  g NULL  -1.518e+00   6.045e+00  
OBS:  56231.059  r NULL   3.858e+00   2.552e+00  
OBS:  56231.070  i NULL   6.811e-01   4.241e+00  
OBS:  56231.102  z NULL   1.102e+01   3.285e+00  
OBS:  56235.039  g NULL  -8.530e-01   5.184e+00  
OBS:  56235.047  r NULL   1.027e+01   3.712e+00  
OBS:  56235.062  i NULL   6.601e+00   4.196e+00  
OBS:  56235.090  z NULL   2.251e+01   8.243e+00  
OBS:  56236.047  g NULL   8.261e+00   4.875e+00  
OBS:  56236.062  r NULL   3.706e+00   2.663e+00  
OBS:  56236.074  i NULL   2.023e+01   5.237e+00  
OBS:  56236.105  z NULL   2.105e+01   5.334e+00  
OBS:  56237.039  g NULL  -4.289e+00   3.165e+00  
OBS:  56237.051  r NULL   7.711e+00   2.219e+00  
OBS:  56237.094  i NULL   1.436e+01   2.509e+00  
OBS:  56237.125  z NULL   1.551e+01   3.708e+00  
OBS:  56238.074  g NULL   3.113e-01   2.522e+00  
OBS:  56238.094  r NULL   9.109e+00   1.601e+00  
OBS:  56238.109  i NULL   1.515e+01   2.740e+00  
OBS:  56238.129  z NULL   1.711e+01   3.124e+00  
OBS:  56243.098  g NULL  -4.661e-01   2.168e+00  
OBS:  56243.109  r NULL   1.202e+01   1.675e+00  
OBS:  56243.125  i NULL   2.211e+01   2.603e+00  
OBS:  56243.152  z NULL   2.816e+01   2.606e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL  -3.260e+00   2.192e+00  
OBS:  56244.098  r NULL   1.188e+01   1.656e+00  
OBS:  56244.109  i NULL   1.656e+01   2.613e+00  
OBS:  56244.133  z NULL   2.552e+01   3.022e+00  
OBS:  56245.070  g NULL  -1.874e+00   1.719e+00  
OBS:  56245.082  r NULL   1.560e+01   1.391e+00  
OBS:  56245.109  i NULL   2.566e+01   3.254e+00  
OBS:  56245.137  z NULL   3.322e+01   2.907e+00  
OBS:  56246.117  g NULL   7.432e+00   6.564e+00  
OBS:  56246.125  r NULL   1.188e+01   2.827e+00  
OBS:  56246.152  i NULL   2.506e+01   2.024e+00  
OBS:  56246.180  z NULL   2.677e+01   2.001e+00  
OBS:  56247.281  g NULL   2.238e-01   1.490e+00  
OBS:  56247.297  r NULL   1.337e+01   1.169e+00  
OBS:  56247.316  i NULL   2.445e+01   2.035e+00  
OBS:  56247.340  z NULL   3.029e+01   2.556e+00  
OBS:  56248.324  g NULL   4.439e+00   1.705e+00  
OBS:  56248.340  r NULL   1.630e+01   1.378e+00  
OBS:  56258.035  i NULL   2.607e+01   9.899e+00  
OBS:  56258.066  z NULL   3.877e+01   4.034e+00  
OBS:  56258.215  g NULL  -2.776e+00   4.948e+00  
OBS:  56258.227  r NULL   1.461e+01   2.401e+00  
OBS:  56261.098  g NULL   2.610e+00   8.828e+00  
OBS:  56261.102  r NULL   1.255e+01   3.408e+00  
OBS:  56261.125  i NULL   2.252e+01   3.883e+00  
OBS:  56261.156  z NULL   3.499e+01   3.158e+00  
