SURVEY: DES   
SNID:   154526   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11871 
HOST_GALAXY_PHOTO-Z:   0.3770  +- 0.0460  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   7.602e+00   1.234e+01  
OBS:  56228.242  r NULL  -6.654e+00   5.570e+00  
OBS:  56228.258  i NULL  -3.519e+00   1.202e+01  
OBS:  56228.270  z NULL   2.723e+00   6.648e+00  
OBS:  56229.258  g NULL   3.618e+01   1.722e+01  
OBS:  56229.270  r NULL   1.626e+01   8.069e+00  
OBS:  56229.285  i NULL  -4.078e+00   1.506e+01  
OBS:  56229.297  z NULL  -6.857e+00   8.900e+00  
OBS:  56230.273  g NULL  -6.658e+00   1.383e+01  
OBS:  56230.277  r NULL   7.759e+00   6.407e+00  
OBS:  56230.285  i NULL   2.728e+00   1.120e+01  
OBS:  56230.293  z NULL   2.744e+00   6.157e+00  
OBS:  56231.242  g NULL  -2.287e+00   9.778e+00  
OBS:  56231.258  r NULL  -7.382e+00   4.947e+00  
OBS:  56231.273  i NULL   1.754e+01   9.662e+00  
OBS:  56231.277  z NULL   8.727e+00   5.307e+00  
OBS:  56235.242  g NULL   4.894e+00   6.871e+00  
OBS:  56235.258  r NULL   5.436e+00   3.915e+00  
OBS:  56235.270  i NULL  -6.262e+00   7.251e+00  
OBS:  56235.277  z NULL   8.739e+00   6.983e+00  
OBS:  56236.258  g NULL  -1.119e+01   6.544e+00  
OBS:  56236.270  r NULL   1.361e+01   4.265e+00  
OBS:  56236.277  i NULL   1.745e+01   6.007e+00  
OBS:  56236.285  z NULL   3.297e+01   7.830e+00  
OBS:  56237.289  g NULL  -2.087e+01   2.676e+01  
OBS:  56237.297  r NULL  -4.866e+01   4.069e+01  
OBS:  56237.301  i NULL   4.482e+01   4.384e+01  
OBS:  56237.316  z NULL   1.943e+00   2.567e+01  
OBS:  56238.301  g NULL  -8.392e+00   4.136e+01  
OBS:  56238.316  r NULL   8.391e+00   1.369e+01  
OBS:  56238.328  i NULL   2.619e+00   7.938e+00  
OBS:  56243.027  z NULL   1.590e+01   7.829e+00  
OBS:  56243.309  g NULL   1.720e+01   4.526e+00  
OBS:  56244.027  r NULL   1.429e+01   4.123e+00  
OBS:  56244.031  i NULL   1.634e+01   6.630e+00  
OBS:  56244.273  g NULL   9.467e+00   4.084e+00  
OBS:  56244.277  z NULL   2.271e+01   6.072e+00  
OBS:  56245.293  g NULL   8.118e+00   1.381e+01  
OBS:  56245.309  r NULL   1.436e+01   1.012e+01  
OBS:  56246.027  i NULL   1.981e+01   3.726e+00  
OBS:  56246.035  z NULL   2.787e+01   4.328e+00  
