SURVEY: DES   
SNID:   85226   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19791 
HOST_GALAXY_PHOTO-Z:   0.5184  +- 0.0525  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -1.888e-01   8.066e+00  
OBS:  56200.180  z NULL   1.407e+01   5.642e+00  
OBS:  56207.156  g NULL   9.147e+00   2.297e+00  
OBS:  56207.172  r NULL   1.473e+01   1.632e+00  
OBS:  56209.191  i NULL   1.536e+01   2.164e+00  
OBS:  56209.215  z NULL   1.451e+01   2.219e+00  
OBS:  56215.164  g NULL   1.267e+01   1.637e+00  
OBS:  56215.180  r NULL   1.834e+01   1.161e+00  
OBS:  56217.152  i NULL   2.208e+01   1.465e+00  
OBS:  56217.191  z NULL   2.320e+01   1.871e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   7.666e+00   4.501e+00  
OBS:  56221.074  r NULL   1.740e+01   3.601e+00  
OBS:  56221.195  i NULL   5.818e+00   1.346e+01  
OBS:  56221.227  z NULL   1.699e+01   4.028e+00  
OBS:  56222.047  g NULL   1.232e+01   6.433e+00  
OBS:  56222.062  r NULL   2.418e+01   3.164e+00  
OBS:  56222.191  i NULL   1.110e+01   9.799e+00  
OBS:  56222.211  z NULL   1.814e+01   4.849e+00  
OBS:  56228.031  g NULL  -4.000e+00   2.612e+01  
OBS:  56228.047  r NULL   2.627e+01   1.166e+01  
OBS:  56228.156  i NULL   2.658e+01   5.205e+00  
OBS:  56228.188  z NULL   2.208e+01   2.875e+00  
OBS:  56229.031  g NULL   6.260e+00   3.075e+01  
OBS:  56229.156  r NULL   2.213e+01   3.624e+00  
OBS:  56229.172  i NULL   1.298e+01   7.060e+00  
OBS:  56229.199  z NULL   2.047e+01   2.953e+00  
OBS:  56230.035  g NULL   2.107e+01   9.327e+00  
OBS:  56230.043  r NULL   2.054e+01   3.887e+00  
OBS:  56230.191  i NULL   1.966e+01   6.331e+00  
OBS:  56230.215  z NULL   2.570e+01   2.963e+00  
OBS:  56231.035  g NULL   1.434e+01   7.704e+00  
OBS:  56231.156  r NULL   2.092e+01   2.689e+00  
OBS:  56231.172  i NULL   1.777e+01   4.805e+00  
OBS:  56231.191  z NULL   1.522e+01   3.033e+00  
OBS:  56235.145  g NULL   3.971e+00   3.797e+00  
OBS:  56235.160  r NULL   1.798e+01   1.797e+00  
OBS:  56235.172  i NULL   2.461e+01   3.237e+00  
OBS:  56235.195  z NULL   2.337e+01   2.970e+00  
OBS:  56236.160  g NULL   1.013e+01   2.025e+00  
OBS:  56236.172  r NULL   2.178e+01   1.926e+00  
OBS:  56236.188  i NULL   2.047e+01   2.814e+00  
OBS:  56236.207  z NULL   2.315e+01   3.221e+00  
OBS:  56237.176  g NULL   8.013e+00   3.457e+00  
OBS:  56237.188  r NULL   1.678e+01   2.284e+00  
OBS:  56237.207  i NULL   1.398e+01   2.879e+00  
OBS:  56237.238  z NULL   2.255e+01   3.892e+00  
OBS:  56238.188  g NULL   1.354e+01   2.997e+00  
OBS:  56238.199  r NULL   1.416e+01   2.049e+00  
OBS:  56238.219  i NULL   2.212e+01   3.265e+00  
OBS:  56238.250  z NULL   2.263e+01   4.882e+00  
OBS:  56243.203  g NULL   5.538e+00   1.707e+00  
OBS:  56243.211  r NULL   1.444e+01   1.264e+00  
OBS:  56243.223  i NULL   1.751e+01   1.884e+00  
OBS:  56243.250  z NULL   1.945e+01   2.445e+00  
OBS:  56244.180  g NULL   6.361e+00   1.801e+00  
OBS:  56244.188  r NULL   1.761e+01   1.421e+00  
OBS:  56244.203  i NULL   1.761e+01   2.019e+00  
OBS:  56244.223  z NULL   1.745e+01   2.257e+00  
OBS:  56245.191  g NULL   8.815e+00   4.802e+00  
OBS:  56245.199  r NULL   1.234e+01   1.207e+00  
OBS:  56245.219  i NULL   1.560e+01   2.103e+00  
OBS:  56245.246  z NULL   6.764e+00   5.921e+00  
OBS:  56246.234  g NULL   8.169e+00   2.018e+00  
OBS:  56246.246  r NULL   1.646e+01   3.192e+00  
OBS:  56246.262  i NULL   6.043e+00   5.647e+00  
