SURVEY: DES   
SNID:   179242   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14217 
HOST_GALAXY_PHOTO-Z:   0.3668  +- 0.0642  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -3.365e+01   2.613e+01  
OBS:  56228.047  r NULL   1.689e+01   1.164e+01  
OBS:  56228.156  i NULL   2.287e-02   5.178e+00  
OBS:  56228.188  z NULL  -3.051e+00   2.843e+00  
OBS:  56229.031  g NULL  -4.580e+01   3.076e+01  
OBS:  56229.156  r NULL  -4.890e+00   3.596e+00  
OBS:  56229.172  i NULL   8.139e-01   7.053e+00  
OBS:  56229.199  z NULL   2.172e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.028e+01   9.317e+00  
OBS:  56230.043  r NULL  -2.421e+00   3.864e+00  
OBS:  56230.191  i NULL  -1.147e+01   6.321e+00  
OBS:  56230.215  z NULL  -9.951e-01   2.921e+00  
OBS:  56231.035  g NULL   4.174e-01   7.694e+00  
OBS:  56231.156  r NULL  -3.030e+00   2.654e+00  
OBS:  56231.172  i NULL   4.739e+00   4.791e+00  
OBS:  56231.191  z NULL  -5.147e-01   3.017e+00  
OBS:  56235.145  g NULL  -6.051e+00   3.789e+00  
OBS:  56235.160  r NULL  -2.596e+00   1.757e+00  
OBS:  56235.172  i NULL   4.842e+00   3.201e+00  
OBS:  56235.195  z NULL   1.648e+00   2.936e+00  
OBS:  56236.160  g NULL   2.210e-01   2.001e+00  
OBS:  56236.172  r NULL  -1.830e+00   1.875e+00  
OBS:  56236.188  i NULL   1.949e+00   2.783e+00  
OBS:  56236.207  z NULL  -3.168e+00   3.191e+00  
OBS:  56237.176  g NULL   9.040e+00   3.445e+00  
