SURVEY: DES   
SNID:   153469   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10759 
HOST_GALAXY_PHOTO-Z:   0.7024  +- 0.0582  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   1.606e+00   2.033e+00  
OBS:  56274.176  r NULL  -2.079e-01   1.444e+00  
OBS:  56275.223  i NULL  -3.065e-01   3.008e+00  
OBS:  56276.191  z NULL  -9.024e-01   3.402e+00  
OBS:  56282.160  g NULL   2.364e+00   3.404e+00  
OBS:  56282.184  r NULL  -5.321e-01   2.179e+00  
OBS:  56287.160  i NULL   2.767e+01   5.015e+00  
OBS:  56287.191  z NULL   2.169e+01   3.916e+00  
OBS:  56289.035  g NULL   3.834e+00   1.189e+01  
OBS:  56289.043  r NULL   1.282e+01   4.192e+00  
OBS:  56289.152  i NULL   3.055e+01   4.368e+00  
OBS:  56289.176  z NULL   2.220e+01   4.484e+00  
OBS:  56297.039  g NULL   4.585e+00   1.587e+00  
OBS:  56297.047  r NULL   2.655e+01   1.330e+00  
OBS:  56297.062  i NULL   3.507e+01   1.988e+00  
OBS:  56297.090  z NULL   3.462e+01   2.220e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   3.733e+00   1.647e+00  
OBS:  56305.102  r NULL   1.912e+01   1.359e+00  
OBS:  56305.113  i NULL   3.512e+01   2.298e+00  
OBS:  56306.043  z NULL   3.279e+01   2.782e+00  
OBS:  56313.047  g NULL   2.168e+00   5.960e+00  
OBS:  56313.055  r NULL   6.795e+00   2.530e+00  
OBS:  56313.090  i NULL   2.103e+01   3.109e+00  
OBS:  56317.066  z NULL   2.964e+01   4.286e+00  
OBS:  56321.035  g NULL   3.280e+00   2.914e+00  
OBS:  56321.043  r NULL   3.237e+00   1.369e+00  
OBS:  56321.066  i NULL   1.619e+01   3.235e+00  
OBS:  56326.039  z NULL   1.376e+01   2.621e+00  
OBS:  56333.043  g NULL   1.229e+00   1.816e+00  
OBS:  56333.051  r NULL   1.941e+00   1.384e+00  
OBS:  56334.043  i NULL   4.096e+00   2.179e+00  
OBS:  56335.043  z NULL   1.253e+01   3.389e+00  
OBS:  56344.992  g NULL  -1.727e+00   4.327e+00  
OBS:  56345.000  r NULL   4.945e-01   1.861e+00  
OBS:  56345.016  i NULL   7.562e+00   3.454e+00  
OBS:  56345.992  z NULL   1.211e+01   3.706e+00  
OBS:  56349.996  g NULL  -5.840e+00   3.965e+00  
OBS:  56350.004  r NULL  -1.050e+00   2.057e+00  
OBS:  56350.996  i NULL   7.091e+00   3.023e+00  
END: 
