SURVEY: DES   
SNID:   46547   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17909 
HOST_GALAXY_PHOTO-Z:   0.3769  +- 0.0523  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   1.815e+01   2.718e+00  
OBS:  56311.055  r NULL   1.923e+00   1.497e+00  
OBS:  56311.074  i NULL  -8.340e-01   2.388e+00  
OBS:  56311.098  z NULL   8.011e-01   2.434e+00  
OBS:  56317.125  g NULL   6.129e+01   4.412e+00  
OBS:  56317.141  r NULL   1.624e+00   1.861e+00  
OBS:  56318.109  i NULL   8.547e+00   2.786e+00  
OBS:  56318.141  z NULL   3.497e+00   2.976e+00  
OBS:  56321.090  g NULL   4.409e+01   6.742e+00  
OBS:  56321.098  r NULL   3.109e+00   2.891e+00  
OBS:  56321.109  i NULL   1.094e+01   3.409e+00  
OBS:  56321.141  z NULL   9.019e+00   2.963e+00  
OBS:  56332.039  g NULL   3.540e+01   1.680e+00  
OBS:  56332.051  r NULL   2.455e+01   1.094e+00  
OBS:  56332.070  i NULL   2.446e+01   1.656e+00  
OBS:  56332.094  z NULL   2.335e+01   2.616e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   2.223e+01   2.808e+00  
OBS:  56340.055  r NULL   2.582e+01   1.727e+00  
OBS:  56340.074  i NULL   2.445e+01   2.764e+00  
OBS:  56340.098  z NULL   2.225e+01   3.012e+00  
OBS:  56348.055  g NULL   1.070e+01   3.273e+00  
OBS:  56348.070  r NULL   2.026e+01   2.140e+00  
OBS:  56349.004  i NULL   2.400e+01   2.402e+00  
OBS:  56349.027  z NULL   2.213e+01   2.465e+00  
OBS:  56350.043  g NULL   1.739e+01   3.861e+00  
OBS:  56350.055  r NULL   2.156e+01   1.867e+00  
OBS:  56350.070  i NULL   2.053e+01   3.187e+00  
OBS:  56350.098  z NULL   2.579e+01   4.885e+00  
OBS:  56351.043  g NULL   1.014e+01   3.369e+00  
OBS:  56351.055  r NULL   1.969e+01   1.808e+00  
OBS:  56351.070  i NULL   2.362e+01   3.094e+00  
OBS:  56351.098  z NULL   1.346e+01   4.789e+00  
END: 
