SURVEY: DES   
SNID:   161208   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10592 
HOST_GALAXY_PHOTO-Z:   0.7604  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56298.039  r NULL  -1.475e+00   2.411e+00  
OBS:  56298.047  i NULL  -2.684e+00   3.550e+00  
OBS:  56298.055  z NULL  -4.524e+00   3.959e+00  
OBS:  56304.043  g NULL  -1.001e+00   2.547e+00  
OBS:  56306.102  r NULL   1.478e+00   3.211e+00  
OBS:  56306.113  i NULL   1.758e+01   4.320e+00  
OBS:  56306.121  z NULL   6.439e+00   5.392e+00  
OBS:  56312.047  g NULL   1.407e+01   9.608e+00  
OBS:  56318.066  r NULL   1.907e+01   4.592e+00  
OBS:  56318.078  i NULL   2.480e+01   7.989e+00  
OBS:  56318.086  z NULL   2.985e+01   6.395e+00  
OBS:  56320.035  g NULL  -1.346e+00   1.146e+01  
OBS:  56327.039  r NULL   2.474e+01   2.857e+00  
OBS:  56327.047  i NULL   4.252e+01   4.265e+00  
OBS:  56327.055  z NULL   3.082e+01   4.792e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   1.996e+00   3.715e+00  
OBS:  56336.043  r NULL   1.415e+01   3.107e+00  
OBS:  56336.055  i NULL   2.679e+01   5.047e+00  
OBS:  56337.043  z NULL   4.007e+01   4.115e+00  
OBS:  56338.043  g NULL  -2.325e+00   3.559e+00  
OBS:  56347.996  r NULL   4.746e+00   2.492e+00  
OBS:  56348.004  i NULL   1.568e+01   4.885e+00  
OBS:  56348.008  z NULL   2.111e+01   6.577e+00  
OBS:  56348.996  g NULL   8.374e-01   5.506e+00  
END: 
