SURVEY: DES   
SNID:   196065   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16679 
HOST_GALAXY_PHOTO-Z:   0.9808  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   1.311e+00   1.234e+01  
OBS:  56228.242  r NULL   6.234e+00   5.570e+00  
OBS:  56228.258  i NULL   2.542e+01   1.203e+01  
OBS:  56228.270  z NULL   1.592e+00   6.648e+00  
OBS:  56229.258  g NULL   5.504e+00   1.721e+01  
OBS:  56229.270  r NULL   3.731e+00   8.064e+00  
OBS:  56229.285  i NULL   2.617e+01   1.507e+01  
OBS:  56229.297  z NULL   1.654e+01   8.904e+00  
OBS:  56230.273  g NULL   4.116e+00   1.383e+01  
OBS:  56230.277  r NULL   1.921e+00   6.405e+00  
OBS:  56230.285  i NULL   2.002e+01   1.120e+01  
OBS:  56230.293  z NULL   4.429e+00   6.157e+00  
OBS:  56231.242  g NULL  -1.902e+01   9.783e+00  
OBS:  56231.258  r NULL  -1.549e+00   4.944e+00  
OBS:  56231.273  i NULL   7.252e+00   9.658e+00  
OBS:  56231.277  z NULL   1.141e+01   5.309e+00  
OBS:  56235.242  g NULL   3.643e+00   6.866e+00  
OBS:  56235.258  r NULL   5.631e+00   3.912e+00  
OBS:  56235.270  i NULL   6.798e+00   7.250e+00  
OBS:  56235.277  z NULL   1.538e+01   6.987e+00  
OBS:  56236.258  g NULL   2.028e+00   6.534e+00  
OBS:  56236.270  r NULL   1.386e+00   4.254e+00  
OBS:  56236.277  i NULL   1.734e+01   6.006e+00  
OBS:  56236.285  z NULL   2.037e+01   7.814e+00  
OBS:  56237.289  g NULL   1.101e+01   2.675e+01  
OBS:  56237.297  r NULL   7.415e+00   4.068e+01  
OBS:  56237.301  i NULL  -1.007e+01   4.383e+01  
OBS:  56237.316  z NULL   2.841e+00   2.567e+01  
OBS:  56238.301  g NULL  -1.281e+01   4.134e+01  
OBS:  56238.316  r NULL   2.219e+01   1.369e+01  
OBS:  56238.328  i NULL   2.801e+01   7.953e+00  
OBS:  56243.027  z NULL   1.403e+01   7.827e+00  
OBS:  56243.309  g NULL   1.312e+00   4.496e+00  
OBS:  56244.027  r NULL   3.373e+00   4.109e+00  
OBS:  56244.031  i NULL   1.177e+01   6.625e+00  
OBS:  56244.273  g NULL  -2.763e+00   4.059e+00  
OBS:  56244.277  z NULL   2.689e+01   6.077e+00  
OBS:  56245.293  g NULL   3.276e+01   1.379e+01  
OBS:  56245.309  r NULL   8.176e+00   1.011e+01  
OBS:  56246.027  i NULL   1.774e+01   3.721e+00  
OBS:  56246.035  z NULL   2.140e+01   4.315e+00  
OBS:  56247.207  g NULL   4.897e+00   2.989e+00  
OBS:  56247.215  r NULL   1.103e+01   2.301e+00  
OBS:  56254.160  i NULL   1.758e+01   4.938e+00  
OBS:  56254.172  z NULL   3.278e+01   4.067e+00  
OBS:  56258.125  g NULL   9.810e+00   1.062e+01  
OBS:  56258.141  r NULL   1.184e+01   5.065e+00  
OBS:  56261.035  i NULL   2.617e+01   6.116e+00  
OBS:  56261.043  z NULL   2.404e+01   4.643e+00  
OBS:  56261.242  g NULL   2.934e+00   7.739e+00  
OBS:  56261.258  r NULL   4.901e+00   3.927e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.188  g NULL   2.681e+00   3.586e+00  
OBS:  56274.195  r NULL   1.034e+00   2.734e+00  
OBS:  56274.203  i NULL   2.323e+01   4.292e+00  
OBS:  56274.219  z NULL   2.612e+01   5.039e+00  
OBS:  56282.203  g NULL   6.022e+00   6.353e+00  
OBS:  56283.156  r NULL  -2.153e+00   3.132e+00  
OBS:  56283.168  i NULL   1.361e+01   5.050e+00  
OBS:  56283.184  z NULL   1.758e+01   4.121e+00  
OBS:  56288.191  g NULL   6.558e+00   1.255e+01  
OBS:  56289.066  r NULL  -3.943e+00   5.048e+00  
OBS:  56289.078  i NULL  -6.455e-01   8.735e+00  
OBS:  56289.086  z NULL   1.563e+01   5.631e+00  
OBS:  56292.090  g NULL   1.448e+01   1.142e+01  
OBS:  56298.039  r NULL   5.155e+00   2.414e+00  
OBS:  56298.047  i NULL   1.419e+01   3.563e+00  
OBS:  56298.055  z NULL   1.443e+01   3.970e+00  
OBS:  56304.043  g NULL   8.570e-01   2.546e+00  
OBS:  56306.102  r NULL   5.825e+00   3.210e+00  
OBS:  56306.113  i NULL   2.495e+00   4.305e+00  
OBS:  56306.121  z NULL   1.831e+00   5.390e+00  
OBS:  56312.047  g NULL  -2.411e+00   9.602e+00  
OBS:  56318.066  r NULL  -1.259e+00   4.570e+00  
OBS:  56318.078  i NULL   3.664e+00   7.971e+00  
OBS:  56318.086  z NULL   1.204e+01   6.371e+00  
OBS:  56320.035  g NULL  -6.938e+00   1.145e+01  
OBS:  56327.039  r NULL  -3.408e+00   2.797e+00  
OBS:  56327.047  i NULL  -4.157e-01   4.172e+00  
OBS:  56327.055  z NULL   2.253e+00   4.751e+00  
OBS:  56328.039  g NULL  -6.755e-02   3.700e+00  
OBS:  56336.043  r NULL   2.616e-01   3.080e+00  
OBS:  56336.055  i NULL   1.860e+00   5.007e+00  
OBS:  56337.043  z NULL   1.665e+00   4.039e+00  
OBS:  56338.043  g NULL   4.044e+00   3.553e+00  
OBS:  56347.996  r NULL  -1.415e+00   2.478e+00  
OBS:  56348.004  i NULL   3.017e+00   4.866e+00  
OBS:  56348.008  z NULL   1.283e+01   6.566e+00  
OBS:  56348.996  g NULL  -1.683e+00   5.504e+00  
END: 
