SURVEY: DES   
SNID:   181529   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12851 
HOST_GALAXY_PHOTO-Z:   0.6637  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL   8.531e+00   6.572e+00  
OBS:  56230.102  r NULL   6.213e+00   2.918e+00  
OBS:  56230.113  i NULL   5.671e+00   5.175e+00  
OBS:  56230.145  z NULL  -3.428e+00   2.665e+00  
OBS:  56231.043  g NULL   1.187e+00   6.044e+00  
OBS:  56231.059  r NULL   3.144e+00   2.551e+00  
OBS:  56231.070  i NULL  -2.318e+00   4.240e+00  
OBS:  56231.102  z NULL   7.024e+00   3.280e+00  
OBS:  56235.039  g NULL   3.723e+00   5.184e+00  
OBS:  56235.047  r NULL   9.008e-02   3.705e+00  
OBS:  56235.062  i NULL   1.014e+01   4.196e+00  
OBS:  56235.090  z NULL  -7.211e+00   8.233e+00  
OBS:  56236.047  g NULL   9.874e-02   4.873e+00  
OBS:  56236.062  r NULL  -5.467e+00   2.661e+00  
OBS:  56236.074  i NULL   6.519e+00   5.223e+00  
OBS:  56236.105  z NULL  -7.703e-01   5.319e+00  
OBS:  56237.039  g NULL   7.479e-01   3.165e+00  
OBS:  56237.051  r NULL   1.358e+00   2.212e+00  
OBS:  56237.094  i NULL   2.939e+00   2.492e+00  
OBS:  56237.125  z NULL   5.073e+00   3.696e+00  
OBS:  56238.074  g NULL   1.508e+00   2.524e+00  
OBS:  56238.094  r NULL  -1.499e+00   1.588e+00  
OBS:  56238.109  i NULL   1.427e+00   2.722e+00  
OBS:  56238.129  z NULL  -6.917e-01   3.106e+00  
OBS:  56243.098  g NULL   4.717e+00   2.175e+00  
OBS:  56243.109  r NULL   2.514e+00   1.656e+00  
OBS:  56243.125  i NULL   3.154e+00   2.566e+00  
OBS:  56243.152  z NULL   2.852e+00   2.550e+00  
OBS:  56244.082  g NULL   2.982e+00   2.198e+00  
OBS:  56244.098  r NULL   4.852e+00   1.639e+00  
OBS:  56244.109  i NULL   3.673e+00   2.590e+00  
OBS:  56244.133  z NULL   1.154e+00   2.982e+00  
OBS:  56245.070  g NULL   6.990e+00   1.734e+00  
OBS:  56245.082  r NULL   7.355e+00   1.363e+00  
OBS:  56245.109  i NULL   6.882e+00   3.215e+00  
OBS:  56245.137  z NULL   4.325e+00   2.838e+00  
OBS:  56246.117  g NULL   1.493e+01   6.579e+00  
OBS:  56246.125  r NULL   5.602e+00   2.817e+00  
OBS:  56246.152  i NULL   4.692e+00   1.963e+00  
OBS:  56246.180  z NULL   3.775e+00   1.935e+00  
OBS:  56247.281  g NULL   8.196e+00   1.514e+00  
OBS:  56247.297  r NULL   1.199e+01   1.161e+00  
OBS:  56247.316  i NULL   3.001e+00   1.977e+00  
OBS:  56247.340  z NULL   3.830e+00   2.491e+00  
OBS:  56248.324  g NULL   7.382e+00   1.723e+00  
OBS:  56248.340  r NULL   9.719e+00   1.354e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.035  i NULL   3.520e+00   9.885e+00  
OBS:  56258.066  z NULL   6.588e+00   3.970e+00  
OBS:  56258.215  g NULL  -3.070e+00   4.950e+00  
OBS:  56258.227  r NULL   7.076e+00   2.388e+00  
OBS:  56261.098  g NULL   1.616e-01   8.830e+00  
OBS:  56261.102  r NULL   7.482e+00   3.401e+00  
OBS:  56261.125  i NULL   5.510e-01   3.854e+00  
OBS:  56261.156  z NULL   5.214e+00   3.088e+00  
OBS:  56273.160  g NULL  -1.988e+00   1.754e+00  
OBS:  56273.176  r NULL   3.318e+00   1.217e+00  
OBS:  56273.188  i NULL   1.426e+00   2.025e+00  
OBS:  56273.219  z NULL   3.049e+00   2.252e+00  
OBS:  56281.160  g NULL   1.167e+00   2.074e+00  
OBS:  56281.184  r NULL   3.354e+00   1.276e+00  
OBS:  56281.203  i NULL   3.544e+00   1.801e+00  
OBS:  56281.227  z NULL   7.062e+00   2.295e+00  
OBS:  56288.086  g NULL   2.191e+00   4.849e+00  
OBS:  56288.094  r NULL   2.035e+00   2.114e+00  
OBS:  56288.109  i NULL   1.185e+00   3.060e+00  
OBS:  56288.141  z NULL   5.099e+00   2.586e+00  
OBS:  56289.227  g NULL  -3.179e+00   6.491e+00  
OBS:  56289.242  r NULL   6.780e+00   2.704e+00  
OBS:  56289.258  i NULL   1.304e+01   5.091e+00  
OBS:  56292.035  z NULL   4.250e+00   2.064e+00  
OBS:  56292.141  g NULL  -1.620e-01   3.053e+00  
OBS:  56292.156  r NULL   1.632e+00   1.736e+00  
OBS:  56292.172  i NULL   4.080e+00   2.655e+00  
OBS:  56303.039  g NULL  -2.286e-02   1.371e+00  
OBS:  56303.051  r NULL  -2.052e-01   9.002e-01  
OBS:  56303.070  i NULL   3.771e+00   1.416e+00  
OBS:  56303.094  z NULL   6.985e+00   2.213e+00  
OBS:  56311.043  g NULL   4.257e+00   2.671e+00  
OBS:  56311.055  r NULL  -6.801e-01   1.496e+00  
OBS:  56311.074  i NULL   1.573e+00   2.389e+00  
OBS:  56311.098  z NULL   4.726e+00   2.436e+00  
OBS:  56317.125  g NULL   2.366e-01   4.216e+00  
OBS:  56317.141  r NULL   2.257e+00   1.860e+00  
OBS:  56318.109  i NULL   6.875e-01   2.781e+00  
OBS:  56318.141  z NULL  -1.564e+00   2.976e+00  
OBS:  56321.090  g NULL   3.547e+00   6.627e+00  
OBS:  56321.098  r NULL   4.603e+00   2.888e+00  
OBS:  56321.109  i NULL  -3.729e+00   3.403e+00  
OBS:  56321.141  z NULL   3.498e+00   2.958e+00  
OBS:  56332.039  g NULL  -9.107e-01   1.459e+00  
OBS:  56332.051  r NULL   1.113e+00   9.741e-01  
OBS:  56332.070  i NULL   6.732e+00   1.587e+00  
OBS:  56332.094  z NULL   2.413e+00   2.577e+00  
OBS:  56340.043  g NULL   1.359e+00   2.749e+00  
OBS:  56340.055  r NULL   7.528e-01   1.647e+00  
OBS:  56340.074  i NULL  -1.760e+00   2.720e+00  
OBS:  56340.098  z NULL   7.423e+00   2.984e+00  
OBS:  56348.055  g NULL  -1.301e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.041e+00   2.099e+00  
OBS:  56349.004  i NULL   6.057e+00   2.355e+00  
OBS:  56349.027  z NULL   2.631e+00   2.427e+00  
OBS:  56350.043  g NULL   3.850e+00   3.836e+00  
OBS:  56350.055  r NULL   1.892e+00   1.814e+00  
OBS:  56350.070  i NULL  -9.039e-01   3.159e+00  
