SURVEY: DES   
SNID:   35018   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18770 
HOST_GALAXY_PHOTO-Z:   1.0156  +- 0.0568  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.905e+00   1.258e+00  
OBS:  56218.191  r NULL   2.409e+00   9.585e-01  
OBS:  56218.211  i NULL  -1.636e+00   1.500e+00  
OBS:  56219.156  z NULL   4.754e+00   1.935e+00  
OBS:  56221.273  g NULL   5.643e+00   3.924e+00  
OBS:  56221.281  r NULL  -2.124e+00   5.583e+00  
OBS:  56221.297  i NULL   5.862e+00   4.484e+00  
OBS:  56221.324  z NULL   3.120e+01   1.441e+01  
OBS:  56222.074  g NULL   1.784e+01   5.925e+00  
OBS:  56222.090  r NULL   6.108e+00   2.630e+00  
OBS:  56222.113  i NULL   8.113e+00   3.327e+00  
OBS:  56222.133  z NULL   1.018e+00   5.055e+00  
OBS:  56228.059  g NULL   2.689e+01   7.718e+00  
OBS:  56228.066  r NULL   1.343e+01   2.407e+00  
OBS:  56228.086  i NULL   1.280e+01   5.115e+00  
OBS:  56228.109  z NULL   1.184e+01   4.140e+00  
OBS:  56229.047  g NULL   1.059e+01   2.392e+01  
OBS:  56229.059  r NULL   1.732e+01   3.867e+00  
OBS:  56229.074  i NULL   1.494e+01   5.432e+00  
OBS:  56229.102  z NULL   6.775e+00   4.850e+00  
OBS:  56230.059  g NULL   2.984e+01   6.602e+00  
OBS:  56230.102  r NULL   8.674e+00   2.924e+00  
OBS:  56230.113  i NULL   2.018e+01   5.190e+00  
OBS:  56230.145  z NULL   8.524e+00   2.670e+00  
OBS:  56231.043  g NULL   7.424e+00   6.055e+00  
OBS:  56231.059  r NULL   1.501e+01   2.570e+00  
OBS:  56231.070  i NULL   9.878e+00   4.246e+00  
OBS:  56231.102  z NULL   1.004e+01   3.284e+00  
OBS:  56235.039  g NULL   2.172e+01   5.215e+00  
OBS:  56235.047  r NULL   1.101e+01   3.716e+00  
OBS:  56235.062  i NULL   1.354e+01   4.201e+00  
OBS:  56235.090  z NULL   8.450e+00   8.234e+00  
OBS:  56236.047  g NULL   1.854e+01   4.904e+00  
OBS:  56236.062  r NULL   1.014e+01   2.671e+00  
OBS:  56236.074  i NULL   1.264e+01   5.229e+00  
OBS:  56236.105  z NULL   7.557e+00   5.322e+00  
OBS:  56237.039  g NULL   1.188e+01   3.188e+00  
OBS:  56237.051  r NULL   1.108e+01   2.226e+00  
OBS:  56237.094  i NULL   7.345e+00   2.498e+00  
OBS:  56237.125  z NULL   9.782e+00   3.700e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL   1.418e+01   2.556e+00  
OBS:  56238.094  r NULL   1.057e+01   1.607e+00  
OBS:  56238.109  i NULL   7.992e+00   2.729e+00  
OBS:  56238.129  z NULL   1.132e+01   3.114e+00  
OBS:  56243.098  g NULL   1.501e+01   2.207e+00  
OBS:  56243.109  r NULL   1.286e+01   1.677e+00  
OBS:  56243.125  i NULL   1.066e+01   2.575e+00  
OBS:  56243.152  z NULL   1.148e+01   2.560e+00  
OBS:  56244.082  g NULL   1.732e+01   2.234e+00  
OBS:  56244.098  r NULL   9.308e+00   1.649e+00  
OBS:  56244.109  i NULL   1.273e+01   2.602e+00  
