SURVEY: DES   
SNID:   31922   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18124 
HOST_GALAXY_PHOTO-Z:   0.9948  +- 0.0162  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   7.357e+00   5.685e+00  
OBS:  56188.176  r NULL   2.655e+00   5.570e+00  
OBS:  56188.211  i NULL  -3.148e+00   4.519e+00  
OBS:  56188.238  z NULL   4.774e-02   3.399e+00  
OBS:  56189.254  g NULL   1.351e+00   2.284e+00  
OBS:  56189.270  r NULL   2.657e+00   3.268e+00  
OBS:  56189.281  i NULL   6.449e+00   9.046e+00  
OBS:  56189.312  z NULL   6.417e+00   2.967e+00  
OBS:  56194.258  g NULL  -3.649e-01   2.636e+00  
OBS:  56194.270  r NULL   2.929e+00   1.488e+00  
OBS:  56194.285  i NULL  -1.593e+00   2.291e+00  
OBS:  56194.305  z NULL   1.364e+00   2.384e+00  
OBS:  56202.160  g NULL   5.008e+00   4.791e+00  
OBS:  56202.176  r NULL   3.839e-01   2.323e+00  
OBS:  56202.191  i NULL   3.095e+00   4.163e+00  
OBS:  56202.215  z NULL   1.556e+00   2.711e+00  
OBS:  56210.172  g NULL  -2.256e+00   3.690e+00  
OBS:  56210.188  r NULL   4.705e+00   3.217e+00  
OBS:  56210.203  i NULL   6.723e+00   3.211e+00  
OBS:  56210.234  z NULL  -1.548e-01   3.845e+00  
OBS:  56218.172  g NULL   9.244e-01   1.250e+00  
OBS:  56218.191  r NULL   4.212e+00   9.627e-01  
OBS:  56218.211  i NULL   2.333e+00   1.502e+00  
OBS:  56219.156  z NULL   3.248e+00   1.934e+00  
OBS:  56221.273  g NULL   3.926e-02   3.910e+00  
OBS:  56221.281  r NULL   7.670e+00   5.584e+00  
OBS:  56221.297  i NULL  -1.475e+00   4.483e+00  
OBS:  56221.324  z NULL  -8.289e+00   1.439e+01  
