SURVEY: DES   
SNID:   53439   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18390 
HOST_GALAXY_PHOTO-Z:   0.5043  +- 0.0271  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -3.591e+00   2.282e+00  
OBS:  56207.172  r NULL  -1.564e+00   1.603e+00  
OBS:  56209.191  i NULL   3.068e+00   2.141e+00  
OBS:  56209.215  z NULL   6.559e+00   2.204e+00  
OBS:  56215.164  g NULL   1.975e+00   1.602e+00  
OBS:  56215.180  r NULL   1.390e+01   1.136e+00  
OBS:  56217.152  i NULL   2.345e+01   1.475e+00  
OBS:  56217.191  z NULL   2.867e+01   1.898e+00  
OBS:  56221.062  g NULL   7.429e+00   4.498e+00  
OBS:  56221.074  r NULL   3.425e+01   3.646e+00  
OBS:  56221.195  i NULL   2.372e+01   1.347e+01  
OBS:  56221.227  z NULL   4.000e+01   4.086e+00  
OBS:  56222.047  g NULL   2.154e+01   6.440e+00  
OBS:  56222.062  r NULL   3.741e+01   3.211e+00  
OBS:  56222.191  i NULL   3.956e+01   9.830e+00  
OBS:  56222.211  z NULL   3.473e+01   4.883e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL   5.630e+00   2.612e+01  
OBS:  56228.047  r NULL   4.650e+01   1.168e+01  
OBS:  56228.156  i NULL   4.954e+01   5.267e+00  
OBS:  56228.188  z NULL   5.091e+01   3.002e+00  
OBS:  56229.031  g NULL   2.253e+01   3.075e+01  
OBS:  56229.156  r NULL   4.006e+01   3.681e+00  
OBS:  56229.172  i NULL   4.538e+01   7.109e+00  
OBS:  56229.199  z NULL   5.445e+01   3.101e+00  
OBS:  56230.035  g NULL   1.080e+01   9.320e+00  
OBS:  56230.043  r NULL   4.381e+01   3.956e+00  
OBS:  56230.191  i NULL   4.904e+01   6.389e+00  
OBS:  56230.215  z NULL   4.576e+01   3.048e+00  
OBS:  56231.035  g NULL   7.089e+00   7.699e+00  
OBS:  56231.156  r NULL   3.399e+01   2.739e+00  
OBS:  56231.172  i NULL   4.534e+01   4.871e+00  
OBS:  56231.191  z NULL   4.838e+01   3.154e+00  
OBS:  56235.145  g NULL   9.572e-01   3.791e+00  
OBS:  56235.160  r NULL   2.847e+01   1.848e+00  
OBS:  56235.172  i NULL   3.844e+01   3.289e+00  
OBS:  56235.195  z NULL   4.755e+01   3.070e+00  
OBS:  56236.160  g NULL   2.483e+00   2.007e+00  
OBS:  56236.172  r NULL   2.961e+01   1.966e+00  
OBS:  56236.188  i NULL   4.298e+01   2.906e+00  
OBS:  56236.207  z NULL   3.404e+01   3.256e+00  
OBS:  56237.176  g NULL   1.274e+01   3.452e+00  
OBS:  56237.188  r NULL   2.395e+01   2.310e+00  
OBS:  56237.207  i NULL   4.075e+01   2.971e+00  
OBS:  56237.238  z NULL   4.382e+01   3.956e+00  
OBS:  56238.188  g NULL   3.185e+00   2.976e+00  
OBS:  56238.199  r NULL   2.448e+01   2.085e+00  
OBS:  56238.219  i NULL   3.413e+01   3.306e+00  
OBS:  56238.250  z NULL   3.946e+01   4.920e+00  
OBS:  56243.203  g NULL   2.144e+00   1.693e+00  
OBS:  56243.211  r NULL   1.512e+01   1.266e+00  
OBS:  56243.223  i NULL   2.822e+01   1.933e+00  
OBS:  56243.250  z NULL   2.958e+01   2.481e+00  
OBS:  56244.180  g NULL   2.037e-01   1.785e+00  
OBS:  56244.188  r NULL   1.559e+01   1.412e+00  
OBS:  56244.203  i NULL   2.400e+01   2.046e+00  
OBS:  56244.223  z NULL   2.487e+01   2.282e+00  
OBS:  56245.191  g NULL   2.640e+00   4.788e+00  
OBS:  56245.199  r NULL   1.239e+01   1.205e+00  
OBS:  56245.219  i NULL   2.345e+01   2.132e+00  
OBS:  56245.246  z NULL   2.323e+01   5.937e+00  
OBS:  56246.234  g NULL   2.435e+00   2.002e+00  
OBS:  56246.246  r NULL   7.224e+00   3.177e+00  
OBS:  56246.262  i NULL   2.028e+01   5.662e+00  
OBS:  56246.285  z NULL   3.474e+01   1.279e+01  
OBS:  56248.207  g NULL   1.923e-01   1.753e+00  
OBS:  56248.215  r NULL   1.084e+01   1.345e+00  
OBS:  56248.230  i NULL   2.358e+01   2.257e+00  
OBS:  56248.250  z NULL   2.635e+01   3.072e+00  
OBS:  56258.242  g NULL  -4.638e+00   8.081e+00  
OBS:  56258.258  r NULL  -4.071e+00   4.419e+00  
OBS:  56259.160  i NULL   1.702e+01   4.553e+00  
OBS:  56259.180  z NULL   1.689e+01   3.077e+00  
OBS:  56261.215  g NULL  -1.719e+00   3.958e+00  
OBS:  56261.230  r NULL   2.419e+00   1.855e+00  
OBS:  56267.156  i NULL   5.041e+00   2.215e+00  
