SURVEY: DES   
SNID:   175831   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16996 
HOST_GALAXY_PHOTO-Z:   0.8420  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   7.805e+01   7.810e+01  
OBS:  56172.039  r NULL   7.103e+00   1.759e+01  
OBS:  56172.051  i NULL  -7.045e+01   4.996e+01  
OBS:  56176.160  z NULL   2.958e+00   3.583e+00  
OBS:  56179.023  g NULL  -1.117e+01   6.382e+00  
OBS:  56179.031  r NULL   2.099e+00   4.334e+00  
OBS:  56179.047  i NULL  -6.470e-01   7.144e+00  
OBS:  56179.062  z NULL   1.300e+01   8.143e+00  
OBS:  56180.031  g NULL  -2.312e+00   5.674e+00  
OBS:  56180.047  r NULL   4.543e+00   4.497e+00  
OBS:  56180.062  i NULL   1.736e+01   6.750e+00  
OBS:  56180.078  z NULL   1.536e+01   1.017e+01  
OBS:  56188.004  g NULL   1.061e+01   5.684e+00  
OBS:  56188.016  r NULL   1.327e+01   4.385e+00  
OBS:  56188.027  i NULL   3.670e+01   6.509e+00  
OBS:  56188.035  z NULL   1.471e+01   6.481e+00  
OBS:  56189.004  g NULL  -6.908e+00   5.652e+00  
OBS:  56189.016  r NULL   2.232e+01   4.361e+00  
OBS:  56189.027  i NULL   4.835e+01   6.481e+00  
OBS:  56189.035  z NULL   2.458e+01   6.426e+00  
OBS:  56194.012  g NULL  -3.549e+00   6.204e+00  
OBS:  56194.016  r NULL   2.445e+01   3.635e+00  
OBS:  56194.023  i NULL   4.338e+01   6.226e+00  
OBS:  56194.031  z NULL   3.522e+01   1.510e+01  
OBS:  56198.992  g NULL   1.519e+01   1.869e+01  
OBS:  56199.000  r NULL   1.413e+01   9.058e+00  
OBS:  56199.008  i NULL   2.847e+01   1.183e+01  
OBS:  56199.016  z NULL   3.583e+01   7.727e+00  
OBS:  56199.039  g NULL   5.741e+01   3.351e+01  
OBS:  56208.215  g NULL  -4.991e-01   2.664e+00  
OBS:  56208.223  r NULL   2.207e+01   1.835e+00  
OBS:  56208.238  i NULL   4.376e+01   3.096e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   4.187e+01   3.343e+00  
OBS:  56216.215  g NULL   7.474e-01   2.470e+00  
OBS:  56216.223  r NULL   1.155e+01   1.908e+00  
OBS:  56216.230  i NULL   3.676e+01   3.116e+00  
OBS:  56218.152  z NULL   3.392e+01   2.755e+00  
OBS:  56221.004  g NULL   6.627e+00   5.229e+00  
OBS:  56221.016  r NULL   9.233e+00   3.588e+00  
OBS:  56221.027  i NULL   3.287e+01   5.516e+00  
OBS:  56221.035  z NULL   2.707e+01   5.431e+00  
OBS:  56222.016  g NULL   1.917e+00   6.243e+00  
OBS:  56222.027  r NULL   1.053e+01   3.630e+00  
OBS:  56222.035  i NULL   2.992e+01   4.966e+00  
OBS:  56228.012  z NULL   1.423e+01   5.555e+00  
OBS:  56229.012  g NULL   1.570e+01   9.822e+00  
OBS:  56229.016  r NULL   8.154e+00   4.323e+00  
OBS:  56229.023  i NULL   2.453e+01   7.830e+00  
OBS:  56230.012  z NULL   1.960e+01   4.932e+00  
OBS:  56231.012  g NULL  -9.409e+00   6.917e+00  
OBS:  56231.020  r NULL   6.493e+00   2.791e+00  
OBS:  56231.027  i NULL   1.560e+01   4.091e+00  
OBS:  56235.020  z NULL   3.162e+01   5.722e+00  
OBS:  56236.027  g NULL   4.167e-01   5.172e+00  
OBS:  56236.035  r NULL  -2.786e-01   5.381e+00  
OBS:  56236.039  i NULL   7.234e+00   7.626e+00  
