SURVEY: DES   
SNID:   115028   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16592 
HOST_GALAXY_PHOTO-Z:   0.5569  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   3.750e-02   4.488e+00  
OBS:  56221.074  r NULL  -1.760e-01   3.581e+00  
OBS:  56221.195  i NULL   1.798e+01   1.346e+01  
OBS:  56221.227  z NULL   4.232e+00   4.014e+00  
OBS:  56222.047  g NULL  -4.952e+00   6.420e+00  
OBS:  56222.062  r NULL  -8.927e-01   3.125e+00  
OBS:  56222.191  i NULL  -2.620e+01   9.802e+00  
OBS:  56222.211  z NULL   9.516e-01   4.835e+00  
OBS:  56228.031  g NULL  -5.534e+00   2.612e+01  
OBS:  56228.047  r NULL   2.444e-02   1.164e+01  
OBS:  56228.156  i NULL  -4.366e+00   5.179e+00  
OBS:  56228.188  z NULL  -4.001e+00   2.843e+00  
OBS:  56229.031  g NULL  -2.027e+01   3.075e+01  
OBS:  56229.156  r NULL  -4.612e-01   3.595e+00  
OBS:  56229.172  i NULL   2.874e+00   7.053e+00  
OBS:  56229.199  z NULL   2.128e+00   2.926e+00  
OBS:  56230.035  g NULL  -4.391e+00   9.315e+00  
OBS:  56230.043  r NULL   3.221e+00   3.864e+00  
OBS:  56230.191  i NULL  -1.351e+00   6.317e+00  
OBS:  56230.215  z NULL   9.839e-01   2.921e+00  
OBS:  56231.035  g NULL   1.140e+01   7.697e+00  
OBS:  56231.156  r NULL  -1.116e+00   2.654e+00  
OBS:  56231.172  i NULL  -3.889e+00   4.791e+00  
