SURVEY: DES   
SNID:   126054   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18788 
HOST_GALAXY_PHOTO-Z:   0.7984  +- 0.0212  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   4.934e+00   3.772e+00  
OBS:  56194.129  r NULL   5.990e+00   2.352e+00  
OBS:  56200.156  i NULL  -1.050e+01   8.068e+00  
OBS:  56200.180  z NULL   5.227e+00   5.636e+00  
OBS:  56207.156  g NULL   1.031e+00   2.280e+00  
OBS:  56207.172  r NULL   4.618e+00   1.607e+00  
OBS:  56209.191  i NULL   1.294e+01   2.156e+00  
OBS:  56209.215  z NULL   9.392e+00   2.208e+00  
OBS:  56215.164  g NULL   1.947e+00   1.598e+00  
OBS:  56215.180  r NULL   9.711e+00   1.119e+00  
OBS:  56217.152  i NULL   2.809e+01   1.503e+00  
OBS:  56217.191  z NULL   2.327e+01   1.871e+00  
OBS:  56221.062  g NULL   6.956e+00   4.492e+00  
OBS:  56221.074  r NULL   1.053e+01   3.591e+00  
OBS:  56221.195  i NULL   1.122e+01   1.347e+01  
OBS:  56221.227  z NULL   2.726e+01   4.048e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL  -4.110e-01   6.421e+00  
OBS:  56222.062  r NULL   1.556e+01   3.143e+00  
OBS:  56222.191  i NULL   2.997e+01   9.816e+00  
OBS:  56222.211  z NULL   3.189e+01   4.874e+00  
OBS:  56228.031  g NULL   3.986e+01   2.613e+01  
OBS:  56228.047  r NULL   1.968e+01   1.165e+01  
OBS:  56228.156  i NULL   3.575e+01   5.226e+00  
OBS:  56228.188  z NULL   2.207e+01   2.875e+00  
OBS:  56229.031  g NULL   1.953e+01   3.075e+01  
OBS:  56229.156  r NULL   1.739e+01   3.613e+00  
OBS:  56229.172  i NULL   4.430e+01   7.105e+00  
OBS:  56229.199  z NULL   2.698e+01   2.971e+00  
OBS:  56230.035  g NULL   6.147e+00   9.316e+00  
OBS:  56230.043  r NULL   1.326e+01   3.874e+00  
OBS:  56230.191  i NULL   2.935e+01   6.345e+00  
OBS:  56230.215  z NULL   2.537e+01   2.962e+00  
OBS:  56231.035  g NULL  -1.357e+01   7.699e+00  
OBS:  56231.156  r NULL   8.371e+00   2.662e+00  
OBS:  56231.172  i NULL   2.521e+01   4.818e+00  
OBS:  56231.191  z NULL   2.250e+01   3.049e+00  
OBS:  56235.145  g NULL   3.566e+00   3.788e+00  
OBS:  56235.160  r NULL   9.583e+00   1.770e+00  
OBS:  56235.172  i NULL   2.475e+01   3.239e+00  
OBS:  56235.195  z NULL   2.189e+01   2.967e+00  
OBS:  56236.160  g NULL  -1.057e+00   2.001e+00  
OBS:  56236.172  r NULL   5.114e+00   1.881e+00  
OBS:  56236.188  i NULL   2.250e+01   2.820e+00  
OBS:  56236.207  z NULL   2.136e+01   3.217e+00  
OBS:  56237.176  g NULL  -3.200e+00   3.440e+00  
OBS:  56237.188  r NULL   1.139e+01   2.266e+00  
OBS:  56237.207  i NULL   2.574e+01   2.908e+00  
OBS:  56237.238  z NULL   2.138e+01   3.890e+00  
OBS:  56238.188  g NULL   9.421e-01   2.971e+00  
OBS:  56238.199  r NULL   7.088e+00   2.030e+00  
OBS:  56238.219  i NULL   2.003e+01   3.262e+00  
OBS:  56238.250  z NULL   1.622e+01   4.873e+00  
OBS:  56243.203  g NULL  -7.202e-01   1.690e+00  
OBS:  56243.211  r NULL   5.280e+00   1.231e+00  
OBS:  56243.223  i NULL   1.717e+01   1.882e+00  
OBS:  56243.250  z NULL   1.858e+01   2.443e+00  
OBS:  56244.180  g NULL  -5.151e+00   1.785e+00  
OBS:  56244.188  r NULL   4.446e+00   1.379e+00  
OBS:  56244.203  i NULL   1.709e+01   2.017e+00  
OBS:  56244.223  z NULL   1.477e+01   2.250e+00  
