SURVEY: DES   
SNID:   132797   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16575 
HOST_GALAXY_PHOTO-Z:   0.6844  +- 0.0260  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -5.037e+01   7.809e+01  
OBS:  56172.039  r NULL   2.632e+00   1.758e+01  
OBS:  56172.051  i NULL  -1.024e+00   4.995e+01  
OBS:  56176.160  z NULL   3.381e+00   3.582e+00  
OBS:  56179.023  g NULL   6.115e+00   6.377e+00  
OBS:  56179.031  r NULL   4.794e+00   4.333e+00  
OBS:  56179.047  i NULL  -7.459e+00   7.142e+00  
OBS:  56179.062  z NULL   9.058e+00   8.141e+00  
OBS:  56180.031  g NULL  -3.523e+00   5.671e+00  
OBS:  56180.047  r NULL   2.093e+01   4.511e+00  
OBS:  56180.062  i NULL   3.621e+00   6.739e+00  
OBS:  56180.078  z NULL   1.313e+01   1.017e+01  
OBS:  56188.004  g NULL   9.111e+00   5.684e+00  
OBS:  56188.016  r NULL   1.547e+01   4.386e+00  
OBS:  56188.027  i NULL   3.066e+01   6.494e+00  
OBS:  56188.035  z NULL   1.710e+01   6.483e+00  
OBS:  56189.004  g NULL  -3.099e+00   5.653e+00  
OBS:  56189.016  r NULL   1.384e+01   4.348e+00  
OBS:  56189.027  i NULL   9.336e+00   6.417e+00  
OBS:  56189.035  z NULL   2.698e+01   6.429e+00  
OBS:  56194.012  g NULL  -4.227e+00   6.207e+00  
OBS:  56194.016  r NULL   2.475e+01   3.636e+00  
OBS:  56194.023  i NULL   2.709e+01   6.188e+00  
OBS:  56194.031  z NULL   3.555e+01   1.510e+01  
OBS:  56198.992  g NULL  -3.713e+01   1.870e+01  
OBS:  56199.000  r NULL   2.215e+01   9.065e+00  
OBS:  56199.008  i NULL   3.840e+01   1.184e+01  
OBS:  56199.016  z NULL   4.647e+01   7.748e+00  
OBS:  56199.039  g NULL   3.234e+01   3.349e+01  
OBS:  56208.215  g NULL   2.378e+00   2.663e+00  
OBS:  56208.223  r NULL   2.017e+01   1.831e+00  
OBS:  56208.238  i NULL   3.354e+01   3.044e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   4.142e+01   3.343e+00  
OBS:  56216.215  g NULL   1.349e+00   2.469e+00  
