SURVEY: DES   
SNID:   158165   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17825 
HOST_GALAXY_PHOTO-Z:   0.5832  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL   6.770e-01   2.211e+00  
OBS:  56267.180  z NULL  -7.005e-01   3.049e+00  
OBS:  56274.160  g NULL   4.566e+00   2.045e+00  
OBS:  56274.176  r NULL   7.345e+00   1.454e+00  
OBS:  56275.223  i NULL   8.351e+00   3.014e+00  
OBS:  56276.191  z NULL   1.320e+01   3.411e+00  
OBS:  56282.160  g NULL   1.687e+01   3.433e+00  
OBS:  56282.184  r NULL   2.117e+01   2.222e+00  
OBS:  56287.160  i NULL   1.369e+01   4.995e+00  
OBS:  56287.191  z NULL   7.348e+00   3.898e+00  
OBS:  56289.035  g NULL   1.101e+01   1.190e+01  
OBS:  56289.043  r NULL   9.630e+00   4.191e+00  
OBS:  56289.152  i NULL   1.596e+01   4.340e+00  
OBS:  56289.176  z NULL   1.609e+01   4.475e+00  
OBS:  56297.039  g NULL   4.334e+00   1.591e+00  
OBS:  56297.047  r NULL   1.251e+01   1.251e+00  
OBS:  56297.062  i NULL   1.447e+01   1.887e+00  
OBS:  56297.090  z NULL   1.438e+01   2.138e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   4.280e+00   1.650e+00  
OBS:  56305.102  r NULL   1.201e+01   1.326e+00  
OBS:  56305.113  i NULL   1.339e+01   2.209e+00  
OBS:  56306.043  z NULL   1.118e+01   2.720e+00  
OBS:  56313.047  g NULL   3.296e+00   5.961e+00  
OBS:  56313.055  r NULL   7.744e+00   2.530e+00  
OBS:  56313.090  i NULL   1.418e+01   3.092e+00  
OBS:  56317.066  z NULL   1.006e+01   4.254e+00  
OBS:  56321.035  g NULL  -2.215e+00   2.914e+00  
OBS:  56321.043  r NULL   3.959e+00   1.370e+00  
OBS:  56321.066  i NULL   9.850e+00   3.225e+00  
OBS:  56326.039  z NULL   1.367e+01   2.620e+00  
OBS:  56333.043  g NULL  -5.603e-01   1.816e+00  
OBS:  56333.051  r NULL   4.175e+00   1.387e+00  
OBS:  56334.043  i NULL   6.870e+00   2.183e+00  
OBS:  56335.043  z NULL   6.205e+00   3.383e+00  
OBS:  56344.992  g NULL  -1.771e+00   4.327e+00  
OBS:  56345.000  r NULL   2.261e+00   1.862e+00  
OBS:  56345.016  i NULL   7.263e+00   3.455e+00  
OBS:  56345.992  z NULL   5.988e+00   3.701e+00  
OBS:  56349.996  g NULL   8.034e+00   3.966e+00  
OBS:  56350.004  r NULL   1.391e+00   2.058e+00  
OBS:  56350.996  i NULL   7.111e+00   3.025e+00  
END: 
