SURVEY: DES   
SNID:   128843   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18528 
HOST_GALAXY_PHOTO-Z:   0.9213  +- 0.0488  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   2.738e+00   2.033e+00  
OBS:  56274.176  r NULL   1.255e+00   1.444e+00  
OBS:  56275.223  i NULL   2.901e+00   3.008e+00  
OBS:  56276.191  z NULL  -3.254e+00   3.402e+00  
OBS:  56282.160  g NULL   4.966e+00   3.404e+00  
OBS:  56282.184  r NULL   1.368e+00   2.179e+00  
OBS:  56287.160  i NULL   4.864e+00   4.988e+00  
OBS:  56287.191  z NULL   3.671e+00   3.895e+00  
OBS:  56289.035  g NULL   7.368e+00   1.189e+01  
OBS:  56289.043  r NULL   3.305e+00   4.184e+00  
OBS:  56289.152  i NULL   9.097e+00   4.333e+00  
OBS:  56289.176  z NULL   1.515e+01   4.473e+00  
OBS:  56297.039  g NULL   7.297e-01   1.581e+00  
OBS:  56297.047  r NULL   1.103e+01   1.244e+00  
OBS:  56297.062  i NULL   2.617e+01   1.934e+00  
OBS:  56297.090  z NULL   2.067e+01   2.157e+00  
OBS:  56305.094  g NULL  -1.271e+00   1.645e+00  
OBS:  56305.102  r NULL   9.512e+00   1.319e+00  
OBS:  56305.113  i NULL   2.591e+01   2.252e+00  
OBS:  56306.043  z NULL   2.276e+01   2.746e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL   6.075e+00   5.961e+00  
OBS:  56313.055  r NULL   8.598e-01   2.526e+00  
OBS:  56313.090  i NULL   2.707e+01   3.124e+00  
OBS:  56317.066  z NULL   1.941e+01   4.266e+00  
OBS:  56321.035  g NULL  -2.056e+00   2.913e+00  
OBS:  56321.043  r NULL   5.616e+00   1.371e+00  
OBS:  56321.066  i NULL   1.572e+01   3.234e+00  
OBS:  56326.039  z NULL   1.521e+01   2.623e+00  
OBS:  56333.043  g NULL   1.661e+00   1.816e+00  
OBS:  56333.051  r NULL   6.383e-01   1.383e+00  
OBS:  56334.043  i NULL   6.456e+00   2.181e+00  
OBS:  56335.043  z NULL   1.208e+01   3.388e+00  
OBS:  56344.992  g NULL   9.965e-01   4.326e+00  
OBS:  56345.000  r NULL   1.737e+00   1.861e+00  
OBS:  56345.016  i NULL   3.066e+00   3.451e+00  
OBS:  56345.992  z NULL   7.041e+00   3.701e+00  
OBS:  56349.996  g NULL  -3.652e+00   3.964e+00  
OBS:  56350.004  r NULL   5.766e+00   2.060e+00  
OBS:  56350.996  i NULL   1.685e+00   3.021e+00  
END: 
