SURVEY: DES   
SNID:   92506   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17222 
HOST_GALAXY_PHOTO-Z:   0.3023  +- 0.0432  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.215  g NULL   1.111e+00   3.958e+00  
OBS:  56261.230  r NULL   1.279e+00   1.853e+00  
OBS:  56267.156  i NULL  -1.930e+00   2.211e+00  
OBS:  56267.180  z NULL  -1.826e+00   3.049e+00  
OBS:  56274.160  g NULL  -3.377e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.811e+00   1.444e+00  
OBS:  56275.223  i NULL  -3.373e+00   3.008e+00  
OBS:  56276.191  z NULL  -5.857e+00   3.403e+00  
OBS:  56282.160  g NULL   2.356e+00   3.403e+00  
OBS:  56282.184  r NULL   3.212e-01   2.178e+00  
OBS:  56287.160  i NULL   5.840e+00   4.987e+00  
OBS:  56287.191  z NULL   2.245e+00   3.894e+00  
OBS:  56289.035  g NULL  -6.979e+00   1.190e+01  
OBS:  56289.043  r NULL   5.975e-01   4.183e+00  
OBS:  56289.152  i NULL   4.957e+00   4.328e+00  
OBS:  56289.176  z NULL   4.142e-02   4.464e+00  
OBS:  56297.039  g NULL   3.275e+01   1.756e+00  
OBS:  56297.047  r NULL   2.197e+01   1.301e+00  
OBS:  56297.062  i NULL   2.190e+01   1.915e+00  
OBS:  56297.090  z NULL   1.988e+01   2.154e+00  
OBS:  56305.094  g NULL   2.464e+01   1.756e+00  
OBS:  56305.102  r NULL   2.347e+01   1.387e+00  
OBS:  56305.113  i NULL   2.715e+01   2.257e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   3.098e+01   2.774e+00  
OBS:  56313.047  g NULL   1.255e+01   5.976e+00  
OBS:  56313.055  r NULL   2.550e+01   2.574e+00  
OBS:  56313.090  i NULL   2.000e+01   3.107e+00  
OBS:  56317.066  z NULL   3.028e+01   4.288e+00  
OBS:  56321.035  g NULL   1.238e+01   2.940e+00  
OBS:  56321.043  r NULL   1.724e+01   1.412e+00  
OBS:  56321.066  i NULL   2.315e+01   3.253e+00  
OBS:  56326.039  z NULL   2.712e+01   2.658e+00  
OBS:  56333.043  g NULL   8.622e+00   1.842e+00  
OBS:  56333.051  r NULL   1.204e+01   1.409e+00  
OBS:  56334.043  i NULL   1.671e+01   2.205e+00  
OBS:  56335.043  z NULL   2.376e+01   3.411e+00  
OBS:  56344.992  g NULL   7.897e+00   4.334e+00  
OBS:  56345.000  r NULL   1.230e+01   1.879e+00  
OBS:  56345.016  i NULL   2.264e+01   3.479e+00  
OBS:  56345.992  z NULL   2.164e+01   3.722e+00  
OBS:  56349.996  g NULL   2.922e+00   3.968e+00  
OBS:  56350.004  r NULL   1.187e+01   2.073e+00  
OBS:  56350.996  i NULL   2.241e+01   3.052e+00  
END: 
