SURVEY: DES   
SNID:   94081   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16195 
HOST_GALAXY_PHOTO-Z:   0.6223  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -1.001e+01   7.695e+00  
OBS:  56228.066  r NULL  -1.023e+00   2.390e+00  
OBS:  56228.086  i NULL  -3.444e+00   5.108e+00  
OBS:  56228.109  z NULL   1.009e+00   4.133e+00  
OBS:  56229.047  g NULL  -9.927e-01   2.391e+01  
OBS:  56229.059  r NULL   1.192e+00   3.850e+00  
OBS:  56229.074  i NULL  -4.089e+00   5.424e+00  
OBS:  56229.102  z NULL  -4.290e-01   4.848e+00  
OBS:  56230.059  g NULL  -2.196e+00   6.571e+00  
OBS:  56230.102  r NULL   1.222e+00   2.916e+00  
OBS:  56230.113  i NULL   2.342e+00   5.175e+00  
OBS:  56230.145  z NULL   1.804e+00   2.665e+00  
OBS:  56231.043  g NULL   9.547e+00   6.048e+00  
OBS:  56231.059  r NULL   6.216e-01   2.550e+00  
OBS:  56231.070  i NULL  -4.993e+00   4.241e+00  
OBS:  56231.102  z NULL  -2.865e-01   3.278e+00  
OBS:  56235.039  g NULL  -3.064e+00   5.189e+00  
OBS:  56235.047  r NULL  -8.789e-01   3.708e+00  
OBS:  56235.062  i NULL  -4.058e+00   4.193e+00  
OBS:  56235.090  z NULL   2.810e+00   8.232e+00  
OBS:  56236.047  g NULL   3.251e+00   4.881e+00  
OBS:  56236.062  r NULL   1.165e+01   2.672e+00  
OBS:  56236.074  i NULL   4.526e+00   5.223e+00  
OBS:  56236.105  z NULL   5.226e+00   5.320e+00  
OBS:  56237.039  g NULL   1.009e+01   3.178e+00  
OBS:  56237.051  r NULL   1.463e+01   2.233e+00  
OBS:  56237.094  i NULL   6.100e+00   2.495e+00  
OBS:  56237.125  z NULL   6.133e+00   3.697e+00  
OBS:  56238.074  g NULL   9.290e+00   2.541e+00  
OBS:  56238.094  r NULL   1.552e+01   1.622e+00  
OBS:  56238.109  i NULL   8.302e+00   2.728e+00  
OBS:  56238.129  z NULL   9.803e+00   3.112e+00  
OBS:  56243.098  g NULL   1.301e+01   2.202e+00  
OBS:  56243.109  r NULL   2.476e+01   1.728e+00  
OBS:  56243.125  i NULL   1.453e+01   2.582e+00  
OBS:  56243.152  z NULL   1.141e+01   2.560e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   1.638e+01   2.233e+00  
OBS:  56244.098  r NULL   2.297e+01   1.701e+00  
OBS:  56244.109  i NULL   1.608e+01   2.609e+00  
OBS:  56244.133  z NULL   1.728e+01   3.000e+00  
OBS:  56245.070  g NULL   1.447e+01   1.765e+00  
OBS:  56245.082  r NULL   2.633e+01   1.452e+00  
OBS:  56245.109  i NULL   2.444e+01   3.248e+00  
OBS:  56245.137  z NULL   1.377e+01   2.850e+00  
OBS:  56246.117  g NULL   1.061e+01   6.588e+00  
OBS:  56246.125  r NULL   3.284e+01   2.890e+00  
OBS:  56246.152  i NULL   1.800e+01   1.994e+00  
OBS:  56246.180  z NULL   1.745e+01   1.963e+00  
OBS:  56247.281  g NULL   1.712e+01   1.552e+00  
OBS:  56247.297  r NULL   2.312e+01   1.228e+00  
