SURVEY: DES   
SNID:   140186   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12299 
HOST_GALAXY_PHOTO-Z:   0.9348  +- 0.0410  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.266  g NULL   2.992e+00   2.552e+00  
OBS:  56180.281  r NULL   2.033e+00   1.301e+00  
OBS:  56180.297  i NULL   1.595e+00   3.683e+00  
OBS:  56180.328  z NULL   5.018e+00   4.487e+00  
OBS:  56188.160  g NULL   2.378e+01   5.728e+00  
OBS:  56188.176  r NULL   1.978e+01   5.592e+00  
OBS:  56188.211  i NULL   2.356e+01   4.546e+00  
OBS:  56188.238  z NULL   1.969e+01   3.421e+00  
OBS:  56189.254  g NULL   3.023e+01   2.399e+00  
OBS:  56189.270  r NULL   3.694e+01   3.355e+00  
OBS:  56189.281  i NULL   4.318e+01   9.088e+00  
OBS:  56189.312  z NULL   2.562e+01   3.005e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   3.824e+01   2.785e+00  
OBS:  56194.270  r NULL   4.376e+01   1.721e+00  
OBS:  56194.285  i NULL   3.960e+01   2.423e+00  
OBS:  56194.305  z NULL   3.697e+01   2.486e+00  
OBS:  56202.160  g NULL   4.269e+01   4.878e+00  
OBS:  56202.176  r NULL   4.600e+01   2.490e+00  
OBS:  56202.191  i NULL   4.103e+01   4.240e+00  
OBS:  56202.215  z NULL   4.457e+01   2.839e+00  
OBS:  56210.172  g NULL   3.028e+01   3.760e+00  
OBS:  56210.188  r NULL   4.480e+01   3.332e+00  
OBS:  56210.203  i NULL   3.963e+01   3.301e+00  
OBS:  56210.234  z NULL   4.112e+01   3.924e+00  
OBS:  56218.172  g NULL   2.240e+01   1.371e+00  
OBS:  56218.191  r NULL   3.592e+01   1.192e+00  
OBS:  56218.211  i NULL   4.097e+01   1.700e+00  
OBS:  56219.156  z NULL   3.946e+01   2.073e+00  
OBS:  56221.273  g NULL   1.570e+01   3.951e+00  
OBS:  56221.281  r NULL   3.772e+01   5.640e+00  
OBS:  56221.297  i NULL   4.098e+01   4.558e+00  
OBS:  56221.324  z NULL   4.151e+01   1.442e+01  
OBS:  56222.074  g NULL   2.095e+01   5.935e+00  
OBS:  56222.090  r NULL   3.673e+01   2.725e+00  
OBS:  56222.113  i NULL   3.298e+01   3.388e+00  
OBS:  56222.133  z NULL   4.707e+01   5.134e+00  
OBS:  56228.059  g NULL   2.425e+01   7.715e+00  
OBS:  56228.066  r NULL   2.735e+01   2.454e+00  
OBS:  56228.086  i NULL   3.457e+01   5.156e+00  
OBS:  56228.109  z NULL   3.327e+01   4.183e+00  
OBS:  56229.047  g NULL   7.682e+01   2.397e+01  
OBS:  56229.059  r NULL   3.295e+01   3.906e+00  
OBS:  56229.074  i NULL   3.983e+01   5.480e+00  
OBS:  56229.102  z NULL   3.788e+01   4.902e+00  
